# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	13	14	-1	-1	-1	-1	19	20	-1	22	-1	-1	-1	-1	27	28	29	30	31	-1	33	-1	35	-1	-1	38	39	40	-1	42	-1	-1	45	46	-1	48	-1	-1	51	-1	53	-1	-1	56	57	58	-1	60	61	-1	-1	-1	-1	-1	67	68	-1	-1	71	72	73	-1	75	-1	-1	-1	79	80	-1	-1	-1	84	85	86	87	88	-1	-1	91	92	93	-1	-1	-1	-1	98	99	100	-1	-1	103	-1	105	106	-1	-1	-1	110	-1	-1	113	114	-1	116	-1	118	-1	120	-1	-1	123	-1	-1	126	127	128	-1	130	131	132	-1	-1	-1	-1	137	138	-1	140	-1	142	-1	-1	145	-1	-1	148	-1	150	151	-1	153	-1	-1	156	-1	-1	159	160	161	-1	-1	164	165	-1	-1	168	-1	170	171	-1	173	-1	-1	176	-1	178	-1	180	-1	-1	183	-1	185	186	187	-1	-1	190	-1	192	-1	-1	195	-1	-1
# Right
26	25	18	9	6	-1	8	-1	-1	17	12	-1	16	15	-1	-1	-1	-1	24	21	-1	23	-1	-1	-1	-1	158	83	66	37	32	-1	34	-1	36	-1	-1	55	44	41	-1	43	-1	-1	50	47	-1	49	-1	-1	52	-1	54	-1	-1	65	64	59	-1	63	62	-1	-1	-1	-1	-1	70	69	-1	-1	78	77	74	-1	76	-1	-1	-1	82	81	-1	-1	-1	125	112	97	90	89	-1	-1	96	95	94	-1	-1	-1	-1	109	102	101	-1	-1	104	-1	108	107	-1	-1	-1	111	-1	-1	122	115	-1	117	-1	119	-1	121	-1	-1	124	-1	-1	147	136	129	-1	135	134	133	-1	-1	-1	-1	144	139	-1	141	-1	143	-1	-1	146	-1	-1	149	-1	155	152	-1	154	-1	-1	157	-1	-1	182	163	162	-1	-1	167	166	-1	-1	169	-1	175	172	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	194	189	188	-1	-1	191	-1	193	-1	-1	196	-1	-1
# Threshold
0.5	11669.0	0.005384190008044243	8.164519786834717	5275.0	-2.0	5916.5	-2.0	-2.0	108.0	11.485875129699707	-2.0	8073.5	7418.5	-2.0	-2.0	-2.0	-2.0	537.0	372.0	-2.0	7728.0	-2.0	-2.0	-2.0	-2.0	3176.5	53470.0	0.0029094399651512504	5.934370040893555	8.5	-2.0	4.5	-2.0	2.5	-2.0	-2.0	681602.0	6.5	304256.0	-2.0	2808.5	-2.0	-2.0	2.1836650371551514	13.0	-2.0	0.9828499853610992	-2.0	-2.0	22.684300422668457	-2.0	19626.0	-2.0	-2.0	30507.0	0.001967590011190623	1.5	-2.0	46803.5	33680.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.1505699753761292	89.0	-2.0	-2.0	0.48858800530433655	958.5	4.5	-2.0	3805.5	-2.0	-2.0	-2.0	0.003305144957266748	1.6579700112342834	-2.0	-2.0	-2.0	14.794699668884277	6.5	467262.0	77748.0	1249.5	-2.0	-2.0	11.563849925994873	12376.5	3033.0	-2.0	-2.0	-2.0	-2.0	1.2210800051689148	7404975.0	2.0	-2.0	-2.0	3.5	-2.0	23737300.0	0.8280600011348724	-2.0	-2.0	-2.0	27.5	-2.0	-2.0	16.0	2820.0	-2.0	2.041105031967163	-2.0	752084.0	-2.0	9.133659841609187e-05	-2.0	-2.0	5.729214899474755e-05	-2.0	-2.0	216341.5	21.0	2.5	-2.0	138.5	8.5	0.00016124999820021912	-2.0	-2.0	-2.0	-2.0	190.5	0.00043389499478507787	-2.0	8.114949941635132	-2.0	70462.5	-2.0	-2.0	23.532849311828613	-2.0	-2.0	1.2659000158309937	-2.0	108.0	1908720.0	-2.0	1.343813028142904e-05	-2.0	-2.0	15061450.0	-2.0	-2.0	2063840.0	12176.5	16.202449798583984	-2.0	-2.0	6.981450080871582	34951.5	-2.0	-2.0	35.4245491027832	-2.0	10.109869956970215	10203.0	-2.0	47954.5	-2.0	-2.0	19.0	-2.0	74.4176025390625	-2.0	19.029500484466553	-2.0	-2.0	15.047300338745117	-2.0	118187.0	65150.5	0.0017903600237332284	-2.0	-2.0	0.0002945629967143759	-2.0	5911.0	-2.0	-2.0	34.7489013671875	-2.0	-2.0
# Feature
9	1	4	3	1	-2	0	-2	-2	5	3	-2	8	1	-2	-2	-2	-2	8	1	-2	2	-2	-2	-2	-2	5	1	4	3	8	-2	9	-2	6	-2	-2	2	9	2	-2	5	-2	-2	7	8	-2	7	-2	-2	3	-2	1	-2	-2	8	4	6	-2	0	1	-2	-2	-2	-2	-2	3	1	-2	-2	7	0	5	-2	2	-2	-2	-2	4	7	-2	-2	-2	3	9	0	1	5	-2	-2	3	8	8	-2	-2	-2	-2	7	2	6	-2	-2	5	-2	2	7	-2	-2	-2	5	-2	-2	9	8	-2	7	-2	2	-2	4	-2	-2	4	-2	-2	1	9	6	-2	5	6	4	-2	-2	-2	-2	5	4	-2	7	-2	0	-2	-2	7	-2	-2	7	-2	5	1	-2	4	-2	-2	2	-2	-2	2	8	3	-2	-2	3	1	-2	-2	7	-2	3	5	-2	8	-2	-2	9	-2	7	-2	3	-2	-2	3	-2	0	0	4	-2	-2	4	-2	5	-2	-2	3	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	156.0
0.0	11.0	0.0	0.0	0.0	59.0
0.0	1.0	0.0	0.0	0.0	46.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	22.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	20.0
0.0	10.0	0.0	0.0	0.0	13.0
0.0	10.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0	97.0
0.0	1.0	0.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	69.0
0.0	0.0	0.0	0.0	0.0	143.0
76.0	1051.0	80.0	70.0	45.0	46.0
6.0	1030.0	80.0	70.0	20.0	41.0
2.0	935.0	66.0	1.0	0.0	9.0
1.0	298.0	50.0	1.0	0.0	9.0
0.0	87.0	38.0	0.0	0.0	0.0
0.0	0.0	37.0	0.0	0.0	0.0
0.0	87.0	1.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
1.0	211.0	12.0	1.0	0.0	9.0
1.0	182.0	12.0	0.0	0.0	0.0
1.0	125.0	0.0	0.0	0.0	0.0
0.0	100.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
