# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	-1	-1	-1	16	17	18	19	20	-1	-1	-1	24	25	-1	-1	-1	29	30	-1	32	-1	34	-1	-1	37	-1	39	-1	-1	42	43	44	-1	-1	47	-1	49	-1	51	-1	-1	54	-1	56	57	-1	-1	60	61	-1	-1	-1	65	66	67	-1	69	70	-1	72	73	74	-1	-1	-1	-1	-1	80	81	-1	83	-1	-1	86	87	-1	89	-1	91	-1	93	94	-1	-1	97	-1	-1	100	101	102	103	-1	105	-1	-1	108	109	110	-1	-1	113	-1	-1	-1	117	-1	-1	120	-1	-1	123	124	125	126	-1	128	129	-1	-1	132	-1	-1	135	136	137	-1	139	140	141	-1	-1	-1	-1	146	-1	-1	149	150	-1	-1	153	-1	-1	156	-1	158	-1	-1	161	162	-1	-1	165	166	167	-1	169	170	-1	-1	-1	174	175	-1	177	178	-1	-1	181	182	-1	-1	-1	186	187	-1	-1	-1	191	-1	193	194	-1	-1	197	198	-1	200	-1	-1	203	204	-1	-1	207	208	-1	-1	-1
# Right
64	15	14	11	10	7	-1	9	-1	-1	-1	13	-1	-1	-1	41	28	23	22	21	-1	-1	-1	27	26	-1	-1	-1	36	31	-1	33	-1	35	-1	-1	38	-1	40	-1	-1	53	46	45	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	59	58	-1	-1	63	62	-1	-1	-1	122	79	68	-1	78	71	-1	77	76	75	-1	-1	-1	-1	-1	85	82	-1	84	-1	-1	99	88	-1	90	-1	92	-1	96	95	-1	-1	98	-1	-1	119	116	107	104	-1	106	-1	-1	115	112	111	-1	-1	114	-1	-1	-1	118	-1	-1	121	-1	-1	160	155	134	127	-1	131	130	-1	-1	133	-1	-1	148	145	138	-1	144	143	142	-1	-1	-1	-1	147	-1	-1	152	151	-1	-1	154	-1	-1	157	-1	159	-1	-1	164	163	-1	-1	190	173	168	-1	172	171	-1	-1	-1	185	176	-1	180	179	-1	-1	184	183	-1	-1	-1	189	188	-1	-1	-1	192	-1	196	195	-1	-1	202	199	-1	201	-1	-1	206	205	-1	-1	210	209	-1	-1	-1
# Threshold
4619.5	0.5	4518.5	73044.0	2251.0	346.0	-2.0	2.5927599668502808	-2.0	-2.0	-2.0	114559.0	-2.0	-2.0	-2.0	15.5	808.5	0.0949687510728836	1842.5	57.0	-2.0	-2.0	-2.0	0.5232124924659729	4.5	-2.0	-2.0	-2.0	3.999750018119812	3.5	-2.0	1500.0	-2.0	1.5	-2.0	-2.0	10.0	-2.0	9.0	-2.0	-2.0	38253.0	19857.5	126.52099990844727	-2.0	-2.0	479776.0	-2.0	21.0	-2.0	5.5239951610565186	-2.0	-2.0	913065.5	-2.0	2.838634967803955	0.5094670057296753	-2.0	-2.0	95243.0	0.0005364749813452363	-2.0	-2.0	-2.0	58101.5	0.5	0.0007714694947935641	-2.0	11909.5	5275.0	-2.0	11024.0	0.0024749699514359236	144414.5	-2.0	-2.0	-2.0	-2.0	-2.0	10265.5	886489.5	-2.0	133.5	-2.0	-2.0	33.397600173950195	13.111350059509277	-2.0	0.00022246000298764557	-2.0	19394.0	-2.0	15.764050006866455	0.0007419109751936048	-2.0	-2.0	15337.0	-2.0	-2.0	1135970.0	0.0009581450140103698	56.10029983520508	37143.5	-2.0	0.00026043999969260767	-2.0	-2.0	0.0007368494989350438	7.0	27595.5	-2.0	-2.0	19.0	-2.0	-2.0	-2.0	10634.5	-2.0	-2.0	58.8843994140625	-2.0	-2.0	14.814849853515625	2745.0	1.5	0.5	-2.0	5746245.0	25659.0	-2.0	-2.0	4106660.0	-2.0	-2.0	8.449044942855835	6969265.0	88366.5	-2.0	20.5	6.5	3.5	-2.0	-2.0	-2.0	-2.0	0.027701550163328648	-2.0	-2.0	169523.5	41.5	-2.0	-2.0	13.283249855041504	-2.0	-2.0	0.5	-2.0	4.5	-2.0	-2.0	11200.0	2800100.0	-2.0	-2.0	155627.5	138.5	1622940.0	-2.0	0.00043542750063352287	137438.5	-2.0	-2.0	-2.0	21.0	44540.5	-2.0	114350.5	105689.5	-2.0	-2.0	170.33835411071777	7106.5	-2.0	-2.0	-2.0	108897.0	15.0	-2.0	-2.0	-2.0	0.5	-2.0	3.5	517380.5	-2.0	-2.0	162.0	35946050.0	-2.0	20.0	-2.0	-2.0	254232.5	183491.0	-2.0	-2.0	81.63214874267578	526918.5	-2.0	-2.0	-2.0
# Feature
8	9	8	2	2	1	-2	3	-2	-2	-2	2	-2	-2	-2	8	0	7	2	0	-2	-2	-2	7	5	-2	-2	-2	3	5	-2	0	-2	6	-2	-2	8	-2	9	-2	-2	0	0	7	-2	-2	2	-2	9	-2	7	-2	-2	2	-2	7	7	-2	-2	1	4	-2	-2	-2	1	9	4	-2	0	0	-2	8	4	2	-2	-2	-2	-2	-2	8	2	-2	5	-2	-2	7	7	-2	4	-2	1	-2	7	4	-2	-2	8	-2	-2	2	4	7	0	-2	4	-2	-2	4	9	0	-2	-2	9	-2	-2	-2	1	-2	-2	3	-2	-2	3	5	6	9	-2	2	8	-2	-2	1	-2	-2	3	0	8	-2	5	5	5	-2	-2	-2	-2	7	-2	-2	0	5	-2	-2	3	-2	-2	9	-2	9	-2	-2	8	2	-2	-2	0	5	2	-2	4	0	-2	-2	-2	9	8	-2	1	1	-2	-2	7	5	-2	-2	-2	0	6	-2	-2	-2	9	-2	9	0	-2	-2	5	2	-2	9	-2	-2	1	0	-2	-2	3	1	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
0.0	6.0	0.0	0.0	0.0	120.0
0.0	2.0	0.0	0.0	0.0	120.0
0.0	1.0	0.0	0.0	0.0	115.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	89.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	777.0	80.0	9.0	0.0	14.0
1.0	41.0	74.0	0.0	0.0	0.0
1.0	31.0	10.0	0.0	0.0	0.0
1.0	4.0	8.0	0.0	0.0	0.0
1.0	1.0	8.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	27.0	2.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	10.0	64.0	0.0	0.0	0.0
0.0	7.0	15.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	3.0	49.0	0.0	0.0	0.0
