# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	199	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	9	10	-1	12	13	-1	-1	-1	-1	18	-1	-1	21	22	23	-1	25	-1	-1	-1	-1	30	31	32	33	34	-1	-1	37	-1	-1	-1	41	42	-1	-1	45	-1	47	48	-1	-1	-1	52	-1	54	-1	56	-1	58	-1	60	-1	-1	63	64	-1	66	-1	-1	69	70	71	-1	-1	-1	75	-1	77	-1	-1	80	81	82	83	84	-1	-1	87	-1	-1	90	91	-1	93	-1	-1	-1	97	98	-1	100	101	-1	-1	104	-1	106	-1	108	109	-1	-1	112	-1	-1	-1	116	-1	118	119	120	-1	122	-1	-1	-1	126	-1	128	129	-1	131	132	-1	-1	-1	-1	137	138	139	140	141	-1	143	144	-1	-1	147	-1	149	-1	151	-1	153	-1	-1	156	-1	-1	-1	160	161	162	163	164	-1	-1	-1	-1	-1	170	171	-1	173	-1	175	-1	-1	178	-1	-1	181	182	-1	184	-1	-1	187	-1	189	-1	191	-1	193	-1	195	196	-1	-1	-1
# Right
136	79	4	-1	62	29	20	17	16	11	-1	15	14	-1	-1	-1	-1	19	-1	-1	28	27	24	-1	26	-1	-1	-1	-1	51	40	39	36	35	-1	-1	38	-1	-1	-1	44	43	-1	-1	46	-1	50	49	-1	-1	-1	53	-1	55	-1	57	-1	59	-1	61	-1	-1	68	65	-1	67	-1	-1	74	73	72	-1	-1	-1	76	-1	78	-1	-1	115	96	89	86	85	-1	-1	88	-1	-1	95	92	-1	94	-1	-1	-1	114	99	-1	103	102	-1	-1	105	-1	107	-1	111	110	-1	-1	113	-1	-1	-1	117	-1	125	124	121	-1	123	-1	-1	-1	127	-1	135	130	-1	134	133	-1	-1	-1	-1	180	159	158	155	142	-1	146	145	-1	-1	148	-1	150	-1	152	-1	154	-1	-1	157	-1	-1	-1	169	168	167	166	165	-1	-1	-1	-1	-1	177	172	-1	174	-1	176	-1	-1	179	-1	-1	186	183	-1	185	-1	-1	188	-1	190	-1	192	-1	194	-1	198	197	-1	-1	-1
# Threshold
112598.0	1.5	21.0	-2.0	558864.0	0.0006326209986582398	0.5	0.49344150722026825	5.838505029678345	22886.5	-2.0	80.5	0.000849878997541964	-2.0	-2.0	-2.0	-2.0	7.3430798053741455	-2.0	-2.0	0.6070514917373657	17732.5	0.0003372100036358461	-2.0	1.1163399815559387	-2.0	-2.0	-2.0	-2.0	0.036438699811697006	3807.0	2.7023650407791138	808.0	5.5	-2.0	-2.0	0.0015253149904310703	-2.0	-2.0	-2.0	0.09246660023927689	6.222685098648071	-2.0	-2.0	0.1814434975385666	-2.0	0.3874429911375046	0.0051464298740029335	-2.0	-2.0	-2.0	0.040876299142837524	-2.0	206.5	-2.0	7.5	-2.0	27720.0	-2.0	0.33537401258945465	-2.0	-2.0	0.0002000124950427562	9.396604776382446	-2.0	0.38870449364185333	-2.0	-2.0	1943150.0	0.8216444849967957	1368965.0	-2.0	-2.0	-2.0	7584.0	-2.0	26818450.0	-2.0	-2.0	0.0017174149979837239	5.999130010604858	0.35822799801826477	2.5	0.0003030505031347275	-2.0	-2.0	5.990599870681763	-2.0	-2.0	0.531284511089325	1.2912049889564514	-2.0	1.4573299884796143	-2.0	-2.0	-2.0	0.18619800359010696	0.006577169988304377	-2.0	17.216300010681152	3.8477150201797485	-2.0	-2.0	0.0004817054868908599	-2.0	0.0005942145071458071	-2.0	0.4405525028705597	0.0012955399579368532	-2.0	-2.0	47.28684997558594	-2.0	-2.0	-2.0	6.0	-2.0	0.03797974996268749	0.9172054827213287	1.5	-2.0	141.0	-2.0	-2.0	-2.0	363.0	-2.0	628.0	1.3093600273132324	-2.0	50.5	0.27278249710798264	-2.0	-2.0	-2.0	-2.0	0.00020557200332405046	5.123389959335327	2.4661499992362224e-05	4.717469930648804	141983.5	-2.0	1069750.0	0.5140455067157745	-2.0	-2.0	0.26324399933218956	-2.0	0.47461549937725067	-2.0	2.1146000623703003	-2.0	1.0	-2.0	-2.0	2.5062149688892532e-05	-2.0	-2.0	-2.0	4.214825094095431e-05	0.3551134914159775	1.6545299887657166	13647635.0	19.0	-2.0	-2.0	-2.0	-2.0	-2.0	1418410.0	240165.5	-2.0	0.4883524924516678	-2.0	7.400750109809451e-05	-2.0	-2.0	56.0	-2.0	-2.0	15.609950065612793	3.7279300689697266	-2.0	3.829305052757263	-2.0	-2.0	6037455.0	-2.0	114619.5	-2.0	10.5	-2.0	95.5	-2.0	218488.0	0.0013058949843980372	-2.0	-2.0	-2.0
# Feature
