# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	165	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	-1	-1	14	15	-1	-1	-1	19	-1	21	22	23	-1	-1	26	27	-1	-1	30	31	-1	-1	-1	-1	36	37	38	39	-1	41	-1	43	-1	-1	-1	47	48	49	-1	-1	52	53	54	-1	-1	-1	-1	-1	60	61	62	63	-1	65	-1	67	-1	-1	70	-1	-1	-1	74	-1	76	77	78	-1	80	81	-1	83	-1	-1	-1	-1	88	-1	90	-1	92	-1	94	-1	96	-1	-1	99	100	101	102	103	-1	105	-1	-1	108	109	-1	111	-1	-1	-1	-1	116	117	-1	119	120	-1	122	123	-1	-1	-1	127	128	-1	130	-1	-1	133	134	135	-1	-1	-1	-1	140	141	-1	143	144	145	146	-1	-1	-1	-1	-1	-1	153	-1	155	-1	157	158	-1	160	-1	162	-1	-1	-1
# Right
98	35	18	13	6	-1	12	9	-1	11	-1	-1	-1	17	16	-1	-1	-1	20	-1	34	25	24	-1	-1	29	28	-1	-1	33	32	-1	-1	-1	-1	59	46	45	40	-1	42	-1	44	-1	-1	-1	58	51	50	-1	-1	57	56	55	-1	-1	-1	-1	-1	73	72	69	64	-1	66	-1	68	-1	-1	71	-1	-1	-1	75	-1	87	86	79	-1	85	82	-1	84	-1	-1	-1	-1	89	-1	91	-1	93	-1	95	-1	97	-1	-1	152	115	114	107	104	-1	106	-1	-1	113	110	-1	112	-1	-1	-1	-1	139	118	-1	126	121	-1	125	124	-1	-1	-1	132	129	-1	131	-1	-1	138	137	136	-1	-1	-1	-1	151	142	-1	150	149	148	147	-1	-1	-1	-1	-1	-1	154	-1	156	-1	164	159	-1	161	-1	163	-1	-1	-1
# Threshold
1.5	4.39601993560791	0.0005507319874595851	5.490864992141724	7.5	-2.0	0.5	3.8951799869537354	-2.0	7.448795076925308e-05	-2.0	-2.0	-2.0	232052.5	0.37644049525260925	-2.0	-2.0	-2.0	21.0	-2.0	26205.0	0.0014066800358705223	0.5	-2.0	-2.0	0.3534020036458969	0.5845165252685547	-2.0	-2.0	78.0	2.2385249733924866	-2.0	-2.0	-2.0	-2.0	0.0006117599841672927	19353.5	8.933259963989258	8415.5	-2.0	82.5	-2.0	0.5	-2.0	-2.0	-2.0	266854.5	0.35046549141407013	0.32947950065135956	-2.0	-2.0	0.6339170038700104	0.00014147199908620678	3797.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.09112174808979034	3.5	115.7995491027832	289.5	-2.0	7443.5	-2.0	6008.5	-2.0	-2.0	0.07056025043129921	-2.0	-2.0	-2.0	0.8725464940071106	-2.0	69.5	6183.5	37.5	-2.0	0.3444119989871979	0.6104179918766022	-2.0	0.7209430038928986	-2.0	-2.0	-2.0	-2.0	0.0018546349601820111	-2.0	0.0024908899795264006	-2.0	357.5	-2.0	1511.0	-2.0	552.5	-2.0	-2.0	0.0017174149979837239	1.585034966468811	0.529094010591507	31485.0	6.5	-2.0	2.5	-2.0	-2.0	0.4479205012321472	456521.0	-2.0	1.9369849562644958	-2.0	-2.0	-2.0	-2.0	52.35435104370117	0.0066323550418019295	-2.0	0.000446197998826392	9423370.0	-2.0	1.4581599831581116	34.63615036010742	-2.0	-2.0	-2.0	2.5	0.0022728100302629173	-2.0	15.992200374603271	-2.0	-2.0	16.18435001373291	18.521050453186035	27625.5	-2.0	-2.0	-2.0	-2.0	88567.0	15.609950065612793	-2.0	18.0	0.0018616400193423033	0.31564950197935104	114619.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	13534.5	-2.0	0.3869509994983673	7.478679895401001	-2.0	2.5	-2.0	14666.5	-2.0	-2.0	-2.0
# Feature
