# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	169	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	11	12	-1	-1	-1	-1	-1	18	19	20	-1	22	-1	-1	-1	26	-1	-1	29	30	-1	-1	-1	34	35	36	37	38	-1	-1	-1	-1	43	-1	-1	-1	47	48	49	-1	51	52	53	-1	55	56	-1	-1	59	-1	-1	-1	63	64	65	66	-1	-1	-1	-1	71	-1	-1	-1	75	-1	77	78	-1	80	-1	82	-1	-1	-1	86	-1	-1	89	90	91	92	-1	94	95	96	97	-1	99	-1	-1	102	-1	-1	105	106	107	-1	-1	110	-1	-1	-1	-1	115	116	-1	118	119	-1	-1	-1	-1	124	125	-1	127	-1	129	130	-1	-1	-1	-1	135	136	137	-1	139	140	141	-1	-1	-1	145	146	-1	-1	-1	-1	151	152	-1	154	155	156	157	-1	-1	-1	-1	-1	163	164	165	-1	-1	-1	-1
# Right
88	85	46	33	28	17	8	-1	16	15	14	13	-1	-1	-1	-1	-1	25	24	21	-1	23	-1	-1	-1	27	-1	-1	32	31	-1	-1	-1	45	42	41	40	39	-1	-1	-1	-1	44	-1	-1	-1	74	73	50	-1	62	61	54	-1	58	57	-1	-1	60	-1	-1	-1	70	69	68	67	-1	-1	-1	-1	72	-1	-1	-1	76	-1	84	79	-1	81	-1	83	-1	-1	-1	87	-1	-1	134	123	114	93	-1	113	104	101	98	-1	100	-1	-1	103	-1	-1	112	109	108	-1	-1	111	-1	-1	-1	-1	122	117	-1	121	120	-1	-1	-1	-1	133	126	-1	128	-1	132	131	-1	-1	-1	-1	150	149	138	-1	144	143	142	-1	-1	-1	148	147	-1	-1	-1	-1	162	153	-1	161	160	159	158	-1	-1	-1	-1	-1	168	167	166	-1	-1	-1	-1
# Threshold
1.5	0.9931944906711578	5.0373148918151855	5.125360012054443	4.384705066680908	0.5	0.00037407150375656784	-2.0	9610.5	1.7165899872779846	1.032069981098175	0.7970935106277466	-2.0	-2.0	-2.0	-2.0	-2.0	0.7201074957847595	0.0005410320009104908	74992.0	-2.0	98243.5	-2.0	-2.0	-2.0	10684.5	-2.0	-2.0	0.001446153997676447	1.103339970111847	-2.0	-2.0	-2.0	0.012449949979782104	0.5	0.00013832065087626688	295471.5	2.063369993265951e-05	-2.0	-2.0	-2.0	-2.0	0.006336709950119257	-2.0	-2.0	-2.0	0.03524844907224178	0.9377110004425049	1834.0	-2.0	30.301349639892578	21.25504970550537	29.5	-2.0	0.10339310020208359	0.8699265122413635	-2.0	-2.0	13.18809986114502	-2.0	-2.0	-2.0	0.3960530012845993	0.303508996963501	23112.5	38.89629936218262	-2.0	-2.0	-2.0	-2.0	31430.0	-2.0	-2.0	-2.0	6.416785001754761	-2.0	70.27484893798828	1.0586349964141846	-2.0	1154.0	-2.0	69.5	-2.0	-2.0	-2.0	80740.0	-2.0	-2.0	4.5	0.0009586134983692318	29.0	4.5	-2.0	1.585034966468811	18948.5	8996.0	6.5	-2.0	0.44411149621009827	-2.0	-2.0	0.4698779881000519	-2.0	-2.0	0.4483170062303543	327200.5	2.0	-2.0	-2.0	1.3364949822425842	-2.0	-2.0	-2.0	-2.0	171.0	0.000446197998826392	-2.0	153824.0	4.3166399002075195	-2.0	-2.0	-2.0	-2.0	14.744999885559082	1.7916650176048279	-2.0	2361.0	-2.0	0.3912055045366287	0.37243250012397766	-2.0	-2.0	-2.0	-2.0	15.807849884033203	800693.5	140.0	-2.0	0.16195500642061234	1.2132149934768677	1.2062199711799622	-2.0	-2.0	-2.0	0.3763595074415207	29.512700080871582	-2.0	-2.0	-2.0	-2.0	0.5825845003128052	0.32860949635505676	-2.0	5.5	351128.0	12067.0	8.938869953155518	-2.0	-2.0	-2.0	-2.0	-2.0	0.008558955043554306	0.6687175035476685	0.9032259881496429	-2.0	-2.0	-2.0	-2.0
# Feature
