# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	163	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	-1	14	-1	16	17	-1	19	20	-1	-1	-1	-1	25	-1	27	28	-1	-1	-1	32	33	34	35	36	-1	38	-1	40	-1	42	-1	44	-1	-1	47	48	49	-1	-1	-1	-1	-1	55	56	-1	58	-1	-1	61	62	-1	-1	65	-1	-1	68	69	-1	71	72	-1	74	-1	-1	77	-1	79	80	81	-1	83	-1	-1	86	87	-1	-1	90	-1	-1	-1	-1	95	96	97	98	-1	-1	-1	-1	103	104	105	-1	107	-1	109	110	-1	112	113	-1	-1	116	-1	-1	-1	120	-1	122	123	124	-1	126	127	-1	129	-1	-1	-1	133	-1	135	136	-1	138	-1	-1	141	-1	143	-1	-1	146	147	-1	149	150	-1	-1	-1	154	155	156	157	-1	-1	-1	-1	-1	-1
# Right
94	31	24	11	6	-1	10	9	-1	-1	-1	13	-1	15	-1	23	18	-1	22	21	-1	-1	-1	-1	26	-1	30	29	-1	-1	-1	67	54	53	46	37	-1	39	-1	41	-1	43	-1	45	-1	-1	52	51	50	-1	-1	-1	-1	-1	60	57	-1	59	-1	-1	64	63	-1	-1	66	-1	-1	93	70	-1	76	73	-1	75	-1	-1	78	-1	92	85	82	-1	84	-1	-1	89	88	-1	-1	91	-1	-1	-1	-1	102	101	100	99	-1	-1	-1	-1	162	119	106	-1	108	-1	118	111	-1	115	114	-1	-1	117	-1	-1	-1	121	-1	145	132	125	-1	131	128	-1	130	-1	-1	-1	134	-1	140	137	-1	139	-1	-1	142	-1	144	-1	-1	153	148	-1	152	151	-1	-1	-1	161	160	159	158	-1	-1	-1	-1	-1	-1
# Threshold
6.285510063171387	3548.0	0.49906350672245026	124.0	2.5	-2.0	5.5	69.0	-2.0	-2.0	-2.0	0.009929975029081106	-2.0	140.0	-2.0	0.351282000541687	234.5	-2.0	3807.0	1.260979950428009	-2.0	-2.0	-2.0	-2.0	1.0088499784469604	-2.0	0.0015981700271368027	9303.0	-2.0	-2.0	-2.0	1.5	1.5	1.4613600373268127	1.1040199995040894	1.760509967803955	-2.0	28769.0	-2.0	1.684099970589159e-05	-2.0	0.42563749849796295	-2.0	165575.5	-2.0	-2.0	0.0018848500330932438	0.00012933700054418296	7.303200254682451e-05	-2.0	-2.0	-2.0	-2.0	-2.0	6.301825123955496e-05	232052.5	-2.0	21.674949645996094	-2.0	-2.0	0.0001264950005861465	1.4950299859046936	-2.0	-2.0	0.42711150646209717	-2.0	-2.0	1.9369849562644958	2.2003999948501587	-2.0	8222.0	421316.5	-2.0	1705.5	-2.0	-2.0	8752.5	-2.0	4.5	3.5	191823.0	-2.0	4.399275064468384	-2.0	-2.0	143694.5	24576.0	-2.0	-2.0	0.28570400178432465	-2.0	-2.0	-2.0	-2.0	4.146284818649292	0.5	0.002607970032840967	3797.0	-2.0	-2.0	-2.0	-2.0	0.06773465126752853	811.0	0.036309199407696724	-2.0	125.0	-2.0	2.5	7.5	-2.0	69.5	0.030554600059986115	-2.0	-2.0	783.5	-2.0	-2.0	-2.0	0.0066323550418019295	-2.0	0.582335501909256	10.009949684143066	2715.0	-2.0	0.0028390400111675262	9.3160750111565e-05	-2.0	4423.5	-2.0	-2.0	-2.0	0.32860949635505676	-2.0	73.2170524597168	9542.0	-2.0	0.003167400020174682	-2.0	-2.0	0.9119490087032318	-2.0	12.0	-2.0	-2.0	35.468000411987305	134.5	-2.0	21.767650604248047	0.8901160061359406	-2.0	-2.0	-2.0	15.0	19.0	0.9032259881496429	0.8971084952354431	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
