# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	181	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	-1	3	4	5	6	-1	8	9	-1	11	-1	13	-1	-1	16	-1	-1	19	20	21	22	-1	24	-1	26	-1	-1	-1	30	-1	-1	-1	34	35	-1	37	38	39	-1	-1	-1	-1	44	45	46	-1	48	49	50	-1	-1	53	54	-1	-1	-1	-1	-1	60	-1	62	63	64	-1	-1	67	-1	69	-1	-1	-1	73	74	75	76	77	-1	79	80	-1	-1	-1	84	-1	-1	87	-1	89	-1	91	92	-1	-1	-1	96	97	-1	99	100	-1	102	-1	-1	105	-1	107	-1	109	110	-1	-1	-1	114	115	116	117	118	119	-1	-1	-1	-1	-1	125	126	-1	-1	-1	130	131	-1	133	-1	-1	136	-1	138	-1	-1	141	142	143	144	145	-1	147	-1	149	150	-1	-1	153	-1	-1	-1	157	158	-1	-1	-1	162	-1	164	-1	-1	167	168	169	-1	171	-1	-1	-1	175	176	177	-1	-1	-1	-1
# Right
2	-1	72	33	18	7	-1	15	10	-1	12	-1	14	-1	-1	17	-1	-1	32	29	28	23	-1	25	-1	27	-1	-1	-1	31	-1	-1	-1	43	36	-1	42	41	40	-1	-1	-1	-1	59	58	47	-1	57	52	51	-1	-1	56	55	-1	-1	-1	-1	-1	61	-1	71	66	65	-1	-1	68	-1	70	-1	-1	-1	140	95	86	83	78	-1	82	81	-1	-1	-1	85	-1	-1	88	-1	90	-1	94	93	-1	-1	-1	113	98	-1	104	101	-1	103	-1	-1	106	-1	108	-1	112	111	-1	-1	-1	129	124	123	122	121	120	-1	-1	-1	-1	-1	128	127	-1	-1	-1	135	132	-1	134	-1	-1	137	-1	139	-1	-1	166	161	156	155	146	-1	148	-1	152	151	-1	-1	154	-1	-1	-1	160	159	-1	-1	-1	163	-1	165	-1	-1	174	173	170	-1	172	-1	-1	-1	180	179	178	-1	-1	-1	-1
# Threshold
1.5	-2.0	0.0006326209986582398	0.5	0.02386845089495182	17227.5	-2.0	5.029175043106079	6.765419960021973	-2.0	4.688325020651973e-06	-2.0	47500.5	-2.0	-2.0	0.3527574986219406	-2.0	-2.0	0.6070514917373657	0.5	236740.5	7929.0	-2.0	0.03903444856405258	-2.0	24.5	-2.0	-2.0	-2.0	2839085.0	-2.0	-2.0	-2.0	0.16254299879074097	0.0066068898886442184	-2.0	12367.0	16908.0	11495.0	-2.0	-2.0	-2.0	-2.0	5.999934911727905	2.256364941596985	3.04562509059906	-2.0	11199935.0	0.00010349979856982827	0.28570400178432465	-2.0	-2.0	34155.5	9.5	-2.0	-2.0	-2.0	-2.0	-2.0	75546.0	-2.0	0.8916105031967163	1.5	4.5	-2.0	-2.0	1340975.0	-2.0	45.0	-2.0	-2.0	-2.0	2.5	20.5	807.5	0.9940474927425385	0.46738301217556	-2.0	0.5	5.5	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.6854715049266815	-2.0	5.5	-2.0	16.5	1.6537814736366272	-2.0	-2.0	-2.0	2944.0	0.0778443031013012	-2.0	0.023838050663471222	1.695175051689148	-2.0	0.005255009979009628	-2.0	-2.0	121.0	-2.0	0.9560275077819824	-2.0	0.10083295032382011	27.5	-2.0	-2.0	-2.0	36.7032995223999	0.5	0.24902700632810593	0.0024860050762072206	0.0013703549630008638	0.43988150358200073	-2.0	-2.0	-2.0	-2.0	-2.0	0.08258629962801933	0.676239013671875	-2.0	-2.0	-2.0	22559.0	92.78245162963867	-2.0	0.334852010011673	-2.0	-2.0	8222.5	-2.0	16494.0	-2.0	-2.0	61044.5	0.18619800359010696	0.0025726748863235116	5.5	0.7272219955921173	-2.0	0.001270165026653558	-2.0	45286.5	0.0022773449309170246	-2.0	-2.0	0.8425055146217346	-2.0	-2.0	-2.0	3.2058249711990356	0.008426995016634464	-2.0	-2.0	-2.0	0.8155914843082428	-2.0	0.822580486536026	-2.0	-2.0	1.064074993133545	287.7019958496094	9.0	-2.0	0.046747149899601936	-2.0	-2.0	-2.0	2.375059962272644	12.0	1.4547500014305115	-2.0	-2.0	-2.0	-2.0
# Feature
