# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	203	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	9	10	11	-1	-1	-1	-1	16	17	18	19	20	-1	22	23	-1	-1	-1	27	-1	-1	30	31	-1	-1	-1	35	36	37	-1	-1	-1	41	-1	43	44	-1	-1	47	48	-1	-1	-1	52	53	54	55	56	-1	-1	-1	60	61	-1	63	-1	-1	-1	67	68	69	70	71	-1	73	-1	-1	76	-1	78	-1	-1	-1	82	-1	-1	85	86	87	88	89	-1	-1	-1	93	-1	-1	-1	97	98	-1	-1	-1	102	-1	104	-1	106	-1	108	-1	-1	111	112	113	114	115	-1	-1	118	-1	120	-1	-1	-1	124	125	126	-1	128	129	-1	131	-1	-1	-1	135	136	-1	-1	-1	140	141	142	-1	144	-1	146	-1	-1	-1	150	-1	152	-1	154	155	156	157	-1	-1	-1	-1	-1	163	164	165	166	167	-1	-1	-1	171	172	173	174	-1	176	-1	178	-1	-1	-1	-1	183	-1	185	-1	-1	188	189	-1	-1	-1	193	194	-1	196	-1	-1	199	200	-1	-1	-1
# Right
110	15	6	5	-1	-1	8	-1	14	13	12	-1	-1	-1	-1	51	34	29	26	21	-1	25	24	-1	-1	-1	28	-1	-1	33	32	-1	-1	-1	40	39	38	-1	-1	-1	42	-1	46	45	-1	-1	50	49	-1	-1	-1	101	66	59	58	57	-1	-1	-1	65	62	-1	64	-1	-1	-1	84	81	80	75	72	-1	74	-1	-1	77	-1	79	-1	-1	-1	83	-1	-1	96	95	92	91	90	-1	-1	-1	94	-1	-1	-1	100	99	-1	-1	-1	103	-1	105	-1	107	-1	109	-1	-1	162	123	122	117	116	-1	-1	119	-1	121	-1	-1	-1	139	134	127	-1	133	130	-1	132	-1	-1	-1	138	137	-1	-1	-1	149	148	143	-1	145	-1	147	-1	-1	-1	151	-1	153	-1	161	160	159	158	-1	-1	-1	-1	-1	192	187	170	169	168	-1	-1	-1	182	181	180	175	-1	177	-1	179	-1	-1	-1	-1	184	-1	186	-1	-1	191	190	-1	-1	-1	198	195	-1	197	-1	-1	202	201	-1	-1	-1
# Threshold
0.001000074960757047	0.010165249928832054	47870.0	29770.5	-2.0	-2.0	0.5220179855823517	-2.0	0.5	31.818650245666504	3.6951550245285034	-2.0	-2.0	-2.0	-2.0	1.5	0.4945650100708008	4.5	45982.5	0.38691699504852295	-2.0	81.5	0.4143330007791519	-2.0	-2.0	-2.0	3053720.0	-2.0	-2.0	105485.5	0.27160749584436417	-2.0	-2.0	-2.0	0.10382624715566635	6.575000047683716	583596.5	-2.0	-2.0	-2.0	5998.0	-2.0	48721.5	85.0	-2.0	-2.0	4.5	1.079382485613678e-06	-2.0	-2.0	-2.0	0.5057604908943176	153824.0	1.3045300245285034	0.3606034964323044	3.700410008430481	-2.0	-2.0	-2.0	4.5	0.5	-2.0	0.00047634702059440315	-2.0	-2.0	-2.0	0.0001837899981183	0.5727129876613617	4.5	2.5	0.6231685280799866	-2.0	4.405360102653503	-2.0	-2.0	307092.5	-2.0	1.7904800176620483	-2.0	-2.0	-2.0	0.4312015026807785	-2.0	-2.0	1.0216649770736694	13.5	34.1050009727478	12.704949855804443	0.0863923504948616	-2.0	-2.0	-2.0	0.0018131150281988084	-2.0	-2.0	-2.0	100.0	3.5	-2.0	-2.0	-2.0	125332.0	-2.0	6.610665150219575e-05	-2.0	15.609950065612793	-2.0	0.00012754944691550918	-2.0	-2.0	1.039489984512329	1682.0	1.5	0.5	1.9042649269104004	-2.0	-2.0	1.5	-2.0	4.14800500869751	-2.0	-2.0	-2.0	141.0	0.5	0.09051989763975143	-2.0	2070.5	3765.5	-2.0	1.0012149810791016	-2.0	-2.0	-2.0	0.9322604835033417	14.501350402832031	-2.0	-2.0	-2.0	0.0016177149955183268	63.616451263427734	6081.0	-2.0	8.342344760894775	-2.0	0.0014890999882481992	-2.0	-2.0	-2.0	44061.5	-2.0	56.58185005187988	-2.0	10.0	51126.0	0.12693499773740768	0.8551139831542969	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	9332.0	84.5	0.9087554812431335	67.0	-2.0	-2.0	-2.0	823.0	0.3428664952516556	0.10083295032382011	26447.0	-2.0	27.5	-2.0	28.5	-2.0	-2.0	-2.0	-2.0	1.695175051689148	-2.0	1.7019050121307373	-2.0	-2.0	19158.0	0.002740205032750964	-2.0	-2.0	-2.0	36.70719909667969	44.0	-2.0	30.5	-2.0	-2.0	1.17985999584198	2614860.0	-2.0	-2.0	-2.0
# Feature
