# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	171	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	9	10	11	12	-1	-1	15	-1	-1	-1	19	20	-1	22	23	-1	-1	26	-1	-1	-1	30	31	-1	33	-1	35	-1	-1	-1	39	40	41	42	-1	44	-1	-1	-1	-1	49	50	51	-1	-1	54	-1	56	-1	-1	-1	60	61	-1	63	64	-1	-1	67	68	-1	70	-1	72	-1	-1	-1	76	-1	78	79	80	81	-1	-1	-1	-1	-1	87	88	89	90	-1	-1	-1	-1	95	96	-1	98	99	100	101	102	103	-1	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	116	117	-1	-1	-1	-1	122	123	124	-1	126	-1	128	-1	-1	131	132	133	134	-1	-1	-1	138	-1	-1	-1	-1	143	-1	145	146	147	148	149	150	-1	-1	153	-1	-1	-1	-1	158	-1	160	161	-1	-1	164	165	166	-1	-1	-1	-1	-1
# Right
86	59	38	29	6	-1	8	-1	18	17	14	13	-1	-1	16	-1	-1	-1	28	21	-1	25	24	-1	-1	27	-1	-1	-1	37	32	-1	34	-1	36	-1	-1	-1	48	47	46	43	-1	45	-1	-1	-1	-1	58	53	52	-1	-1	55	-1	57	-1	-1	-1	75	62	-1	66	65	-1	-1	74	69	-1	71	-1	73	-1	-1	-1	77	-1	85	84	83	82	-1	-1	-1	-1	-1	94	93	92	91	-1	-1	-1	-1	142	97	-1	121	120	115	112	107	104	-1	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	119	118	-1	-1	-1	-1	141	130	125	-1	127	-1	129	-1	-1	140	137	136	135	-1	-1	-1	139	-1	-1	-1	-1	144	-1	170	157	156	155	152	151	-1	-1	154	-1	-1	-1	-1	159	-1	163	162	-1	-1	169	168	167	-1	-1	-1	-1	-1
# Threshold
6.285510063171387	2.5	1.5	42829.0	49.0	-2.0	18.5	-2.0	0.09741920232772827	0.9982464611530304	28757.5	266.5	-2.0	-2.0	10378.0	-2.0	-2.0	-2.0	9883.0	1.1543200016021729	-2.0	4882.5	0.43916749954223633	-2.0	-2.0	0.5159000009298325	-2.0	-2.0	-2.0	0.36328499019145966	0.41779449582099915	-2.0	4.037325024604797	-2.0	0.5	-2.0	-2.0	-2.0	2.2114349603652954	12.0	1.446209967136383	9.5	-2.0	0.0005280519835650921	-2.0	-2.0	-2.0	-2.0	0.8719384968280792	0.0002402474929112941	207878.5	-2.0	-2.0	1.695175051689148	-2.0	0.005255009979009628	-2.0	-2.0	-2.0	4.5	8096.0	-2.0	3.5	0.12674249708652496	-2.0	-2.0	0.5830629914999008	3.7315649024094455e-06	-2.0	1.7857450246810913	-2.0	2359220.0	-2.0	-2.0	-2.0	27.5	-2.0	455304.5	2154.5	26055.0	14.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.6957470178604126	0.5	464441.0	0.002607970032840967	-2.0	-2.0	-2.0	-2.0	0.582335501909256	0.32860949635505676	-2.0	56609.0	7.0	141.0	2610.0	0.41888751089572906	0.03605940006673336	-2.0	0.0782243013381958	-2.0	-2.0	0.33769549429416656	-2.0	1.7960000038146973	-2.0	-2.0	0.10339310020208359	-2.0	-2.0	5446.5	6.5	-2.0	-2.0	-2.0	-2.0	1.6338499784469604	32.32080078125	998192.0	-2.0	76132.0	-2.0	106538.0	-2.0	-2.0	6.0	1.0213099718093872	29487.5	8784.0	-2.0	-2.0	-2.0	19158.0	-2.0	-2.0	-2.0	-2.0	78.5	-2.0	15.0	60329.5	26640.0	0.007496969774365425	0.002926954999566078	153824.0	-2.0	-2.0	22408.5	-2.0	-2.0	-2.0	-2.0	70617.5	-2.0	0.0007240194827318192	140.0	-2.0	-2.0	19.0	8700670.0	5636005.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
