# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	179	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	13	14	-1	-1	-1	-1	19	-1	21	-1	-1	-1	25	26	27	28	-1	-1	31	-1	-1	34	35	36	37	38	-1	-1	-1	-1	43	-1	45	46	47	-1	-1	-1	-1	52	-1	54	-1	56	-1	-1	59	60	61	-1	63	-1	-1	66	67	-1	-1	-1	71	-1	-1	74	-1	76	-1	-1	79	80	81	82	83	84	-1	86	-1	-1	-1	-1	-1	92	93	94	-1	-1	-1	98	99	-1	-1	-1	103	104	-1	106	107	108	109	-1	111	-1	-1	-1	115	-1	117	118	119	120	-1	-1	-1	124	125	-1	-1	-1	129	-1	131	-1	133	-1	-1	136	137	-1	-1	140	141	142	-1	144	145	-1	-1	-1	-1	-1	151	-1	153	154	155	-1	157	158	159	160	-1	-1	-1	-1	-1	166	167	-1	-1	170	-1	172	173	-1	175	-1	-1	-1	-1
# Right
78	73	24	23	8	7	-1	-1	18	11	-1	17	16	15	-1	-1	-1	-1	20	-1	22	-1	-1	-1	58	33	30	29	-1	-1	32	-1	-1	51	42	41	40	39	-1	-1	-1	-1	44	-1	50	49	48	-1	-1	-1	-1	53	-1	55	-1	57	-1	-1	70	65	62	-1	64	-1	-1	69	68	-1	-1	-1	72	-1	-1	75	-1	77	-1	-1	102	91	90	89	88	85	-1	87	-1	-1	-1	-1	-1	97	96	95	-1	-1	-1	101	100	-1	-1	-1	150	105	-1	135	114	113	110	-1	112	-1	-1	-1	116	-1	128	123	122	121	-1	-1	-1	127	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	139	138	-1	-1	149	148	143	-1	147	146	-1	-1	-1	-1	-1	152	-1	178	165	156	-1	164	163	162	161	-1	-1	-1	-1	-1	169	168	-1	-1	171	-1	177	174	-1	176	-1	-1	-1	-1
# Threshold
1.5	2.5	12221.5	7039.5	0.0025256050284951925	45.5	-2.0	-2.0	154.5	2.5	-2.0	163.0	135.5	8.0	-2.0	-2.0	-2.0	-2.0	94.0	-2.0	171.0	-2.0	-2.0	-2.0	1.0991849899291992	7194.0	0.10339310020208359	5851.5	-2.0	-2.0	2731.5	-2.0	-2.0	4.802245140075684	47776.5	0.06395549885928631	37351.5	9315.5	-2.0	-2.0	-2.0	-2.0	2.2207899689674377	-2.0	0.5	3036.5	3.56554500058337e-06	-2.0	-2.0	-2.0	-2.0	0.7958759963512421	-2.0	1176385.0	-2.0	22559.0	-2.0	-2.0	5.3551599979400635	111213.0	0.5	-2.0	13431.0	-2.0	-2.0	1.8079000255966093e-05	0.29092200100421906	-2.0	-2.0	-2.0	86.5	-2.0	-2.0	5971.0	-2.0	6640.5	-2.0	-2.0	9.99101972579956	0.3551134914159775	4.5	0.0006107675144448876	5.999959945678711	405503.5	-2.0	22.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.9519050121307373	0.3978220075368881	4921.5	-2.0	-2.0	-2.0	0.3858885020017624	0.38537900149822235	-2.0	-2.0	-2.0	59655.0	0.31996750831604004	-2.0	0.03784255124628544	9207.5	4.541299819946289	1.7005000114440918	-2.0	4.448854923248291	-2.0	-2.0	-2.0	0.0005174870020709932	-2.0	6.0	0.002229299978353083	76323.0	9865.0	-2.0	-2.0	-2.0	1.599144995212555	0.011636455077677965	-2.0	-2.0	-2.0	0.498584508895874	-2.0	8.5	-2.0	1.2596650123596191	-2.0	-2.0	363.0	1.1519299745559692	-2.0	-2.0	71018.5	0.1660895049571991	4.735899925231934	-2.0	0.06769225187599659	0.03069150075316429	-2.0	-2.0	-2.0	-2.0	-2.0	3.4986200034836656e-06	-2.0	0.7986870110034943	356.0	97975.5	-2.0	95.0	0.0002162749951821752	1.4581599831581116	4.200549960136414	-2.0	-2.0	-2.0	-2.0	-2.0	37.66164970397949	101715.0	-2.0	-2.0	0.865187019109726	-2.0	21.0	32.86450004577637	-2.0	71.5849494934082	-2.0	-2.0	-2.0	-2.0
# Feature
