# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	179	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	10	-1	12	-1	-1	-1	16	-1	18	-1	20	-1	-1	23	-1	25	26	-1	-1	-1	30	31	32	-1	34	-1	-1	37	38	39	-1	-1	42	-1	-1	45	-1	47	-1	-1	50	51	-1	53	-1	-1	56	57	-1	59	60	-1	-1	-1	-1	65	66	67	68	-1	70	-1	-1	-1	-1	75	76	-1	78	-1	-1	-1	82	83	84	-1	86	87	88	-1	90	-1	-1	-1	-1	-1	96	-1	-1	99	100	101	102	-1	104	-1	106	107	-1	109	110	-1	-1	-1	-1	115	116	-1	118	-1	-1	121	122	123	124	-1	-1	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	138	139	-1	-1	-1	143	144	-1	146	147	148	-1	150	151	152	-1	154	-1	-1	157	-1	-1	-1	161	-1	-1	-1	165	-1	167	-1	169	-1	171	172	-1	174	175	-1	-1	-1	-1
# Right
98	81	64	5	-1	29	22	15	14	11	-1	13	-1	-1	-1	17	-1	19	-1	21	-1	-1	24	-1	28	27	-1	-1	-1	49	36	33	-1	35	-1	-1	44	41	40	-1	-1	43	-1	-1	46	-1	48	-1	-1	55	52	-1	54	-1	-1	63	58	-1	62	61	-1	-1	-1	-1	74	73	72	69	-1	71	-1	-1	-1	-1	80	77	-1	79	-1	-1	-1	95	94	85	-1	93	92	89	-1	91	-1	-1	-1	-1	-1	97	-1	-1	142	135	114	103	-1	105	-1	113	108	-1	112	111	-1	-1	-1	-1	120	117	-1	119	-1	-1	130	127	126	125	-1	-1	-1	129	-1	-1	132	-1	134	-1	-1	137	-1	141	140	-1	-1	-1	164	145	-1	163	160	149	-1	159	156	153	-1	155	-1	-1	158	-1	-1	-1	162	-1	-1	-1	166	-1	168	-1	170	-1	178	173	-1	177	176	-1	-1	-1	-1
# Threshold
1.5	1.4496300220489502	120743.0	21.0	-2.0	0.5	5.796789884567261	7420.0	1.8841950297355652	76.5	-2.0	0.0019767750054597855	-2.0	-2.0	-2.0	2.835510015487671	-2.0	2.7154200077056885	-2.0	0.00022187650756677613	-2.0	-2.0	0.6235069930553436	-2.0	5990.5	0.0009098589944187552	-2.0	-2.0	-2.0	6.8119001388549805	12297.5	0.01997044961899519	-2.0	286.5	-2.0	-2.0	5.119529962539673	0.6070514917373657	9.5	-2.0	-2.0	0.0015455150278285146	-2.0	-2.0	35.5	-2.0	0.0015272724558599293	-2.0	-2.0	4451.0	0.03524844907224178	-2.0	165.0	-2.0	-2.0	0.5994504988193512	4603.0	-2.0	0.40723100304603577	0.0021927899797447026	-2.0	-2.0	-2.0	-2.0	0.6336004734039307	1000.5	3.9412050682585686e-05	38.0	-2.0	3.2440950870513916	-2.0	-2.0	-2.0	-2.0	0.00027886899624718353	583596.5	-2.0	812188.0	-2.0	-2.0	-2.0	1055490.0	14.58899974822998	37.5	-2.0	8000.0	0.3444119989871979	1562.0	-2.0	66.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.6835380047559738	-2.0	-2.0	80.5	4.5	8222.0	6.0	-2.0	2600.5	-2.0	0.8280260264873505	4.5	-2.0	3.201675057411194	0.011130595114082098	-2.0	-2.0	-2.0	-2.0	1.5	2.913330078125	-2.0	1.0905550122261047	-2.0	-2.0	0.3551134914159775	0.38064999878406525	0.3536664992570877	19.0	-2.0	-2.0	-2.0	1.6536200046539307	-2.0	-2.0	0.49289698898792267	-2.0	0.0002684259961824864	-2.0	-2.0	44.0	-2.0	628.0	0.7696825265884399	-2.0	-2.0	-2.0	60678.5	0.7281875014305115	-2.0	0.4572039991617203	5.5	0.000508857483509928	-2.0	0.676239013671875	0.17629750072956085	0.7561244964599609	-2.0	0.9116174876689911	-2.0	-2.0	1.1679199934005737	-2.0	-2.0	-2.0	4.338754892349243	-2.0	-2.0	-2.0	0.582335501909256	-2.0	0.5919879972934723	-2.0	8.0	-2.0	729.0	1.0744999647140503	-2.0	0.7135740220546722	0.597696989774704	-2.0	-2.0	-2.0	-2.0
# Feature
