# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	175	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	13	-1	-1	-1	17	18	19	20	-1	-1	23	-1	-1	26	-1	-1	29	30	-1	-1	33	34	-1	36	37	-1	39	-1	41	-1	-1	44	-1	46	-1	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	60	61	-1	-1	64	-1	-1	67	68	-1	-1	-1	72	-1	-1	75	76	77	-1	79	-1	-1	-1	83	-1	85	-1	-1	88	89	-1	-1	92	93	-1	-1	-1	97	98	99	-1	101	102	103	104	-1	-1	-1	108	109	110	-1	-1	113	-1	-1	-1	-1	118	-1	120	121	122	123	-1	125	-1	-1	-1	-1	130	131	-1	133	-1	-1	-1	137	138	139	-1	141	-1	-1	144	-1	-1	147	148	149	150	-1	152	-1	154	155	-1	157	-1	-1	-1	161	162	163	-1	-1	-1	167	-1	169	-1	171	-1	-1	-1	-1
# Right
96	55	16	7	6	-1	-1	9	-1	15	12	-1	14	-1	-1	-1	28	25	22	21	-1	-1	24	-1	-1	27	-1	-1	32	31	-1	-1	50	35	-1	43	38	-1	40	-1	42	-1	-1	45	-1	47	-1	49	-1	-1	54	53	-1	-1	-1	87	74	71	66	63	62	-1	-1	65	-1	-1	70	69	-1	-1	-1	73	-1	-1	82	81	78	-1	80	-1	-1	-1	84	-1	86	-1	-1	91	90	-1	-1	95	94	-1	-1	-1	136	117	100	-1	116	107	106	105	-1	-1	-1	115	112	111	-1	-1	114	-1	-1	-1	-1	119	-1	129	128	127	124	-1	126	-1	-1	-1	-1	135	132	-1	134	-1	-1	-1	146	143	140	-1	142	-1	-1	145	-1	-1	174	173	160	151	-1	153	-1	159	156	-1	158	-1	-1	-1	166	165	164	-1	-1	-1	168	-1	170	-1	172	-1	-1	-1	-1
# Threshold
1.5	0.4663960039615631	0.09112174808979034	0.0026463849935680628	4.146284818649292	-2.0	-2.0	181.5	-2.0	0.000813257007393986	0.356672003865242	-2.0	0.698670506477356	-2.0	-2.0	-2.0	0.0010922499932348728	31224.5	0.5	1.0235230326652527	-2.0	-2.0	0.0005011339962948114	-2.0	-2.0	11.34660005569458	-2.0	-2.0	0.9590100049972534	0.1306914985179901	-2.0	-2.0	10443.5	13.988699913024902	-2.0	0.015691599808633327	4.521789789199829	-2.0	37.5	-2.0	1.690915048122406	-2.0	-2.0	374.5	-2.0	42.954349517822266	-2.0	0.03069150075316429	-2.0	-2.0	19158.0	11621.0	-2.0	-2.0	-2.0	1.287440001964569	0.0010129644942935556	590.0	0.10382624715566635	0.5	28769.0	-2.0	-2.0	25394.0	-2.0	-2.0	0.5075138001702726	10684.5	-2.0	-2.0	-2.0	12.577640056610107	-2.0	-2.0	1682.0	0.5	135.5	-2.0	0.12477070465683937	-2.0	-2.0	-2.0	7519.5	-2.0	22408.5	-2.0	-2.0	232052.5	0.03488354943692684	-2.0	-2.0	3.5	30951450.0	-2.0	-2.0	-2.0	80.5	0.0003841500001726672	10828.5	-2.0	0.38064999878406525	96367.5	4.5	5.723474979400635	-2.0	-2.0	-2.0	0.00012387145034153946	2102865.0	0.3536664992570877	-2.0	-2.0	7856280.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	0.0009494539990555495	8596.0	0.010774245020002127	664.5	-2.0	0.450423002243042	-2.0	-2.0	-2.0	-2.0	0.3203530013561249	22.163599967956543	-2.0	0.3174140006303787	-2.0	-2.0	-2.0	12.382899761199951	0.0557709988206625	5789.0	-2.0	5966.5	-2.0	-2.0	0.9116174876689911	-2.0	-2.0	16.0	1889.5	3139540.0	0.0015012299991212785	-2.0	12.565549850463867	-2.0	28619.0	94.5	-2.0	3.0	-2.0	-2.0	-2.0	136998.5	92686.5	70260.0	-2.0	-2.0	-2.0	230744.0	-2.0	34.63615036010742	-2.0	0.3899964988231659	-2.0	-2.0	-2.0	-2.0
# Feature
