# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	197	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	14	-1	16	-1	-1	19	-1	21	22	-1	-1	25	-1	-1	28	-1	30	-1	-1	-1	34	35	-1	-1	-1	39	-1	-1	42	43	-1	45	-1	-1	48	49	50	51	-1	53	-1	55	-1	57	58	-1	-1	-1	-1	-1	64	65	-1	-1	-1	69	70	71	72	-1	74	75	76	-1	78	-1	-1	81	-1	83	-1	-1	86	87	-1	89	90	91	-1	-1	-1	-1	96	-1	98	99	-1	-1	-1	103	104	-1	-1	107	108	109	110	-1	112	113	-1	-1	-1	-1	118	-1	120	-1	122	123	-1	-1	-1	127	128	-1	130	-1	-1	-1	134	135	136	-1	138	-1	140	-1	-1	-1	144	-1	146	-1	-1	149	150	151	-1	-1	154	155	156	157	158	-1	-1	-1	-1	-1	164	-1	166	-1	-1	169	170	171	172	173	-1	175	-1	-1	-1	-1	-1	181	182	183	184	-1	-1	-1	-1	189	190	191	-1	193	-1	-1	-1	-1
# Right
68	41	38	33	32	27	12	11	10	-1	-1	-1	18	15	-1	17	-1	-1	20	-1	24	23	-1	-1	26	-1	-1	29	-1	31	-1	-1	-1	37	36	-1	-1	-1	40	-1	-1	47	44	-1	46	-1	-1	63	62	61	52	-1	54	-1	56	-1	60	59	-1	-1	-1	-1	-1	67	66	-1	-1	-1	148	133	102	73	-1	85	80	77	-1	79	-1	-1	82	-1	84	-1	-1	95	88	-1	94	93	92	-1	-1	-1	-1	97	-1	101	100	-1	-1	-1	106	105	-1	-1	126	117	116	111	-1	115	114	-1	-1	-1	-1	119	-1	121	-1	125	124	-1	-1	-1	132	129	-1	131	-1	-1	-1	143	142	137	-1	139	-1	141	-1	-1	-1	145	-1	147	-1	-1	168	153	152	-1	-1	163	162	161	160	159	-1	-1	-1	-1	-1	165	-1	167	-1	-1	180	179	178	177	174	-1	176	-1	-1	-1	-1	-1	188	187	186	185	-1	-1	-1	-1	196	195	192	-1	194	-1	-1	-1	-1
# Threshold
0.0006326209986582398	4.9608800411224365	80213100.0	0.7060694992542267	4.5	0.3978220075368881	0.5	0.8784040212631226	15762.5	-2.0	-2.0	-2.0	19.0	76142.0	-2.0	5.999190092086792	-2.0	-2.0	23072.0	-2.0	5.999934911727905	5.359589977160795e-06	-2.0	-2.0	1439407.0	-2.0	-2.0	49229.5	-2.0	14.588449954986572	-2.0	-2.0	-2.0	0.8746395111083984	4.979485034942627	-2.0	-2.0	-2.0	2.8906516760685008e-05	-2.0	-2.0	47870.0	6.1157450675964355	-2.0	2.1779249906539917	-2.0	-2.0	0.4312015026807785	0.7958550155162811	0.5	0.35046549141407013	-2.0	0.4035860002040863	-2.0	0.40750549733638763	-2.0	424100.5	0.6373095214366913	-2.0	-2.0	-2.0	-2.0	-2.0	11.187099933624268	48.5	-2.0	-2.0	-2.0	0.498864009976387	1.3479100465774536	5846.0	0.8684794902801514	-2.0	11.507999897003174	128.5	6.5	-2.0	0.5	-2.0	-2.0	0.0372506994754076	-2.0	9.0	-2.0	-2.0	0.9519180059432983	11.888999938964844	-2.0	0.9176344871520996	0.9050160050392151	0.024546250700950623	-2.0	-2.0	-2.0	-2.0	24.103400230407715	-2.0	3.5	373.5	-2.0	-2.0	-2.0	1.1437399983406067	0.6738654971122742	-2.0	-2.0	1201.5	9731.5	368352.0	0.009342394769191742	-2.0	765.0	9406.0	-2.0	-2.0	-2.0	-2.0	132.5	-2.0	1.1679199934005737	-2.0	85.50004959106445	3.5	-2.0	-2.0	-2.0	2.0	18311.5	-2.0	47126.0	-2.0	-2.0	-2.0	1.5	3807.0	0.02593415044248104	-2.0	27.5	-2.0	69.5	-2.0	-2.0	-2.0	15.5	-2.0	16.5	-2.0	-2.0	1.5	0.5016129910945892	3613.0	-2.0	-2.0	7540.5	0.14848999679088593	29014.0	0.0018238200573250651	0.9151599705219269	-2.0	-2.0	-2.0	-2.0	-2.0	32.219900131225586	-2.0	22408.5	-2.0	-2.0	0.9768155217170715	0.0030394550412893295	0.08111299946904182	12.0	0.8792549967765808	-2.0	0.6539025008678436	-2.0	-2.0	-2.0	-2.0	-2.0	8.5	1.5	5.5	0.013710945378988981	-2.0	-2.0	-2.0	-2.0	16.0	60.02739906311035	4845.0	-2.0	0.0008265019860118628	-2.0	-2.0	-2.0	-2.0
# Feature
