# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	167	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	-1	-1	-1	18	19	20	-1	-1	23	24	25	-1	-1	28	29	-1	-1	-1	33	34	-1	-1	-1	38	-1	40	-1	42	43	-1	-1	-1	47	48	-1	-1	51	52	53	54	-1	56	57	-1	-1	-1	61	-1	-1	64	65	66	-1	-1	-1	-1	71	-1	-1	74	-1	76	-1	-1	79	80	81	-1	83	84	-1	86	-1	-1	89	-1	-1	92	93	-1	-1	-1	97	98	99	100	101	102	103	104	-1	-1	107	108	-1	-1	-1	112	113	114	-1	-1	-1	118	119	-1	-1	122	-1	-1	125	126	127	128	-1	-1	-1	-1	-1	-1	-1	136	137	-1	139	-1	141	-1	-1	-1	145	-1	147	148	149	-1	151	-1	153	154	-1	156	-1	-1	-1	160	-1	-1	163	164	-1	-1	-1
# Right
78	73	46	17	12	11	10	9	-1	-1	-1	-1	16	15	-1	-1	-1	37	22	21	-1	-1	32	27	26	-1	-1	31	30	-1	-1	-1	36	35	-1	-1	-1	39	-1	41	-1	45	44	-1	-1	-1	50	49	-1	-1	70	63	60	55	-1	59	58	-1	-1	-1	62	-1	-1	69	68	67	-1	-1	-1	-1	72	-1	-1	75	-1	77	-1	-1	96	91	82	-1	88	85	-1	87	-1	-1	90	-1	-1	95	94	-1	-1	-1	144	135	134	133	124	111	106	105	-1	-1	110	109	-1	-1	-1	117	116	115	-1	-1	-1	121	120	-1	-1	123	-1	-1	132	131	130	129	-1	-1	-1	-1	-1	-1	-1	143	138	-1	140	-1	142	-1	-1	-1	146	-1	162	159	150	-1	152	-1	158	155	-1	157	-1	-1	-1	161	-1	-1	166	165	-1	-1	-1
# Threshold
1.5	2.5	203.0	0.1011587493121624	8649.5	0.02455999981611967	1177.0	20.5	-2.0	-2.0	-2.0	-2.0	0.5	0.4682434946298599	-2.0	-2.0	-2.0	2.284695029258728	18.5	57.0	-2.0	-2.0	0.3514549881219864	2574.0	5.5	-2.0	-2.0	73405.5	0.00036990900116506964	-2.0	-2.0	-2.0	9005.0	3.1523349285125732	-2.0	-2.0	-2.0	24759.5	-2.0	8.295965194702148	-2.0	0.004899614956229925	0.0013284864835441113	-2.0	-2.0	-2.0	0.5220179855823517	11102.0	-2.0	-2.0	1237915.0	0.5	0.0006492134998552501	28429.5	-2.0	106998.0	2509.5	-2.0	-2.0	-2.0	0.7103320062160492	-2.0	-2.0	1161085.0	0.0001340020025963895	3.924970030784607	-2.0	-2.0	-2.0	-2.0	22559.0	-2.0	-2.0	5971.0	-2.0	7215.5	-2.0	-2.0	9.99101972579956	0.0006038120191078633	1.2810750007629395	-2.0	0.3551134914159775	1837015.0	-2.0	2275180.0	-2.0	-2.0	11211.0	-2.0	-2.0	0.3858885020017624	0.3838675022125244	-2.0	-2.0	-2.0	32.31439971923828	860713.5	21.427900314331055	21.362000465393066	2.5	0.34230899810791016	69.5	1.8017399907112122	-2.0	-2.0	7157.0	42.630699157714844	-2.0	-2.0	-2.0	0.0011080340191256255	1.635134994983673	52462.5	-2.0	-2.0	-2.0	0.032287100329995155	0.5193085074424744	-2.0	-2.0	0.05279669910669327	-2.0	-2.0	0.7822875082492828	455304.5	435104.5	2.1639000177383423	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	1131505.0	-2.0	45494150.0	-2.0	23.29145050048828	-2.0	-2.0	-2.0	0.728485494852066	-2.0	58469.5	0.004843764938414097	0.32843799889087677	-2.0	14671.5	-2.0	7.0	0.0016782000311650336	-2.0	0.38763751089572906	-2.0	-2.0	-2.0	2261.5	-2.0	-2.0	95312.0	2454.5	-2.0	-2.0	-2.0
# Feature
