# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	135	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	15	-1	17	18	-1	-1	-1	-1	23	24	-1	26	-1	-1	-1	30	31	32	33	-1	-1	36	37	-1	39	-1	-1	42	-1	44	45	46	47	-1	-1	-1	-1	-1	53	-1	55	-1	57	58	-1	60	61	-1	63	-1	-1	-1	67	-1	-1	-1	71	72	73	-1	-1	-1	77	78	79	-1	-1	82	83	84	85	86	-1	88	-1	90	-1	-1	93	94	95	-1	-1	98	-1	-1	-1	-1	103	104	-1	106	-1	108	-1	-1	-1	-1	113	114	-1	116	117	-1	-1	-1	121	-1	123	124	125	-1	127	-1	-1	130	-1	132	-1	-1	-1
# Right
70	29	22	7	6	-1	-1	13	10	-1	12	-1	-1	21	16	-1	20	19	-1	-1	-1	-1	28	25	-1	27	-1	-1	-1	69	52	35	34	-1	-1	41	38	-1	40	-1	-1	43	-1	51	50	49	48	-1	-1	-1	-1	-1	54	-1	56	-1	66	59	-1	65	62	-1	64	-1	-1	-1	68	-1	-1	-1	76	75	74	-1	-1	-1	112	81	80	-1	-1	111	102	101	92	87	-1	89	-1	91	-1	-1	100	97	96	-1	-1	99	-1	-1	-1	-1	110	105	-1	107	-1	109	-1	-1	-1	-1	120	115	-1	119	118	-1	-1	-1	122	-1	134	129	126	-1	128	-1	-1	131	-1	133	-1	-1	-1
# Threshold
5.999934911727905	0.09949624910950661	0.5	7008.5	1.5808849930763245	-2.0	-2.0	2.5133050257863943e-05	295471.5	-2.0	0.47176650166511536	-2.0	-2.0	69381.0	4.587399959564209	-2.0	0.00037480800529010594	0.5911449790000916	-2.0	-2.0	-2.0	-2.0	14016.0	26350.5	-2.0	10030.5	-2.0	-2.0	-2.0	0.996749997138977	7568.0	0.37398600578308105	2.5	-2.0	-2.0	2600.5	0.022776800207793713	-2.0	0.5	-2.0	-2.0	0.37976449728012085	-2.0	21230.5	2.7518399953842163	1.4753649830818176	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	51567.0	-2.0	25.0	2.853390097618103	-2.0	0.3876360058784485	0.348641499876976	-2.0	0.35277649760246277	-2.0	-2.0	-2.0	1.2881150245666504	-2.0	-2.0	-2.0	27.5	366.5	528.0	-2.0	-2.0	-2.0	3139540.0	0.33292950689792633	0.797663003206253	-2.0	-2.0	0.07542650029063225	0.05854850076138973	1201.5	3807.0	336.0	-2.0	89.5	-2.0	0.003119280096143484	-2.0	-2.0	0.5541795194149017	2.5	1.4258049726486206	-2.0	-2.0	9520.0	-2.0	-2.0	-2.0	-2.0	0.05174404941499233	0.17495249956846237	-2.0	6.416785001754761	-2.0	0.3386960029602051	-2.0	-2.0	-2.0	-2.0	0.5347244739532471	3220145.0	-2.0	1.5	0.01909420033916831	-2.0	-2.0	-2.0	33.5	-2.0	15.0	136998.5	14167.0	-2.0	114619.5	-2.0	-2.0	35.468000411987305	-2.0	13.442599773406982	-2.0	-2.0	-2.0
# Feature
3	11	9	1	3	-2	-2	10	1	-2	13	-2	-2	0	7	-2	4	12	-2	-2	-2	-2	8	2	-2	8	-2	-2	-2	10	8	13	5	-2	-2	0	4	-2	6	-2	-2	13	-2	2	3	12	5	-2	-2	-2	-2	-2	5	-2	2	-2	5	3	-2	11	13	-2	13	-2	-2	-2	12	-2	-2	-2	5	1	8	-2	-2	-2	2	13	11	-2	-2	10	4	5	8	0	-2	5	-2	4	-2	-2	11	9	12	-2	-2	1	-2	-2	-2	-2	10	11	-2	7	-2	13	-2	-2	-2	-2	13	2	-2	6	10	-2	-2	-2	5	-2	9	0	8	-2	1	-2	-2	3	-2	7	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
56.0	80.0	0.0
54.0	32.0	0.0
2.0	18.0	0.0
2.0	1.0	0.0
0.0	17.0	0.0
52.0	14.0	0.0
3.0	10.0	0.0
2.0	0.0	0.0
1.0	10.0	0.0
1.0	3.0	0.0
0.0	7.0	0.0
49.0	4.0	0.0
15.0	4.0	0.0
8.0	0.0	0.0
7.0	4.0	0.0
5.0	2.0	0.0
3.0	0.0	0.0
2.0	2.0	0.0
2.0	2.0	0.0
34.0	0.0	0.0
2.0	48.0	0.0
2.0	19.0	0.0
0.0	10.0	0.0
2.0	9.0	0.0
0.0	9.0	0.0
