# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	155	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	14	-1	-1	17	-1	-1	-1	21	-1	23	-1	-1	26	27	28	-1	30	-1	-1	33	34	35	-1	-1	-1	-1	40	41	-1	43	44	45	46	47	-1	-1	-1	51	-1	-1	54	55	56	57	-1	-1	-1	61	-1	-1	-1	-1	-1	67	-1	69	70	71	72	-1	-1	75	76	77	-1	-1	80	81	82	-1	-1	-1	86	-1	88	89	-1	-1	-1	93	94	-1	96	97	-1	99	-1	-1	-1	103	-1	-1	106	107	108	-1	-1	-1	112	113	-1	115	116	-1	118	119	-1	-1	-1	-1	-1	125	126	127	128	129	-1	131	132	-1	134	-1	-1	-1	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	149	-1	151	-1	153	-1	-1
# Right
66	25	20	19	8	7	-1	-1	16	11	-1	13	-1	15	-1	-1	18	-1	-1	-1	22	-1	24	-1	-1	39	32	29	-1	31	-1	-1	38	37	36	-1	-1	-1	-1	65	42	-1	64	53	50	49	48	-1	-1	-1	52	-1	-1	63	60	59	58	-1	-1	-1	62	-1	-1	-1	-1	-1	68	-1	124	105	74	73	-1	-1	92	79	78	-1	-1	85	84	83	-1	-1	-1	87	-1	91	90	-1	-1	-1	102	95	-1	101	98	-1	100	-1	-1	-1	104	-1	-1	111	110	109	-1	-1	-1	123	114	-1	122	117	-1	121	120	-1	-1	-1	-1	-1	144	139	138	137	130	-1	136	133	-1	135	-1	-1	-1	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	150	-1	152	-1	154	-1	-1
# Threshold
5.999934911727905	0.09949624910950661	0.6534610092639923	2.5	9229.0	0.08700200170278549	-2.0	-2.0	6.554705032613128e-05	0.5830495059490204	-2.0	5.076600074768066	-2.0	6.025175025570206e-06	-2.0	-2.0	0.38725149631500244	-2.0	-2.0	-2.0	90968.5	-2.0	141239.0	-2.0	-2.0	2600.5	0.05652819946408272	1.5	-2.0	55.0	-2.0	-2.0	124.0	5.5	25.0	-2.0	-2.0	-2.0	-2.0	22572700.0	8283.0	-2.0	2.256364941596985	5.274665090837516e-05	0.4337475150823593	1.4788909993512789e-05	1.3374950289726257	-2.0	-2.0	-2.0	95690.0	-2.0	-2.0	5.990599870681763	8136.5	0.39861150085926056	7488.5	-2.0	-2.0	-2.0	2.4495049715042114	-2.0	-2.0	-2.0	-2.0	-2.0	0.0066323550418019295	-2.0	59655.0	2.5	0.05967254936695099	0.008010440040379763	-2.0	-2.0	30.301349639892578	334.0	11.825475215911865	-2.0	-2.0	3807.0	5575.5	618.0	-2.0	-2.0	-2.0	4.469644784927368	-2.0	0.7599005103111267	0.39685700833797455	-2.0	-2.0	-2.0	22559.0	0.9402960240840912	-2.0	0.3715424984693527	0.3341069966554642	-2.0	0.03069150075316429	-2.0	-2.0	-2.0	0.41941648721694946	-2.0	-2.0	1896.0	603.5	590.0	-2.0	-2.0	-2.0	41.2859001159668	1951.0	-2.0	1.1764500141143799	0.006725440034642816	-2.0	1.1639400124549866	7.298449993133545	-2.0	-2.0	-2.0	-2.0	-2.0	452.0	0.8028595149517059	0.529343992471695	0.00021476499387063086	62565.5	-2.0	353.0	1.3731250166893005	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	5182.0	-2.0	-2.0	44540.5	0.0239442503079772	-2.0	-2.0	0.010990649927407503	-2.0	0.00021371500042732805	-2.0	71.1401481628418	-2.0	-2.0
# Feature
3	11	13	9	8	11	-2	-2	4	12	-2	7	-2	4	-2	-2	13	-2	-2	-2	8	-2	8	-2	-2	1	7	8	-2	0	-2	-2	2	5	0	-2	-2	-2	-2	0	2	-2	12	4	11	10	7	-2	-2	-2	1	-2	-2	3	1	11	8	-2	-2	-2	3	-2	-2	-2	-2	-2	11	-2	0	9	11	11	-2	-2	3	1	7	-2	-2	8	2	8	-2	-2	-2	7	-2	13	13	-2	-2	-2	0	12	-2	13	13	-2	10	-2	-2	-2	11	-2	-2	8	1	0	-2	-2	-2	7	8	-2	12	11	-2	12	3	-2	-2	-2	-2	-2	5	13	11	4	0	-2	5	12	-2	6	-2	-2	-2	-2	-2	9	-2	8	-2	-2	8	11	-2	-2	11	-2	4	-2	3	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
