# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	175	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	-1	12	13	-1	-1	16	-1	-1	19	-1	21	22	-1	24	-1	-1	27	28	-1	-1	31	-1	-1	-1	-1	-1	37	38	39	40	41	-1	43	-1	45	-1	-1	48	-1	-1	-1	52	-1	54	-1	-1	57	58	-1	-1	-1	62	63	64	-1	66	67	-1	-1	-1	71	72	73	-1	75	-1	-1	78	79	-1	-1	-1	-1	84	-1	86	87	-1	89	90	-1	-1	93	-1	-1	96	-1	98	99	100	-1	-1	-1	104	-1	-1	107	108	109	110	-1	-1	-1	114	115	116	-1	-1	-1	-1	121	122	-1	124	-1	-1	127	128	-1	130	131	-1	-1	134	-1	136	137	138	-1	-1	-1	-1	143	144	145	146	147	-1	-1	-1	151	152	153	154	-1	-1	157	-1	-1	-1	161	-1	-1	164	165	-1	167	168	169	-1	-1	-1	-1	-1	-1
# Right
106	61	36	35	34	33	18	9	-1	11	-1	15	14	-1	-1	17	-1	-1	20	-1	26	23	-1	25	-1	-1	30	29	-1	-1	32	-1	-1	-1	-1	-1	56	51	50	47	42	-1	44	-1	46	-1	-1	49	-1	-1	-1	53	-1	55	-1	-1	60	59	-1	-1	-1	83	70	65	-1	69	68	-1	-1	-1	82	77	74	-1	76	-1	-1	81	80	-1	-1	-1	-1	85	-1	95	88	-1	92	91	-1	-1	94	-1	-1	97	-1	103	102	101	-1	-1	-1	105	-1	-1	120	113	112	111	-1	-1	-1	119	118	117	-1	-1	-1	-1	126	123	-1	125	-1	-1	142	129	-1	133	132	-1	-1	135	-1	141	140	139	-1	-1	-1	-1	174	163	150	149	148	-1	-1	-1	160	159	156	155	-1	-1	158	-1	-1	-1	162	-1	-1	173	166	-1	172	171	170	-1	-1	-1	-1	-1	-1
# Threshold
0.001000074960757047	5.749644994735718	1.5	2.5	0.8897604942321777	2.096519947052002	7.849204848753288e-05	201560.5	-2.0	228061.5	-2.0	0.5	0.10035859793424606	-2.0	-2.0	3.1192150115966797	-2.0	-2.0	1.828040063381195	-2.0	0.5	5650.5	-2.0	0.045116448774933815	-2.0	-2.0	0.6070514917373657	0.0006628965202253312	-2.0	-2.0	0.7698835134506226	-2.0	-2.0	-2.0	-2.0	-2.0	0.5068524926900864	0.0005979520210530609	1277180.0	1.7993450164794922	9066.0	-2.0	108036.0	-2.0	0.0001408850002917461	-2.0	-2.0	1.9346200227737427	-2.0	-2.0	-2.0	1868.5	-2.0	0.49519650638103485	-2.0	-2.0	0.8917849957942963	0.5446535050868988	-2.0	-2.0	-2.0	0.582335501909256	0.38725149631500244	980880.0	-2.0	1596205.0	57512.5	-2.0	-2.0	-2.0	1.5	0.40578649938106537	12464.0	-2.0	6.026134967803955	-2.0	-2.0	2.3481249809265137	2720727.5	-2.0	-2.0	-2.0	-2.0	78.5	-2.0	0.000404293488827534	9.054879665374756	-2.0	8.0	0.5919454991817474	-2.0	-2.0	0.0002601394953671843	-2.0	-2.0	153824.0	-2.0	1.0770085155963898	0.002669450012035668	71.5849494934082	-2.0	-2.0	-2.0	0.0005247514927759767	-2.0	-2.0	825.5	0.09498275071382523	122.0	1.5	-2.0	-2.0	-2.0	0.5	0.029079999774694443	108.0	-2.0	-2.0	-2.0	-2.0	0.32860949635505676	0.8133859932422638	-2.0	0.3174705058336258	-2.0	-2.0	6.491310119628906	650.5	-2.0	5304.0	1036.0	-2.0	-2.0	19.984999656677246	-2.0	20.39400005340576	38.5	1.7019050121307373	-2.0	-2.0	-2.0	-2.0	0.07805955037474632	0.036309199407696724	0.3346939980983734	458.5	16.0	-2.0	-2.0	-2.0	3.5	0.004640460014343262	4476.5	2471.5	-2.0	-2.0	0.0018546349601820111	-2.0	-2.0	-2.0	58469.5	-2.0	-2.0	2.5	0.9402960240840912	-2.0	89551.0	11.726929664611816	6.65301513671875	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
