# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	205	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	-1	16	-1	18	-1	-1	21	22	23	24	-1	-1	-1	28	29	30	-1	32	-1	34	-1	36	-1	-1	39	40	41	-1	-1	-1	45	46	-1	48	-1	-1	-1	52	-1	-1	55	-1	-1	58	59	60	61	62	-1	64	-1	-1	67	68	-1	-1	71	-1	-1	74	75	-1	77	78	-1	-1	-1	-1	83	-1	85	-1	87	-1	89	-1	-1	92	-1	94	95	96	-1	98	99	-1	-1	102	103	-1	-1	-1	107	108	109	-1	-1	-1	113	-1	-1	116	-1	-1	119	120	121	122	123	124	-1	-1	-1	128	129	130	131	-1	-1	134	135	-1	-1	-1	-1	140	-1	-1	143	144	-1	-1	147	148	149	-1	151	-1	153	154	-1	-1	-1	-1	-1	160	161	-1	163	164	-1	-1	167	-1	-1	170	171	-1	-1	174	175	-1	177	178	-1	-1	-1	182	-1	184	-1	-1	187	-1	189	190	191	-1	193	-1	-1	-1	197	-1	199	200	-1	202	-1	-1	-1
# Right
118	57	20	13	10	9	8	-1	-1	-1	12	-1	-1	15	-1	17	-1	19	-1	-1	54	27	26	25	-1	-1	-1	51	38	31	-1	33	-1	35	-1	37	-1	-1	44	43	42	-1	-1	-1	50	47	-1	49	-1	-1	-1	53	-1	-1	56	-1	-1	91	82	73	66	63	-1	65	-1	-1	70	69	-1	-1	72	-1	-1	81	76	-1	80	79	-1	-1	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	93	-1	115	106	97	-1	101	100	-1	-1	105	104	-1	-1	-1	112	111	110	-1	-1	-1	114	-1	-1	117	-1	-1	186	159	142	127	126	125	-1	-1	-1	139	138	133	132	-1	-1	137	136	-1	-1	-1	-1	141	-1	-1	146	145	-1	-1	158	157	150	-1	152	-1	156	155	-1	-1	-1	-1	-1	169	162	-1	166	165	-1	-1	168	-1	-1	173	172	-1	-1	181	176	-1	180	179	-1	-1	-1	183	-1	185	-1	-1	188	-1	196	195	192	-1	194	-1	-1	-1	198	-1	204	201	-1	203	-1	-1	-1
# Threshold
1.5	4.39601993560791	6.659834980382584e-05	981405.5	39.5	0.5191094875335693	1.5	-2.0	-2.0	-2.0	583596.5	-2.0	-2.0	1.4688250422477722	-2.0	48721.5	-2.0	8.16604995727539	-2.0	-2.0	343160.0	0.38443349301815033	6273.0	0.5	-2.0	-2.0	-2.0	0.9927974939346313	12.5	1.1725950241088867	-2.0	124.0	-2.0	6468.0	-2.0	9.5	-2.0	-2.0	4474.5	1702.0	795.5	-2.0	-2.0	-2.0	0.5	0.0002484090000507422	-2.0	0.0006493425171356648	-2.0	-2.0	-2.0	0.017099549528211355	-2.0	-2.0	0.00014965099398978055	-2.0	-2.0	0.9411810040473938	420811.5	4.9343650341033936	26240.0	7.792989730834961	-2.0	2574.5	-2.0	-2.0	0.0001549125008750707	101817.0	-2.0	-2.0	460.5	-2.0	-2.0	40216.0	5.954435110092163	-2.0	0.03162879962474108	0.010489745065569878	-2.0	-2.0	-2.0	-2.0	9.417615001439117e-05	-2.0	22559.0	-2.0	0.8626440167427063	-2.0	0.5	-2.0	-2.0	0.11554950103163719	-2.0	18432.5	10.431119918823242	29166.0	-2.0	6.416785001754761	6.5	-2.0	-2.0	2563.0	6.65301513671875	-2.0	-2.0	-2.0	0.041013749316334724	0.3650899976491928	7.5	-2.0	-2.0	-2.0	0.09350049868226051	-2.0	-2.0	0.41941648721694946	-2.0	-2.0	0.0017174149979837239	0.582335501909256	1.585034966468811	8499.5	2.5630149841308594	0.011113495100289583	-2.0	-2.0	-2.0	0.4576214998960495	0.528761014342308	19.0	0.34440600872039795	-2.0	-2.0	24.5	9437085.0	-2.0	-2.0	-2.0	-2.0	3.117895007133484	-2.0	-2.0	0.5	13320.0	-2.0	-2.0	43047.0	0.0015889250207692385	0.006577169988304377	-2.0	88.5	-2.0	0.0013794800033792853	0.001192710013128817	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	3983.5	-2.0	339306.0	0.0028573099989444017	-2.0	-2.0	0.5930795073509216	-2.0	-2.0	7.186644870671444e-05	59.00014877319336	-2.0	-2.0	342.5	125332.0	-2.0	0.026677900925278664	180996.5	-2.0	-2.0	-2.0	114619.5	-2.0	16.0	-2.0	-2.0	2.5	-2.0	0.03797974996268749	0.002573339967057109	7.055254936218262	-2.0	139.0	-2.0	-2.0	-2.0	135.5	-2.0	39.2984504699707	10456.0	-2.0	628.0	-2.0	-2.0	-2.0
# Feature
