# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	167	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	-1	12	-1	-1	15	-1	17	-1	19	-1	-1	22	23	24	25	-1	27	28	-1	-1	31	-1	-1	-1	-1	36	37	-1	-1	40	41	-1	43	-1	-1	46	47	-1	-1	-1	51	-1	53	54	55	-1	-1	58	-1	60	-1	-1	63	64	65	-1	-1	-1	-1	-1	71	72	73	74	75	76	77	-1	-1	-1	81	-1	-1	-1	85	-1	87	88	89	-1	-1	-1	-1	94	95	96	-1	-1	-1	100	101	-1	103	104	105	106	-1	-1	-1	110	111	-1	-1	-1	115	116	117	-1	-1	120	-1	-1	-1	124	125	126	127	-1	129	-1	-1	132	133	-1	-1	136	-1	-1	139	-1	141	142	-1	-1	-1	146	-1	-1	149	150	-1	152	153	-1	-1	156	-1	-1	159	-1	161	162	163	-1	-1	-1	-1
# Right
4	3	-1	-1	70	69	50	21	14	11	-1	13	-1	-1	16	-1	18	-1	20	-1	-1	35	34	33	26	-1	30	29	-1	-1	32	-1	-1	-1	-1	39	38	-1	-1	45	42	-1	44	-1	-1	49	48	-1	-1	-1	52	-1	62	57	56	-1	-1	59	-1	61	-1	-1	68	67	66	-1	-1	-1	-1	-1	148	93	84	83	80	79	78	-1	-1	-1	82	-1	-1	-1	86	-1	92	91	90	-1	-1	-1	-1	99	98	97	-1	-1	-1	123	102	-1	114	109	108	107	-1	-1	-1	113	112	-1	-1	-1	122	119	118	-1	-1	121	-1	-1	-1	145	138	131	128	-1	130	-1	-1	135	134	-1	-1	137	-1	-1	140	-1	144	143	-1	-1	-1	147	-1	-1	158	151	-1	155	154	-1	-1	157	-1	-1	160	-1	166	165	164	-1	-1	-1	-1
# Threshold
1.5	1.0601450204849243	-2.0	-2.0	0.0006326209986582398	2672.0	201.0	0.5	0.10382624715566635	4.545850038528442	-2.0	0.44602300226688385	-2.0	-2.0	8808.5	-2.0	1.4302350282669067	-2.0	30951450.0	-2.0	-2.0	24.0	1.6255149841308594	0.528761014342308	3.04562509059906	-2.0	3.5	0.399387001991272	-2.0	-2.0	1.716544966257061e-05	-2.0	-2.0	-2.0	-2.0	1.5	5.567740082740784	-2.0	-2.0	3.806885004043579	1.0905550122261047	-2.0	40351.5	-2.0	-2.0	2.574325026216684e-05	1485460.0	-2.0	-2.0	-2.0	13202.5	-2.0	0.46917200088500977	31586.0	39716.0	-2.0	-2.0	3.5	-2.0	31826700.0	-2.0	-2.0	293442.5	199764.5	30131.0	-2.0	-2.0	-2.0	-2.0	-2.0	61044.5	2.9370299577713013	0.0014066800358705223	1.4573299884796143	15614.5	3970.5	0.02299274457618594	-2.0	-2.0	-2.0	9.694010077510029e-05	-2.0	-2.0	-2.0	0.023075549863278866	-2.0	0.5	239.0	0.021276350133121014	-2.0	-2.0	-2.0	-2.0	0.32860949635505676	141.5	0.7539685070514679	-2.0	-2.0	-2.0	3807.0	65.5	-2.0	811.0	373.5	92.5	0.07351280003786087	-2.0	-2.0	-2.0	0.3414570093154907	2.5	-2.0	-2.0	-2.0	0.19068799912929535	27581.0	12.98075008392334	-2.0	-2.0	37914.0	-2.0	-2.0	-2.0	24586.5	157.5	0.13030599802732468	0.867790013551712	-2.0	77.0	-2.0	-2.0	0.0034086150117218494	1.0189925134181976	-2.0	-2.0	41.089698791503906	-2.0	-2.0	6307.5	-2.0	5.5	0.6670539975166321	-2.0	-2.0	-2.0	0.00112185999751091	-2.0	-2.0	0.18166350573301315	28.74250030517578	-2.0	71.5849494934082	39138.0	-2.0	-2.0	0.04123710002750158	-2.0	-2.0	51.799699783325195	-2.0	85.5	4.411265015602112	0.0005546034954022616	-2.0	-2.0	-2.0	-2.0
# Feature
