# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	171	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	13	14	15	16	-1	-1	19	-1	-1	-1	23	24	-1	-1	-1	28	29	30	-1	32	-1	-1	-1	-1	37	38	39	-1	-1	42	43	-1	-1	-1	-1	48	49	-1	51	-1	53	54	55	-1	-1	58	-1	-1	-1	62	63	64	-1	66	-1	-1	-1	70	71	72	73	74	75	76	-1	-1	-1	80	81	-1	-1	84	-1	-1	-1	-1	89	90	-1	92	-1	-1	-1	96	-1	98	-1	-1	101	102	103	104	-1	-1	-1	-1	109	110	-1	112	-1	-1	115	116	-1	118	-1	120	-1	122	-1	124	-1	126	-1	-1	129	130	131	-1	133	134	-1	136	-1	-1	-1	140	141	142	-1	144	-1	-1	147	148	-1	150	-1	-1	153	-1	-1	156	157	-1	-1	160	161	-1	-1	164	-1	-1	167	168	-1	-1	-1
# Right
100	47	36	5	-1	27	10	9	-1	-1	12	-1	22	21	18	17	-1	-1	20	-1	-1	-1	26	25	-1	-1	-1	35	34	31	-1	33	-1	-1	-1	-1	46	41	40	-1	-1	45	44	-1	-1	-1	-1	61	50	-1	52	-1	60	57	56	-1	-1	59	-1	-1	-1	69	68	65	-1	67	-1	-1	-1	95	88	87	86	79	78	77	-1	-1	-1	83	82	-1	-1	85	-1	-1	-1	-1	94	91	-1	93	-1	-1	-1	97	-1	99	-1	-1	108	107	106	105	-1	-1	-1	-1	114	111	-1	113	-1	-1	128	117	-1	119	-1	121	-1	123	-1	125	-1	127	-1	-1	166	139	132	-1	138	135	-1	137	-1	-1	-1	155	146	143	-1	145	-1	-1	152	149	-1	151	-1	-1	154	-1	-1	159	158	-1	-1	163	162	-1	-1	165	-1	-1	170	169	-1	-1	-1
# Threshold
0.001000074960757047	1.5	5.755635023117065	3804.0	-2.0	82662.0	0.04573200084269047	0.4647589921951294	-2.0	-2.0	3.0	-2.0	0.6783915162086487	1.4837700128555298	2.4614250659942627	0.00031248498999048024	-2.0	-2.0	0.09009329974651337	-2.0	-2.0	-2.0	5.615345001220703	2.3488999605178833	-2.0	-2.0	-2.0	2.5	5.3464250564575195	0.9672369956970215	-2.0	1.8889099955558777	-2.0	-2.0	-2.0	-2.0	2672.0	0.5	0.607078492641449	-2.0	-2.0	12413.5	18797.5	-2.0	-2.0	-2.0	-2.0	27.5	9.5	-2.0	9227.0	-2.0	0.35489749908447266	0.348641499876976	110353.0	-2.0	-2.0	1.716544966257061e-05	-2.0	-2.0	-2.0	9.99101972579956	0.0004225979937473312	0.06366278859786689	-2.0	2.5	-2.0	-2.0	-2.0	80.46274948120117	28659650.0	17.5	16.5	28306.0	1143.0	0.7284159958362579	-2.0	-2.0	-2.0	0.35008499026298523	0.00010203100100625306	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	13.5	4.214825094095431e-05	-2.0	10.310869693756104	-2.0	-2.0	-2.0	40.86055088043213	-2.0	0.9243434965610504	-2.0	-2.0	0.05652819946408272	3.0	0.7487500011920929	3.5	-2.0	-2.0	-2.0	-2.0	0.32860949635505676	15.5	-2.0	1050.0	-2.0	-2.0	65.5	0.09005580097436905	-2.0	1.702589988708496	-2.0	0.0008957399986684322	-2.0	5.5	-2.0	0.009916290175169706	-2.0	3807.0	-2.0	-2.0	5.5	26398.0	0.34222549200057983	-2.0	141.0	123.5	-2.0	3.5	-2.0	-2.0	-2.0	0.418551504611969	0.0018546349601820111	0.011965120444074273	-2.0	0.336560994386673	-2.0	-2.0	57.692399978637695	1.1656749844551086	-2.0	69.5	-2.0	-2.0	1063.4349975585938	-2.0	-2.0	123548.0	35645.5	-2.0	-2.0	0.7895199954509735	0.01158309035236016	-2.0	-2.0	22408.5	-2.0	-2.0	0.0028501650085672736	58469.5	-2.0	-2.0	-2.0
# Feature
