# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	195	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	-1	10	11	-1	-1	-1	15	16	-1	-1	-1	20	21	22	23	24	-1	-1	-1	-1	29	30	-1	-1	33	34	-1	-1	-1	38	-1	40	41	-1	43	-1	-1	-1	47	48	49	-1	-1	-1	53	54	55	56	57	58	-1	-1	-1	62	-1	-1	65	-1	-1	68	69	-1	71	-1	-1	74	75	-1	-1	78	-1	-1	81	-1	83	-1	85	-1	-1	88	89	90	-1	-1	93	94	-1	96	-1	-1	99	100	101	-1	-1	-1	-1	106	-1	-1	109	110	111	-1	113	114	115	116	117	118	-1	120	-1	-1	-1	124	-1	-1	-1	128	-1	130	-1	132	-1	-1	-1	136	137	138	139	-1	141	-1	-1	-1	145	-1	147	148	149	-1	151	-1	-1	154	-1	-1	157	-1	159	-1	161	-1	-1	164	-1	166	167	-1	-1	170	171	172	-1	-1	-1	-1	177	-1	179	180	-1	182	183	184	-1	186	187	-1	-1	-1	-1	192	-1	-1	-1
# Right
108	87	46	19	14	7	-1	9	-1	13	12	-1	-1	-1	18	17	-1	-1	-1	37	28	27	26	25	-1	-1	-1	-1	32	31	-1	-1	36	35	-1	-1	-1	39	-1	45	42	-1	44	-1	-1	-1	52	51	50	-1	-1	-1	80	67	64	61	60	59	-1	-1	-1	63	-1	-1	66	-1	-1	73	70	-1	72	-1	-1	77	76	-1	-1	79	-1	-1	82	-1	84	-1	86	-1	-1	105	92	91	-1	-1	98	95	-1	97	-1	-1	104	103	102	-1	-1	-1	-1	107	-1	-1	176	135	112	-1	134	127	126	123	122	119	-1	121	-1	-1	-1	125	-1	-1	-1	129	-1	131	-1	133	-1	-1	-1	163	144	143	140	-1	142	-1	-1	-1	146	-1	156	153	150	-1	152	-1	-1	155	-1	-1	158	-1	160	-1	162	-1	-1	165	-1	169	168	-1	-1	175	174	173	-1	-1	-1	-1	178	-1	194	181	-1	191	190	185	-1	189	188	-1	-1	-1	-1	193	-1	-1	-1
# Threshold
1.5	1.4496300220489502	0.9987429976463318	7678.5	0.09112174808979034	36.0	-2.0	282.5	-2.0	0.6976730227470398	0.0012127900263294578	-2.0	-2.0	-2.0	2505.5	11.881150245666504	-2.0	-2.0	-2.0	0.0004510220023803413	228538.0	6.268200159072876	0.5	26240.0	-2.0	-2.0	-2.0	-2.0	420811.5	1161.0	-2.0	-2.0	100682.0	0.0001131389981310349	-2.0	-2.0	-2.0	0.7895199954509735	-2.0	0.6616365015506744	43412.5	-2.0	0.10970829799771309	-2.0	-2.0	-2.0	1.0012149810791016	0.5103550497442484	5.0	-2.0	-2.0	-2.0	65039.0	0.0016918249893933535	3.402804970741272	13527.5	0.39861150085926056	1.3302949666976929	-2.0	-2.0	-2.0	0.6070514917373657	-2.0	-2.0	0.0006979070021770895	-2.0	-2.0	15.179449558258057	0.020309800282120705	-2.0	0.5	-2.0	-2.0	0.2888695001602173	1.0879899859428406	-2.0	-2.0	1.1709949970245361	-2.0	-2.0	0.11881674826145172	-2.0	1.4981364916621942e-05	-2.0	29.5	-2.0	-2.0	1055490.0	665.5	0.015327749773859978	-2.0	-2.0	823.0	6.416785001754761	-2.0	0.3386960029602051	-2.0	-2.0	7.8582000732421875	41280.5	0.3444119989871979	-2.0	-2.0	-2.0	-2.0	0.0005429055163403973	-2.0	-2.0	0.0017174149979837239	5.999934911727905	2.2003999948501587	-2.0	4.5	2.5	0.531284511089325	1.2912049889564514	3.8013800382614136	3.55084490776062	-2.0	0.5	-2.0	-2.0	-2.0	0.49034199118614197	-2.0	-2.0	-2.0	1.0966194868087769	-2.0	0.3094694912433624	-2.0	73669.0	-2.0	-2.0	-2.0	52.35435104370117	0.4478275030851364	47882.0	5789.0	-2.0	17.457850456237793	-2.0	-2.0	-2.0	77.0	-2.0	28619.0	0.8999854922294617	0.0012926500057801604	-2.0	11.943550109863281	-2.0	-2.0	3.0	-2.0	-2.0	231736.5	-2.0	0.9499369859695435	-2.0	1.4603149890899658	-2.0	-2.0	0.0008632155077066272	-2.0	0.5727609992027283	0.3322959989309311	-2.0	-2.0	0.7986870110034943	1.059618502855301	44540.5	-2.0	-2.0	-2.0	-2.0	1.7916650176048279	-2.0	0.3858885020017624	13534.5	-2.0	0.8133859932422638	0.45656150579452515	498.0	-2.0	17398.5	0.32424549758434296	-2.0	-2.0	-2.0	-2.0	0.33679600059986115	-2.0	-2.0	-2.0
# Feature
