# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	175	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	11	12	-1	-1	15	-1	-1	-1	-1	-1	21	22	-1	24	-1	26	-1	-1	-1	30	31	32	-1	34	-1	-1	-1	38	39	-1	41	-1	43	44	-1	-1	47	-1	49	-1	-1	52	53	-1	55	-1	57	-1	59	-1	-1	62	-1	64	-1	66	-1	-1	-1	70	71	72	73	-1	75	76	-1	78	-1	-1	81	-1	83	-1	85	-1	-1	88	-1	-1	91	92	93	94	-1	-1	-1	-1	99	-1	101	102	-1	-1	-1	106	107	-1	109	110	111	-1	-1	114	-1	116	117	-1	-1	-1	-1	122	123	-1	125	-1	127	-1	-1	-1	131	132	133	134	135	-1	-1	-1	-1	140	141	142	143	-1	145	-1	-1	148	-1	-1	151	-1	-1	154	-1	156	157	-1	-1	-1	161	162	-1	164	-1	166	-1	-1	169	-1	171	172	-1	-1	-1
# Right
130	69	68	29	20	19	18	9	-1	17	14	13	-1	-1	16	-1	-1	-1	-1	-1	28	23	-1	25	-1	27	-1	-1	-1	37	36	33	-1	35	-1	-1	-1	51	40	-1	42	-1	46	45	-1	-1	48	-1	50	-1	-1	61	54	-1	56	-1	58	-1	60	-1	-1	63	-1	65	-1	67	-1	-1	-1	105	90	87	74	-1	80	77	-1	79	-1	-1	82	-1	84	-1	86	-1	-1	89	-1	-1	98	97	96	95	-1	-1	-1	-1	100	-1	104	103	-1	-1	-1	121	108	-1	120	113	112	-1	-1	115	-1	119	118	-1	-1	-1	-1	129	124	-1	126	-1	128	-1	-1	-1	160	139	138	137	136	-1	-1	-1	-1	153	150	147	144	-1	146	-1	-1	149	-1	-1	152	-1	-1	155	-1	159	158	-1	-1	-1	168	163	-1	165	-1	167	-1	-1	170	-1	174	173	-1	-1	-1
# Threshold
112598.0	1.5	0.34826064854860306	0.0006326209986582398	5.130509853363037	0.3978220075368881	0.6032114923000336	7772.0	-2.0	0.00041159449028782547	62.5	4.558809995651245	-2.0	-2.0	0.7873349785804749	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006117599841672927	59114.0	-2.0	69194.0	-2.0	4.5	-2.0	-2.0	-2.0	2.7023650407791138	2.1316349506378174	0.007455395185388625	-2.0	108.0	-2.0	-2.0	-2.0	0.3421664983034134	0.0063550148624926805	-2.0	0.12693499773740768	-2.0	69.5	0.33769549429416656	-2.0	-2.0	0.030750500038266182	-2.0	1.1107499599456787	-2.0	-2.0	3.5	6.000385046005249	-2.0	347.5	-2.0	2768.5	-2.0	0.7895199954509735	-2.0	-2.0	423.0	-2.0	1.695175051689148	-2.0	6.5	-2.0	-2.0	-2.0	4.5	8758.0	0.6782709956169128	12.5	-2.0	2.546190023422241	0.5	-2.0	0.011113495100289583	-2.0	-2.0	12.819499969482422	-2.0	0.9059004783630371	-2.0	0.5280175060033798	-2.0	-2.0	0.08303869888186455	-2.0	-2.0	0.35762399435043335	6.053040027618408	1.8717100024223328	2.910244882106781	-2.0	-2.0	-2.0	-2.0	9520.0	-2.0	1.585034966468811	26454.5	-2.0	-2.0	-2.0	29161.0	27.5	-2.0	23.023449897766113	3.2799999713897705	13.0	-2.0	-2.0	1193.5	-2.0	22.354300498962402	16.83370018005371	-2.0	-2.0	-2.0	-2.0	0.19430950284004211	0.030910300090909004	-2.0	1.0261735022068024	-2.0	0.3291174918413162	-2.0	-2.0	-2.0	4.6323950300575234e-05	1.028980016708374	0.5	13.169990539550781	590821.0	-2.0	-2.0	-2.0	-2.0	0.7680644989013672	0.3811749964952469	2.5	19265150.0	-2.0	0.4479205012321472	-2.0	-2.0	0.3551134914159775	-2.0	-2.0	28.64760112762451	-2.0	-2.0	5.2222700119018555	-2.0	29.5	27.178850173950195	-2.0	-2.0	-2.0	0.6536495089530945	37647.0	-2.0	35.5	-2.0	0.6268225014209747	-2.0	-2.0	113952.0	-2.0	339.5	0.7986870110034943	-2.0	-2.0	-2.0
# Feature
