# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	153	8
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	17	18	-1	-1	21	-1	-1	24	25	26	27	-1	-1	-1	-1	-1	33	34	35	-1	-1	38	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	-1	-1	54	55	-1	-1	58	-1	-1	61	62	63	-1	-1	-1	-1	68	69	70	71	-1	73	-1	-1	76	77	78	-1	-1	-1	82	-1	-1	85	86	-1	88	89	-1	-1	-1	-1	94	95	-1	97	-1	-1	100	101	102	-1	104	-1	-1	107	108	-1	-1	-1	-1	113	114	-1	116	-1	118	-1	-1	121	122	-1	124	125	126	-1	-1	129	130	-1	-1	-1	134	-1	136	137	-1	-1	-1	141	142	-1	144	-1	146	-1	-1	149	-1	151	-1	-1
# Right
112	67	32	23	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	20	19	-1	-1	22	-1	-1	31	30	29	28	-1	-1	-1	-1	-1	46	37	36	-1	-1	39	-1	43	42	-1	-1	45	-1	-1	60	53	50	-1	52	-1	-1	57	56	-1	-1	59	-1	-1	66	65	64	-1	-1	-1	-1	93	84	75	72	-1	74	-1	-1	81	80	79	-1	-1	-1	83	-1	-1	92	87	-1	91	90	-1	-1	-1	-1	99	96	-1	98	-1	-1	111	106	103	-1	105	-1	-1	110	109	-1	-1	-1	-1	120	115	-1	117	-1	119	-1	-1	140	123	-1	133	128	127	-1	-1	132	131	-1	-1	-1	135	-1	139	138	-1	-1	-1	148	143	-1	145	-1	147	-1	-1	150	-1	152	-1	-1
# Threshold
1360.0	75740.0	28.5	10.0	117.0	4.5	-2.0	5.5	-2.0	-2.0	6.5	3.5	-2.0	4000.0	-2.0	-2.0	0.4127485007047653	0.2926745116710663	-2.0	-2.0	4.5	-2.0	-2.0	11.5	39694.5	2753.0	410.0	-2.0	-2.0	-2.0	-2.0	-2.0	9370.5	120.0	0.5	-2.0	-2.0	28.0	-2.0	5029.5	80.82490158081055	-2.0	-2.0	5061.5	-2.0	-2.0	12.935150146484375	157.5	6.493960245279595e-05	-2.0	9.142244743998162e-05	-2.0	-2.0	11.685450077056885	242.5	-2.0	-2.0	836.5	-2.0	-2.0	14.0	111.72200012207031	25072.0	-2.0	-2.0	-2.0	-2.0	4.9585747718811035	1.5	23244.0	0.9450875222682953	-2.0	11565.5	-2.0	-2.0	2.4275999749079347e-05	2.5551300048828125	1.031404972076416	-2.0	-2.0	-2.0	898735.0	-2.0	-2.0	4137180.0	189759.0	-2.0	14933400.0	1247970.0	-2.0	-2.0	-2.0	-2.0	0.512721985578537	4.0	-2.0	9.0	-2.0	-2.0	913.0	0.5	10.558000087738037	-2.0	36.5	-2.0	-2.0	68.32925224304199	5.5	-2.0	-2.0	-2.0	-2.0	8996.5	58.393301010131836	-2.0	152.2884979248047	-2.0	0.05493045039474964	-2.0	-2.0	16.005749702453613	67725.5	-2.0	6.093780040740967	27258.5	45465.5	-2.0	-2.0	5876.5	45.581199645996094	-2.0	-2.0	-2.0	2.7487249099067412e-06	-2.0	37547.0	36301.0	-2.0	-2.0	-2.0	13.0	151.58600616455078	-2.0	0.5	-2.0	8222.5	-2.0	-2.0	72.7494010925293	-2.0	33.0	-2.0	-2.0
# Feature
