# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	263	16
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	13	-1	-1	16	17	18	-1	-1	21	-1	23	24	-1	26	27	-1	-1	-1	-1	32	33	-1	-1	36	-1	-1	39	40	-1	-1	43	44	-1	46	-1	48	-1	-1	-1	52	53	54	55	-1	-1	58	59	-1	-1	62	63	-1	-1	66	67	68	69	-1	-1	72	73	-1	-1	76	77	78	-1	80	81	-1	-1	-1	85	-1	-1	88	89	-1	-1	92	-1	94	95	-1	-1	-1	99	-1	101	102	-1	-1	105	106	-1	-1	-1	110	111	-1	-1	-1	115	-1	117	-1	119	-1	-1	122	123	-1	-1	-1	127	128	129	130	131	-1	133	134	135	136	137	-1	139	-1	-1	-1	-1	144	-1	-1	-1	148	-1	150	-1	-1	153	154	-1	-1	157	158	-1	-1	-1	162	163	-1	165	166	167	-1	-1	-1	-1	172	173	-1	175	176	-1	-1	179	-1	181	182	183	-1	185	186	187	-1	-1	-1	-1	-1	193	-1	195	-1	197	-1	-1	200	201	202	-1	-1	205	206	207	-1	-1	-1	-1	212	213	214	215	-1	-1	218	-1	-1	221	-1	223	-1	-1	-1	227	228	229	230	-1	232	-1	234	-1	-1	-1	238	239	-1	-1	242	-1	244	-1	246	-1	248	-1	-1	251	-1	253	-1	255	256	257	-1	259	-1	-1	-1	-1
# Right
126	51	8	7	6	-1	-1	-1	38	15	12	-1	14	-1	-1	31	20	19	-1	-1	22	-1	30	25	-1	29	28	-1	-1	-1	-1	35	34	-1	-1	37	-1	-1	42	41	-1	-1	50	45	-1	47	-1	49	-1	-1	-1	121	114	57	56	-1	-1	61	60	-1	-1	65	64	-1	-1	109	98	71	70	-1	-1	75	74	-1	-1	87	84	79	-1	83	82	-1	-1	-1	86	-1	-1	91	90	-1	-1	93	-1	97	96	-1	-1	-1	100	-1	104	103	-1	-1	108	107	-1	-1	-1	113	112	-1	-1	-1	116	-1	118	-1	120	-1	-1	125	124	-1	-1	-1	226	161	152	147	132	-1	146	143	142	141	138	-1	140	-1	-1	-1	-1	145	-1	-1	-1	149	-1	151	-1	-1	156	155	-1	-1	160	159	-1	-1	-1	171	164	-1	170	169	168	-1	-1	-1	-1	199	174	-1	178	177	-1	-1	180	-1	192	191	184	-1	190	189	188	-1	-1	-1	-1	-1	194	-1	196	-1	198	-1	-1	211	204	203	-1	-1	210	209	208	-1	-1	-1	-1	225	220	217	216	-1	-1	219	-1	-1	222	-1	224	-1	-1	-1	250	237	236	231	-1	233	-1	235	-1	-1	-1	241	240	-1	-1	243	-1	245	-1	247	-1	249	-1	-1	252	-1	254	-1	262	261	258	-1	260	-1	-1	-1	-1
# Threshold
10624.5	28.5	111.0	9.5	6.0	-2.0	-2.0	-2.0	10.0	0.0009648835111875087	4.997799873352051	-2.0	4.99978494644165	-2.0	-2.0	2024.0	117.0	4.5	-2.0	-2.0	6.5	-2.0	0.4127485007047653	737.5	-2.0	1625.0	5.5	-2.0	-2.0	-2.0	-2.0	0.2926745116710663	13292.5	-2.0	-2.0	6.335510015487671	-2.0	-2.0	2573.0	229.5	-2.0	-2.0	5.0	4.5	-2.0	1.5985915069904877e-05	-2.0	2753.0	-2.0	-2.0	-2.0	17569800.0	63.557701110839844	120.0	0.5	-2.0	-2.0	2.2072700630815234e-05	1215545.0	-2.0	-2.0	28.0	0.2731045037508011	-2.0	-2.0	3675325.0	4928.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	43.5	27.0	-2.0	-2.0	0.5	88545.0	7.5	-2.0	34.5	1724.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	3.598439931869507	3.576545000076294	-2.0	-2.0	1298.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	-2.0	-2.0	444.0	-2.0	718.5	0.0011441949754953384	-2.0	-2.0	9.22190523147583	52130.0	-2.0	-2.0	-2.0	672.0	377.0	-2.0	-2.0	-2.0	46.228349685668945	-2.0	10.5	-2.0	544998.5	-2.0	-2.0	7428.0	4746000.0	-2.0	-2.0	-2.0	1117.5	4.9585747718811035	6.493960245279595e-05	1.5	20226.0	-2.0	2.9272650480270386	2.316510017408291e-05	92807.0	1242150.0	4.788800001144409	-2.0	4.819545030593872	-2.0	-2.0	-2.0	-2.0	4.875035047531128	-2.0	-2.0	-2.0	3.4046000242233276	-2.0	3.5	-2.0	-2.0	9.142825001617894e-05	2.9916800260543823	-2.0	-2.0	13225.0	12299.0	-2.0	-2.0	-2.0	0.5	30925.5	-2.0	13.363550186157227	5493995.0	5.5	-2.0	-2.0	-2.0	-2.0	224.0	522326.0	-2.0	556821.5	48561.0	-2.0	-2.0	5.185635089874268	-2.0	36120.0	56335752.0	25227.0	-2.0	2335850.0	29.71280002593994	1148340.0	-2.0	-2.0	-2.0	-2.0	-2.0	819395.0	-2.0	909029.0	-2.0	1.5	-2.0	-2.0	19.93114948272705	9.069799900054932	328267.0	-2.0	-2.0	488056.5	11.727449893951416	237147.5	-2.0	-2.0	-2.0	-2.0	15.0	74852.5	111.72200012207031	2509630.0	-2.0	-2.0	0.012174354866147041	-2.0	-2.0	453449.0	-2.0	3264465.0	-2.0	-2.0	-2.0	16.005749702453613	6.093780040740967	5876.5	4.279009819030762	-2.0	63676.5	-2.0	5.71141505241394	-2.0	-2.0	-2.0	2.7487249099067412e-06	6012690.0	-2.0	-2.0	4.5	-2.0	2854.0	-2.0	224197.0	-2.0	0.0006590179982595146	-2.0	-2.0	39.23484992980957	-2.0	0.5	-2.0	8222.5	3185.0	13.5	-2.0	9.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	2	0	9	-2	-2	-2	8	4	3	-2	3	-2	-2	0	0	5	-2	-2	8	-2	7	1	-2	1	9	-2	-2	-2	-2	7	2	-2	-2	3	-2	-2	2	2	-2	-2	6	5	-2	4	-2	2	-2	-2	-2	2	7	2	9	-2	-2	4	2	-2	-2	0	4	-2	-2	2	8	7	7	-2	-2	8	5	-2	-2	9	2	6	-2	5	8	-2	-2	-2	6	-2	-2	3	3	-2	-2	5	-2	7	4	-2	-2	-2	5	-2	5	4	-2	-2	3	2	-2	-2	-2	8	8	-2	-2	-2	3	-2	6	-2	2	-2	-2	8	1	-2	-2	-2	5	3	4	6	8	-2	7	4	8	1	3	-2	3	-2	-2	-2	-2	3	-2	-2	-2	3	-2	6	-2	-2	4	7	-2	-2	8	8	-2	-2	-2	6	8	-2	3	2	9	-2	-2	-2	-2	5	2	-2	2	0	-2	-2	3	-2	8	2	8	-2	2	3	2	-2	-2	-2	-2	-2	8	-2	8	-2	9	-2	-2	3	7	1	-2	-2	1	7	8	-2	-2	-2	-2	9	0	3	2	-2	-2	4	-2	-2	1	-2	1	-2	-2	-2	3	3	5	3	-2	8	-2	3	-2	-2	-2	4	8	-2	-2	9	-2	5	-2	2	-2	4	-2	-2	7	-2	6	-2	5	5	6	-2	9	-2	-2	-2	-2
# Values
249.0	1257.0	98.0	35.0
20.0	999.0	98.0	16.0
2.0	40.0	92.0	1.0
0.0	12.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0
2.0	28.0	91.0	1.0
0.0	12.0	77.0	0.0
0.0	1.0	35.0	0.0
0.0	0.0	24.0	0.0
0.0	1.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0
0.0	11.0	42.0	0.0
0.0	5.0	36.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	33.0	0.0
0.0	0.0	18.0	0.0
0.0	3.0	15.0	0.0
0.0	3.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	9.0	0.0
0.0	6.0	6.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	5.0	2.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0
2.0	16.0	14.0	1.0
0.0	1.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
2.0	15.0	5.0	1.0
2.0	15.0	1.0	1.0
2.0	0.0	0.0	0.0
0.0	15.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	4.0	0.0
18.0	959.0	6.0	15.0
18.0	955.0	6.0	6.0
11.0	941.0	6.0	6.0
0.0	3.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0
11.0	938.0	3.0	6.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
9.0	935.0	3.0	6.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
9.0	934.0	2.0	6.0
9.0	920.0	2.0	3.0
1.0	828.0	2.0	3.0
1.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	810.0	2.0	3.0
0.0	23.0	1.0	0.0
0.0	22.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	787.0	1.0	3.0
0.0	122.0	0.0	2.0
0.0	118.0	0.0	1.0
0.0	94.0	0.0	0.0
0.0	24.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	665.0	1.0	1.0
0.0	66.0	1.0	0.0
0.0	28.0	0.0	0.0
0.0	38.0	1.0	0.0
0.0	599.0	0.0	1.0
0.0	527.0	0.0	0.0
0.0	72.0	0.0	1.0
0.0	51.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	21.0	0.0	0.0
8.0	92.0	0.0	0.0
0.0	70.0	0.0	0.0
8.0	22.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0
7.0	14.0	0.0	0.0
6.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	9.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	8.0
229.0	258.0	0.0	19.0
90.0	218.0	0.0	17.0
59.0	34.0	0.0	0.0
56.0	13.0	0.0	0.0
48.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0
48.0	5.0	0.0	0.0
22.0	5.0	0.0	0.0
21.0	2.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	18.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
31.0	184.0	0.0	17.0
14.0	11.0	0.0	1.0
0.0	7.0	0.0	0.0
14.0	4.0	0.0	1.0
14.0	1.0	0.0	1.0
14.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
17.0	173.0	0.0	16.0
3.0	131.0	0.0	7.0
0.0	44.0	0.0	0.0
3.0	87.0	0.0	7.0
0.0	1.0	0.0	2.0
