# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	187	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	12	13	-1	-1	16	17	-1	-1	20	21	-1	-1	24	25	-1	-1	-1	29	30	31	-1	-1	-1	35	-1	37	-1	-1	40	41	42	43	-1	-1	46	47	48	-1	-1	-1	52	53	54	-1	-1	57	58	-1	-1	61	62	63	64	-1	-1	67	-1	69	-1	-1	72	73	-1	-1	76	-1	78	-1	-1	81	82	-1	-1	-1	86	87	-1	89	90	-1	92	93	-1	-1	-1	-1	-1	99	100	-1	102	103	-1	-1	-1	-1	108	109	110	-1	112	-1	-1	-1	116	-1	118	-1	-1	121	122	123	124	125	-1	127	128	-1	-1	-1	132	-1	134	135	-1	-1	-1	139	140	-1	142	143	144	145	-1	-1	-1	-1	150	-1	152	-1	-1	-1	156	157	158	-1	160	-1	-1	-1	164	-1	-1	167	168	169	-1	171	172	173	174	175	-1	-1	-1	-1	-1	181	-1	-1	184	-1	-1	-1
# Right
120	39	4	-1	10	9	8	-1	-1	-1	28	15	14	-1	-1	19	18	-1	-1	23	22	-1	-1	27	26	-1	-1	-1	34	33	32	-1	-1	-1	36	-1	38	-1	-1	107	98	45	44	-1	-1	51	50	49	-1	-1	-1	85	56	55	-1	-1	60	59	-1	-1	80	71	66	65	-1	-1	68	-1	70	-1	-1	75	74	-1	-1	77	-1	79	-1	-1	84	83	-1	-1	-1	97	88	-1	96	91	-1	95	94	-1	-1	-1	-1	-1	106	101	-1	105	104	-1	-1	-1	-1	115	114	111	-1	113	-1	-1	-1	117	-1	119	-1	-1	166	155	138	131	126	-1	130	129	-1	-1	-1	133	-1	137	136	-1	-1	-1	154	141	-1	149	148	147	146	-1	-1	-1	-1	151	-1	153	-1	-1	-1	163	162	159	-1	161	-1	-1	-1	165	-1	-1	186	183	170	-1	180	179	178	177	176	-1	-1	-1	-1	-1	182	-1	-1	185	-1	-1	-1
# Threshold
27876.5	28.0	111.0	-2.0	6.5	116.0	5.5	-2.0	-2.0	-2.0	4900.0	0.0028762499568983912	4.469239950180054	-2.0	-2.0	0.4127485007047653	3.5	-2.0	-2.0	20.5	71.0	-2.0	-2.0	8.741649866104126	668.0	-2.0	-2.0	-2.0	3.5	4.997799873352051	0.5	-2.0	-2.0	-2.0	17.0	-2.0	24.0	-2.0	-2.0	1497.5	17569800.0	122.0	33.5	-2.0	-2.0	43717.0	3.598439931869507	3.5563799142837524	-2.0	-2.0	-2.0	444.0	2.6836600303649902	30175.5	-2.0	-2.0	4.5	0.000169778497365769	-2.0	-2.0	3675325.0	0.5	687.5	16.278199672698975	-2.0	-2.0	217.0	-2.0	320.0	-2.0	-2.0	3.6324551105499268	12668.0	-2.0	-2.0	25072.0	-2.0	34980.5	-2.0	-2.0	672.0	4.0	-2.0	-2.0	-2.0	42.5494499206543	594.5	-2.0	40.75174903869629	0.0009023465099744499	-2.0	9.5832200050354	0.001385255018249154	-2.0	-2.0	-2.0	-2.0	-2.0	6.816005043219775e-05	1363.5	-2.0	33057250.0	3393575.0	-2.0	-2.0	-2.0	-2.0	54.88129997253418	20175.0	4.4795849323272705	-2.0	1659.5	-2.0	-2.0	-2.0	224197.0	-2.0	13.0	-2.0	-2.0	2.5	16.005749702453613	77.0	4.848150014877319	44667.0	-2.0	0.5	2.2853699874758604e-06	-2.0	-2.0	-2.0	0.5	-2.0	5.44199013710022	1.7613700032234192	-2.0	-2.0	-2.0	51093450.0	2.7369049787521362	-2.0	4.5	419.0	348.0	9.892574787139893	-2.0	-2.0	-2.0	-2.0	5.394280195236206	-2.0	388301.0	-2.0	-2.0	-2.0	17.0	1854.5	595.0	-2.0	3502374.0	-2.0	-2.0	-2.0	762.0	-2.0	-2.0	10362.0	73.9854507446289	0.15243250131607056	-2.0	50633700.0	56744.0	54017.0	32479.0	44067.0	-2.0	-2.0	-2.0	-2.0	-2.0	1462030.0	-2.0	-2.0	3086.0	-2.0	-2.0	-2.0
# Feature
8	8	2	-2	8	0	8	-2	-2	-2	0	4	3	-2	-2	7	6	-2	-2	8	1	-2	-2	3	1	-2	-2	-2	6	3	6	-2	-2	-2	8	-2	8	-2	-2	5	2	2	1	-2	-2	2	3	3	-2	-2	-2	5	3	1	-2	-2	5	4	-2	-2	2	9	8	7	-2	-2	5	-2	5	-2	-2	3	8	-2	-2	8	-2	1	-2	-2	8	6	-2	-2	-2	3	5	-2	7	4	-2	3	4	-2	-2	-2	-2	-2	4	8	-2	2	0	-2	-2	-2	-2	7	8	3	-2	5	-2	-2	-2	2	-2	9	-2	-2	6	3	5	3	0	-2	6	4	-2	-2	-2	6	-2	3	7	-2	-2	-2	2	7	-2	9	5	5	3	-2	-2	-2	-2	3	-2	2	-2	-2	-2	9	5	5	-2	8	-2	-2	-2	5	-2	-2	5	7	7	-2	2	8	8	8	1	-2	-2	-2	-2	-2	1	-2	-2	5	-2	-2	-2
# Values
244.0	1263.0	97.0	35.0
52.0	1117.0	97.0	21.0
0.0	46.0	90.0	0.0
0.0	14.0	0.0	0.0
0.0	32.0	90.0	0.0
0.0	1.0	30.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	26.0	0.0
0.0	31.0	60.0	0.0
0.0	25.0	26.0	0.0
0.0	13.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	13.0	0.0	0.0
0.0	12.0	25.0	0.0
0.0	7.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	5.0	23.0	0.0
0.0	1.0	20.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	20.0	0.0
0.0	4.0	3.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	6.0	34.0	0.0
0.0	5.0	7.0	0.0
0.0	1.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	27.0	0.0
0.0	0.0	22.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
52.0	1071.0	7.0	21.0
20.0	1044.0	7.0	21.0
20.0	1036.0	7.0	10.0
0.0	3.0	6.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0
20.0	1033.0	1.0	10.0
0.0	643.0	1.0	0.0
0.0	81.0	1.0	0.0
0.0	54.0	0.0	0.0
0.0	27.0	1.0	0.0
0.0	562.0	0.0	0.0
20.0	390.0	0.0	10.0
8.0	357.0	0.0	10.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
5.0	355.0	0.0	10.0
3.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	348.0	0.0	10.0
2.0	325.0	0.0	5.0
1.0	55.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	54.0	0.0	0.0
0.0	48.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	270.0	0.0	1.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	268.0	0.0	1.0
0.0	262.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	23.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	22.0	0.0	0.0
12.0	33.0	0.0	0.0
12.0	10.0	0.0	0.0
6.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0
2.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	8.0	0.0	11.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	9.0
32.0	27.0	0.0	0.0
9.0	23.0	0.0	0.0
2.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
7.0	0.0	0.0	0.0
23.0	4.0	0.0	0.0
19.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
192.0	146.0	0.0	14.0
176.0	51.0	0.0	2.0
167.0	36.0	0.0	1.0
35.0	28.0	0.0	1.0
30.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
30.0	1.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
5.0	23.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	23.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	18.0	0.0	0.0
132.0	8.0	0.0	0.0
132.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0
132.0	6.0	0.0	0.0
127.0	4.0	0.0	0.0
30.0	4.0	0.0	0.0
30.0	1.0	0.0	0.0
30.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
97.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	15.0	0.0	1.0
1.0	13.0	0.0	1.0
1.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
8.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
16.0	95.0	0.0	12.0
3.0	95.0	0.0	12.0
3.0	89.0	0.0	2.0
1.0	0.0	0.0	0.0
2.0	89.0	0.0	2.0
0.0	79.0	0.0	2.0
0.0	20.0	0.0	2.0
0.0	20.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0
2.0	10.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	6.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0
13.0	0.0	0.0	0.0
