# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	10	11	-1	-1	14	-1	-1	17	18	19	-1	-1	-1	-1	-1	25	26	27	-1	-1	-1	31	32	33	-1	35	-1	-1	-1	-1	40	41	42	43	44	45	46	47	-1	-1	50	51	52	-1	54	-1	56	57	-1	-1	-1	61	-1	63	-1	65	-1	-1	68	-1	70	-1	72	-1	-1	75	-1	-1	78	-1	-1	-1	82	83	-1	85	-1	-1	88	89	-1	-1	92	-1	94	95	96	97	-1	-1	-1	-1	102	-1	-1	105	106	-1	-1	109	-1	-1	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	125	126	-1	128	129	-1	131	-1	-1	134	-1	-1	137	138	-1	-1	141	142	-1	-1	-1	146	147	-1	149	150	151	152	153	-1	-1	-1	-1	-1	159	-1	-1	162	-1	164	165	166	-1	-1	-1	-1	171	172	173	-1	175	176	-1	-1	-1	180	181	182	-1	184	-1	186	187	-1	-1	190	-1	192	-1	-1	-1	-1	197	198	-1	-1	-1
# Right
122	39	4	-1	24	23	8	-1	16	13	12	-1	-1	15	-1	-1	22	21	20	-1	-1	-1	-1	-1	30	29	28	-1	-1	-1	38	37	34	-1	36	-1	-1	-1	-1	111	104	81	80	77	74	49	48	-1	-1	67	60	53	-1	55	-1	59	58	-1	-1	-1	62	-1	64	-1	66	-1	-1	69	-1	71	-1	73	-1	-1	76	-1	-1	79	-1	-1	-1	87	84	-1	86	-1	-1	91	90	-1	-1	93	-1	101	100	99	98	-1	-1	-1	-1	103	-1	-1	108	107	-1	-1	110	-1	-1	117	116	115	-1	-1	-1	119	-1	121	-1	-1	170	145	136	127	-1	133	130	-1	132	-1	-1	135	-1	-1	140	139	-1	-1	144	143	-1	-1	-1	161	148	-1	158	157	156	155	154	-1	-1	-1	-1	-1	160	-1	-1	163	-1	169	168	167	-1	-1	-1	-1	196	179	174	-1	178	177	-1	-1	-1	195	194	183	-1	185	-1	189	188	-1	-1	191	-1	193	-1	-1	-1	-1	200	199	-1	-1	-1
# Threshold
