# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	203	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	-1	10	-1	12	-1	-1	-1	16	17	18	-1	-1	-1	-1	-1	24	25	26	27	28	-1	30	31	-1	-1	34	35	-1	-1	-1	-1	40	-1	-1	43	44	-1	46	-1	-1	49	-1	51	52	-1	54	-1	-1	-1	58	59	60	61	-1	63	64	-1	66	-1	-1	-1	-1	71	-1	73	74	75	-1	-1	78	79	-1	-1	82	83	84	-1	86	87	-1	-1	-1	-1	92	-1	-1	95	-1	-1	98	99	100	-1	-1	103	104	105	-1	107	-1	-1	110	111	112	-1	-1	115	-1	117	-1	-1	-1	121	122	123	124	-1	-1	-1	128	-1	130	-1	132	-1	134	-1	-1	137	-1	-1	140	141	142	143	-1	-1	-1	147	148	149	-1	-1	-1	-1	154	155	156	-1	-1	-1	160	161	-1	-1	164	-1	-1	167	168	169	170	171	172	-1	-1	-1	-1	-1	178	179	180	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	192	193	-1	-1	-1	197	-1	199	200	-1	-1	-1
# Right
166	23	4	-1	22	15	14	9	-1	11	-1	13	-1	-1	-1	21	20	19	-1	-1	-1	-1	-1	57	42	39	38	29	-1	33	32	-1	-1	37	36	-1	-1	-1	-1	41	-1	-1	48	45	-1	47	-1	-1	50	-1	56	53	-1	55	-1	-1	-1	97	70	69	62	-1	68	65	-1	67	-1	-1	-1	-1	72	-1	94	77	76	-1	-1	81	80	-1	-1	91	90	85	-1	89	88	-1	-1	-1	-1	93	-1	-1	96	-1	-1	139	102	101	-1	-1	120	109	106	-1	108	-1	-1	119	114	113	-1	-1	116	-1	118	-1	-1	-1	136	127	126	125	-1	-1	-1	129	-1	131	-1	133	-1	135	-1	-1	138	-1	-1	153	146	145	144	-1	-1	-1	152	151	150	-1	-1	-1	-1	159	158	157	-1	-1	-1	163	162	-1	-1	165	-1	-1	190	177	176	175	174	173	-1	-1	-1	-1	-1	187	184	183	182	-1	-1	-1	186	-1	-1	189	-1	-1	196	195	194	-1	-1	-1	198	-1	202	201	-1	-1	-1
# Threshold
