# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	12	-1	14	15	-1	17	-1	-1	20	-1	22	-1	24	-1	-1	-1	28	29	30	-1	32	33	34	-1	-1	-1	38	39	-1	-1	-1	43	44	45	-1	-1	48	49	-1	-1	-1	53	54	-1	-1	57	-1	-1	60	61	62	-1	64	65	-1	67	-1	-1	70	71	-1	-1	74	75	-1	77	-1	79	-1	-1	-1	83	84	85	-1	-1	88	89	90	-1	92	-1	-1	-1	96	97	98	-1	-1	-1	102	103	-1	-1	-1	107	108	109	110	111	112	113	-1	-1	-1	-1	-1	119	-1	-1	-1	123	124	-1	-1	127	128	129	-1	-1	-1	-1	134	135	136	137	138	-1	-1	-1	142	-1	-1	-1	146	-1	148	149	150	151	-1	-1	154	155	156	-1	-1	-1	-1	161	-1	-1	164	165	166	-1	-1	169	-1	-1	172	-1	-1	175	176	177	178	-1	-1	-1	-1	183	184	185	-1	187	188	-1	-1	191	192	193	194	-1	-1	-1	-1	199	200	-1	-1	203	204	-1	-1	-1	208	-1	-1	211	212	213	-1	-1	-1	217	218	219	-1	-1	-1	-1
# Right
174	27	4	-1	10	7	-1	9	-1	-1	26	13	-1	19	16	-1	18	-1	-1	21	-1	23	-1	25	-1	-1	-1	59	42	31	-1	37	36	35	-1	-1	-1	41	40	-1	-1	-1	52	47	46	-1	-1	51	50	-1	-1	-1	56	55	-1	-1	58	-1	-1	133	82	63	-1	69	66	-1	68	-1	-1	73	72	-1	-1	81	76	-1	78	-1	80	-1	-1	-1	106	87	86	-1	-1	95	94	91	-1	93	-1	-1	-1	101	100	99	-1	-1	-1	105	104	-1	-1	-1	122	121	118	117	116	115	114	-1	-1	-1	-1	-1	120	-1	-1	-1	126	125	-1	-1	132	131	130	-1	-1	-1	-1	145	144	141	140	139	-1	-1	-1	143	-1	-1	-1	147	-1	163	160	153	152	-1	-1	159	158	157	-1	-1	-1	-1	162	-1	-1	171	168	167	-1	-1	170	-1	-1	173	-1	-1	182	181	180	179	-1	-1	-1	-1	210	207	186	-1	190	189	-1	-1	198	197	196	195	-1	-1	-1	-1	202	201	-1	-1	206	205	-1	-1	-1	209	-1	-1	216	215	214	-1	-1	-1	222	221	220	-1	-1	-1	-1
# Threshold
1360.0	10.0	21.5	-2.0	0.0009648835111875087	97979.5	-2.0	0.04385329969227314	-2.0	-2.0	3001.0	2.5	-2.0	3625.5	3.5	-2.0	5.5	-2.0	-2.0	2024.0	-2.0	2126.5	-2.0	13066.5	-2.0	-2.0	-2.0	2.9648999770870432e-05	5.214745044708252	3505.5	-2.0	0.24184849485754967	4925685.0	624390.0	-2.0	-2.0	-2.0	35762.0	187630.0	-2.0	-2.0	-2.0	5.749175071716309	11.5	468030.5	-2.0	-2.0	11956.0	7773.0	-2.0	-2.0	-2.0	13.83370065689087	1839775.0	-2.0	-2.0	4731795.0	-2.0	-2.0	34500.0	53.0	0.5	-2.0	167.0	0.2731045037508011	-2.0	0.452938511967659	-2.0	-2.0	2573.0	1183.5	-2.0	-2.0	0.04283444955945015	4.414829969406128	-2.0	7.0	-2.0	25.27315044403076	-2.0	-2.0	-2.0	4928.0	0.00018018700211541727	0.0001773355033947155	-2.0	-2.0	0.5	76275.0	17.937349796295166	-2.0	34.5	-2.0	-2.0	-2.0	1268.0	3.598439931869507	3.576545000076294	-2.0	-2.0	-2.0	30.77715015411377	1319.0	-2.0	-2.0	-2.0	436.0	0.008558614877983928	47.97189903259277	0.00026060649543069303	7.012120008468628	20933.0	63978.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	7837.5	1118161.5	-2.0	-2.0	37424.0	13.825650215148926	13151.5	-2.0	-2.0	-2.0	-2.0	0.5	315.0	4.9585747718811035	4.816585063934326	4.4045000076293945	-2.0	-2.0	-2.0	25.5	-2.0	-2.0	-2.0	172032.0	-2.0	6.5	0.0015458199777640402	0.5	56423.0	-2.0	-2.0	1.9928999543190002	23.5	1.9624599814414978	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	20.0	5398240.0	62880.0	-2.0	-2.0	6.581699926755391e-05	-2.0	-2.0	779.0	-2.0	-2.0	9629.5	3959.0	2528.5	1950.5	-2.0	-2.0	-2.0	-2.0	29.806700706481934	2.5	1.258138979665091e-06	-2.0	73480.5	33.67264938354492	-2.0	-2.0	27.963199615478516	11.77239990234375	5.873655080795288	57098.0	-2.0	-2.0	-2.0	-2.0	3.0503749712806894e-06	86025.5	-2.0	-2.0	14440.0	0.0006612789875362068	-2.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	113474.5	8176.0	3447.5	-2.0	-2.0	-2.0	93.36845016479492	9.053020039573312e-05	2.5	-2.0	-2.0	-2.0	-2.0
# Feature
