# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	-1	11	12	13	-1	15	16	17	-1	-1	-1	21	-1	23	-1	-1	-1	-1	28	29	30	31	32	-1	-1	35	36	37	38	-1	40	-1	-1	-1	-1	-1	46	47	-1	-1	50	-1	-1	53	54	55	56	57	58	59	-1	61	-1	-1	-1	65	-1	67	-1	69	70	-1	-1	-1	74	-1	-1	77	-1	-1	80	81	-1	83	84	-1	-1	87	-1	89	-1	-1	92	93	94	-1	-1	97	-1	99	100	-1	102	-1	-1	-1	106	-1	108	-1	-1	111	112	113	-1	-1	116	-1	-1	-1	120	-1	122	-1	124	-1	-1	127	128	129	130	131	132	133	134	-1	136	-1	-1	139	140	-1	-1	-1	-1	-1	146	147	-1	149	150	151	-1	153	-1	-1	-1	157	-1	-1	-1	161	-1	163	164	165	-1	-1	-1	169	-1	-1	-1	173	174	175	176	177	-1	-1	180	-1	182	-1	184	185	-1	-1	-1	-1	190	-1	-1	193	194	195	-1	197	-1	199	-1	-1	-1	203	204	-1	-1	207	-1	-1
# Right
126	27	6	5	-1	-1	8	-1	10	-1	26	25	14	-1	20	19	18	-1	-1	-1	22	-1	24	-1	-1	-1	-1	119	52	45	34	33	-1	-1	44	43	42	39	-1	41	-1	-1	-1	-1	-1	49	48	-1	-1	51	-1	-1	110	79	76	73	64	63	60	-1	62	-1	-1	-1	66	-1	68	-1	72	71	-1	-1	-1	75	-1	-1	78	-1	-1	91	82	-1	86	85	-1	-1	88	-1	90	-1	-1	105	96	95	-1	-1	98	-1	104	101	-1	103	-1	-1	-1	107	-1	109	-1	-1	118	115	114	-1	-1	117	-1	-1	-1	121	-1	123	-1	125	-1	-1	172	171	160	145	144	143	138	135	-1	137	-1	-1	142	141	-1	-1	-1	-1	-1	159	148	-1	156	155	152	-1	154	-1	-1	-1	158	-1	-1	-1	162	-1	168	167	166	-1	-1	-1	170	-1	-1	-1	192	189	188	179	178	-1	-1	181	-1	183	-1	187	186	-1	-1	-1	-1	191	-1	-1	202	201	196	-1	198	-1	200	-1	-1	-1	206	205	-1	-1	208	-1	-1
# Threshold
