# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	205	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	-1	8	9	10	11	-1	13	-1	-1	-1	-1	-1	19	20	21	22	23	-1	25	26	27	-1	-1	-1	-1	-1	33	-1	35	-1	37	38	39	40	41	42	-1	-1	45	46	47	-1	49	50	-1	-1	-1	54	-1	-1	57	-1	59	60	-1	-1	-1	64	-1	-1	67	-1	69	70	-1	-1	-1	74	-1	-1	77	-1	79	80	-1	-1	83	-1	85	86	-1	-1	-1	90	-1	92	-1	-1	95	96	97	98	99	-1	101	-1	103	104	105	-1	-1	-1	-1	110	-1	-1	113	114	-1	116	117	118	-1	120	121	-1	-1	-1	-1	-1	127	-1	129	130	-1	-1	133	-1	135	136	-1	-1	139	-1	141	-1	-1	144	145	146	147	-1	149	150	151	-1	-1	154	155	-1	-1	-1	-1	160	-1	-1	163	164	165	-1	-1	-1	169	-1	-1	172	173	-1	-1	-1	177	178	179	180	181	182	-1	184	-1	-1	187	-1	189	-1	-1	192	-1	-1	195	196	-1	-1	199	-1	-1	-1	203	-1	-1
# Right
18	5	4	-1	-1	7	-1	17	16	15	12	-1	14	-1	-1	-1	-1	-1	94	89	32	31	24	-1	30	29	28	-1	-1	-1	-1	-1	34	-1	36	-1	76	73	66	63	44	43	-1	-1	56	53	48	-1	52	51	-1	-1	-1	55	-1	-1	58	-1	62	61	-1	-1	-1	65	-1	-1	68	-1	72	71	-1	-1	-1	75	-1	-1	78	-1	82	81	-1	-1	84	-1	88	87	-1	-1	-1	91	-1	93	-1	-1	176	143	112	109	100	-1	102	-1	108	107	106	-1	-1	-1	-1	111	-1	-1	126	115	-1	125	124	119	-1	123	122	-1	-1	-1	-1	-1	128	-1	132	131	-1	-1	134	-1	138	137	-1	-1	140	-1	142	-1	-1	171	162	159	148	-1	158	153	152	-1	-1	157	156	-1	-1	-1	-1	161	-1	-1	168	167	166	-1	-1	-1	170	-1	-1	175	174	-1	-1	-1	202	201	194	191	186	183	-1	185	-1	-1	188	-1	190	-1	-1	193	-1	-1	198	197	-1	-1	200	-1	-1	-1	204	-1	-1
# Threshold
10.0	117.0	5.5	-2.0	-2.0	0.0015451049548573792	-2.0	3217.0	0.4127485007047653	6.0	3.5	-2.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	10618.0	504240.0	28.5	5.0	0.4044080078601837	-2.0	2573.0	74.0	9.5	-2.0	-2.0	-2.0	-2.0	-2.0	57.0	-2.0	2.9824300327163655e-05	-2.0	4928.0	0.27594150602817535	3675325.0	80.82490158081055	122.0	0.5	-2.0	-2.0	0.5	88545.0	7.5	-2.0	9.0	1500.0	-2.0	-2.0	-2.0	0.002804508949338924	-2.0	-2.0	1298.0	-2.0	30.77715015411377	2923.0	-2.0	-2.0	-2.0	87.3073501586914	-2.0	-2.0	3880420.0	-2.0	779.0	0.0008083885186351836	-2.0	-2.0	-2.0	101.0	-2.0	-2.0	444.0	-2.0	786.0	0.0011441949754953384	-2.0	-2.0	3105.5	-2.0	6013.5	0.0015709500294178724	-2.0	-2.0	-2.0	515340.0	-2.0	414.5	-2.0	-2.0	14.2846999168396	136.5	3.4089500331901945e-05	5.185635089874268	0.014390779891982675	-2.0	3.4046000242233276	-2.0	2.5551300048828125	1.9927700122934766e-05	71.5	-2.0	-2.0	-2.0	-2.0	2.581339955329895	-2.0	-2.0	3.598555088043213	71950.0	-2.0	121659.5	2.7008700370788574	0.4866372528485954	-2.0	2.690274953842163	1.8220299780368805	-2.0	-2.0	-2.0	-2.0	-2.0	77420.5	-2.0	85052.5	1.5	-2.0	-2.0	0.5	-2.0	1.9902200102806091	2.5	-2.0	-2.0	86.5	-2.0	117417.5	-2.0	-2.0	5031.5	2780.5	0.0012560500181280077	69354.5	-2.0	4724325.0	5.076894998550415	4.106969952583313	-2.0	-2.0	292.0	279.0	-2.0	-2.0	-2.0	-2.0	27.867650032043457	-2.0	-2.0	462054.5	24.094700813293457	31092.5	-2.0	-2.0	-2.0	21.468900680541992	-2.0	-2.0	14440.0	18413.0	-2.0	-2.0	-2.0	9952.5	14.0	11.5	2036806.5	35333.0	24603.0	-2.0	12980300.0	-2.0	-2.0	61.872798919677734	-2.0	461.64745330810547	-2.0	-2.0	3145535.0	-2.0	-2.0	1785445.0	64.0	-2.0	-2.0	19.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
8	1	9	-2	-2	4	-2	0	7	9	6	-2	0	-2	-2	-2	-2	-2	8	0	8	6	7	-2	2	1	1	-2	-2	-2	-2	-2	2	-2	4	-2	8	4	2	7	2	9	-2	-2	9	2	6	-2	6	0	-2	-2	-2	4	-2	-2	5	-2	7	8	-2	-2	-2	7	-2	-2	2	-2	8	4	-2	-2	-2	9	-2	-2	5	-2	5	4	-2	-2	1	-2	8	4	-2	-2	-2	0	-2	8	-2	-2	3	5	4	3	7	-2	3	-2	7	4	5	-2	-2	-2	-2	7	-2	-2	3	2	-2	2	7	7	-2	7	7	-2	-2	-2	-2	-2	0	-2	1	9	-2	-2	6	-2	7	6	-2	-2	5	-2	1	-2	-2	5	5	4	2	-2	2	7	7	-2	-2	5	5	-2	-2	-2	-2	7	-2	-2	2	7	8	-2	-2	-2	7	-2	-2	8	0	-2	-2	-2	5	9	6	8	8	8	-2	2	-2	-2	7	-2	7	-2	-2	8	-2	-2	2	5	-2	-2	6	-2	-2	-2	6	-2	-2
# Values
231.0	1279.0	94.0	35.0
0.0	13.0	79.0	0.0
0.0	6.0	2.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	7.0	77.0	0.0
0.0	0.0	46.0	0.0
0.0	7.0	31.0	0.0
0.0	5.0	31.0	0.0
0.0	5.0	13.0	0.0
0.0	1.0	13.0	0.0
0.0	0.0	10.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	18.0	0.0
0.0	2.0	0.0	0.0
231.0	1266.0	15.0	35.0
17.0	966.0	15.0	14.0
17.0	960.0	15.0	6.0
2.0	24.0	11.0	0.0
2.0	24.0	6.0	0.0
2.0	0.0	0.0	0.0
0.0	24.0	6.0	0.0
0.0	7.0	6.0	0.0
0.0	7.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	17.0	0.0	0.0
0.0	0.0	5.0	0.0
15.0	936.0	4.0	6.0
0.0	0.0	2.0	0.0
15.0	936.0	2.0	6.0
2.0	0.0	0.0	0.0
13.0	936.0	2.0	6.0
1.0	840.0	2.0	6.0
1.0	839.0	1.0	6.0
1.0	824.0	1.0	3.0
0.0	821.0	1.0	3.0
0.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	816.0	0.0	3.0
0.0	116.0	0.0	2.0
0.0	113.0	0.0	1.0
0.0	98.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
