# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	10	11	-1	-1	-1	15	16	17	-1	-1	20	-1	-1	-1	24	-1	-1	27	28	-1	-1	31	-1	-1	34	35	36	37	38	-1	-1	41	42	43	-1	45	46	47	-1	49	-1	-1	-1	-1	-1	-1	56	57	-1	59	60	-1	-1	63	64	65	-1	-1	68	69	-1	-1	72	73	74	75	-1	77	78	-1	-1	-1	-1	83	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	95	-1	97	98	99	-1	-1	102	-1	104	-1	-1	107	-1	-1	110	111	-1	113	-1	-1	-1	117	118	-1	120	-1	-1	-1	124	125	126	-1	128	-1	-1	131	-1	-1	134	135	-1	-1	138	-1	140	-1	-1	143	144	145	146	147	-1	149	-1	151	152	153	-1	-1	-1	-1	158	159	-1	-1	162	163	164	-1	-1	-1	168	-1	-1	171	172	-1	174	-1	-1	177	-1	-1	180	181	182	183	-1	-1	-1	187	-1	-1	-1	191	192	-1	194	195	-1	-1	198	199	-1	-1	202	-1	204	-1	-1	207	208	209	-1	211	212	-1	-1	-1	-1	-1
# Right
142	33	4	-1	26	7	-1	23	14	13	12	-1	-1	-1	22	19	18	-1	-1	21	-1	-1	-1	25	-1	-1	30	29	-1	-1	32	-1	-1	123	116	55	40	39	-1	-1	54	53	44	-1	52	51	48	-1	50	-1	-1	-1	-1	-1	-1	93	58	-1	62	61	-1	-1	90	67	66	-1	-1	71	70	-1	-1	87	82	81	76	-1	80	79	-1	-1	-1	-1	84	-1	86	-1	-1	89	-1	-1	92	-1	-1	109	96	-1	106	101	100	-1	-1	103	-1	105	-1	-1	108	-1	-1	115	112	-1	114	-1	-1	-1	122	119	-1	121	-1	-1	-1	133	130	127	-1	129	-1	-1	132	-1	-1	137	136	-1	-1	139	-1	141	-1	-1	190	179	170	157	148	-1	150	-1	156	155	154	-1	-1	-1	-1	161	160	-1	-1	167	166	165	-1	-1	-1	169	-1	-1	176	173	-1	175	-1	-1	178	-1	-1	189	186	185	184	-1	-1	-1	188	-1	-1	-1	206	193	-1	197	196	-1	-1	201	200	-1	-1	203	-1	205	-1	-1	216	215	210	-1	214	213	-1	-1	-1	-1	-1
# Threshold
27630.5	16.5	99.0	-2.0	10.0	0.0009648835111875087	-2.0	3001.0	3.5	116.0	3.5216649770736694	-2.0	-2.0	-2.0	0.006124999839812517	7650.0	5250.0	-2.0	-2.0	10000.0	-2.0	-2.0	-2.0	25958.0	-2.0	-2.0	6307.0	0.12551020085811615	-2.0	-2.0	0.4770215153694153	-2.0	-2.0	1372.5	17569800.0	42.0	1.3489450216293335	37610.0	-2.0	-2.0	996.0	7.786629915237427	1.8337700366973877	-2.0	5.73921012878418	7.0	84.5	-2.0	2.675064980983734	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9370.5	122.0	-2.0	2.501559993106639e-05	1.3714184888158343e-05	-2.0	-2.0	3675325.0	43.5	27.0	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	34.17514991760254	1298.0	0.5	7.5	-2.0	34.5	31.5	-2.0	-2.0	-2.0	-2.0	0.0034212350146844983	-2.0	2.5	-2.0	-2.0	34.79409980773926	-2.0	-2.0	3880420.0	-2.0	-2.0	538.0	2.3150500059127808	-2.0	25166.5	9.367115126224235e-05	277870.5	-2.0	-2.0	224.0	-2.0	233.0	-2.0	-2.0	25502.0	-2.0	-2.0	1039166.5	836.5	-2.0	40.410200119018555	-2.0	-2.0	-2.0	27.0	3.7724850177764893	-2.0	6.993920032982714e-05	-2.0	-2.0	-2.0	10570.5	58.393301010131836	9629.5	-2.0	1.5	-2.0	-2.0	6151.0	-2.0	-2.0	67725.5	56139.0	-2.0	-2.0	224197.0	-2.0	224745.0	-2.0	-2.0	2.5	19.93114948272705	420.0	5.1728150844573975	110646.0	-2.0	3.5959949493408203	-2.0	1.5	57.0	4.763324975967407	-2.0	-2.0	-2.0	-2.0	0.5	10.558000087738037	-2.0	-2.0	6.781955003738403	5.44341516494751	18.5	-2.0	-2.0	-2.0	1891580.0	-2.0	-2.0	2991420.0	4.5	-2.0	9.302510023117065	-2.0	-2.0	3283130.0	-2.0	-2.0	3264465.0	30.0	42.05060005187988	44.456199645996094	-2.0	-2.0	-2.0	83.75704956054688	-2.0	-2.0	-2.0	48.078548431396484	0.5	-2.0	30430.0	1053225.0	-2.0	-2.0	11.5	7.207484850368928e-05	-2.0	-2.0	39.46879959106445	-2.0	41.06825065612793	-2.0	-2.0	8216.5	21.0	44997.0	-2.0	7.0	2305200.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	2	-2	8	4	-2	1	6	0	3	-2	-2	-2	4	2	2	-2	-2	2	-2	-2	-2	2	-2	-2	2	4	-2	-2	7	-2	-2	5	2	8	7	1	-2	-2	1	3	7	-2	3	9	1	-2	7	-2	-2	-2	-2	-2	-2	8	2	-2	4	4	-2	-2	2	8	5	-2	-2	7	7	-2	-2	7	5	9	6	-2	5	5	-2	-2	-2	-2	4	-2	9	-2	-2	7	-2	-2	2	-2	-2	5	3	-2	8	4	2	-2	-2	5	-2	5	-2	-2	8	-2	-2	2	5	-2	7	-2	-2	-2	9	7	-2	4	-2	-2	-2	8	7	8	-2	6	-2	-2	8	-2	-2	2	2	-2	-2	2	-2	2	-2	-2	6	3	5	3	2	-2	3	-2	6	5	3	-2	-2	-2	-2	6	3	-2	-2	7	3	5	-2	-2	-2	2	-2	-2	1	9	-2	3	-2	-2	1	-2	-2	1	9	3	7	-2	-2	-2	7	-2	-2	-2	7	9	-2	8	2	-2	-2	5	4	-2	-2	7	-2	7	-2	-2	5	9	8	-2	9	2	-2	-2	-2	-2	-2
# Values
261.0	1232.0	109.0	37.0
59.0	1064.0	109.0	15.0
0.0	22.0	95.0	1.0
0.0	7.0	0.0	0.0
0.0	15.0	95.0	1.0
0.0	10.0	89.0	0.0
0.0	0.0	37.0	0.0
0.0	10.0	52.0	0.0
0.0	7.0	51.0	0.0
0.0	1.0	35.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	33.0	0.0
0.0	6.0	16.0	0.0
0.0	6.0	8.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	7.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	4.0	0.0
0.0	0.0	8.0	0.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	6.0	1.0
0.0	1.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
59.0	1042.0	14.0	14.0
20.0	1005.0	14.0	14.0
20.0	999.0	14.0	6.0
1.0	27.0	12.0	0.0
1.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	14.0	12.0	0.0
0.0	8.0	12.0	0.0
0.0	8.0	7.0	0.0
0.0	0.0	3.0	0.0
0.0	8.0	4.0	0.0
0.0	4.0	4.0	0.0
0.0	4.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	6.0	0.0	0.0
19.0	972.0	2.0	6.0
3.0	842.0	2.0	4.0
0.0	0.0	1.0	0.0
3.0	842.0	1.0	4.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	841.0	1.0	4.0
2.0	833.0	1.0	2.0
0.0	8.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	3.0	1.0	0.0
2.0	825.0	0.0	2.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	810.0	0.0	2.0
0.0	787.0	0.0	2.0
0.0	723.0	0.0	1.0
0.0	125.0	0.0	1.0
0.0	107.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
