# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	12	13	14	15	-1	-1	-1	19	20	-1	-1	-1	24	-1	-1	27	28	-1	-1	-1	32	33	34	35	-1	-1	38	39	40	-1	-1	-1	44	45	46	47	-1	-1	50	51	52	-1	54	55	-1	-1	-1	59	-1	-1	62	63	64	-1	-1	-1	68	69	-1	-1	-1	73	74	-1	-1	-1	78	-1	80	81	82	-1	-1	-1	86	-1	-1	89	-1	-1	92	-1	-1	95	96	97	98	99	100	-1	-1	103	-1	105	106	-1	108	109	-1	-1	-1	113	-1	115	-1	-1	118	-1	-1	121	122	123	-1	-1	-1	127	-1	-1	130	131	-1	133	-1	-1	136	137	138	139	140	141	-1	143	-1	-1	-1	-1	148	149	-1	-1	-1	153	154	155	-1	-1	-1	-1	160	-1	-1	163	164	165	166	167	-1	169	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	184	-1	186	-1	-1	189	190	191	192	-1	194	-1	-1	-1	-1	199	-1	-1
# Right
94	31	8	5	-1	7	-1	-1	10	-1	26	23	18	17	16	-1	-1	-1	22	21	-1	-1	-1	25	-1	-1	30	29	-1	-1	-1	91	88	37	36	-1	-1	43	42	41	-1	-1	-1	77	72	49	48	-1	-1	61	58	53	-1	57	56	-1	-1	-1	60	-1	-1	67	66	65	-1	-1	-1	71	70	-1	-1	-1	76	75	-1	-1	-1	79	-1	85	84	83	-1	-1	-1	87	-1	-1	90	-1	-1	93	-1	-1	162	129	120	117	102	101	-1	-1	104	-1	112	107	-1	111	110	-1	-1	-1	114	-1	116	-1	-1	119	-1	-1	126	125	124	-1	-1	-1	128	-1	-1	135	132	-1	134	-1	-1	159	152	147	146	145	142	-1	144	-1	-1	-1	-1	151	150	-1	-1	-1	158	157	156	-1	-1	-1	-1	161	-1	-1	188	183	180	171	168	-1	170	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	182	-1	-1	185	-1	187	-1	-1	198	197	196	193	-1	195	-1	-1	-1	-1	200	-1	-1
# Threshold
10624.5	28.0	107.0	1.6027650237083435	-2.0	0.6886419951915741	-2.0	-2.0	2890.0	-2.0	6.165125131607056	8.5	4.997799873352051	0.0062757201958447695	3400.0	-2.0	-2.0	-2.0	0.36299699544906616	5.9100000858306885	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	0.45478250086307526	69137.5	-2.0	-2.0	-2.0	17569800.0	63.557701110839844	2.2072700630815234e-05	3.28090500831604	-2.0	-2.0	163.5	34.5	158.0	-2.0	-2.0	-2.0	4858.0	3489765.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	0.5	17.771499633789062	7.5	-2.0	9.0	1500.0	-2.0	-2.0	-2.0	4117.5	-2.0	-2.0	1298.0	3.598439931869507	3.576545000076294	-2.0	-2.0	-2.0	30.77715015411377	2923.0	-2.0	-2.0	-2.0	108836.5	0.0008083885186351836	-2.0	-2.0	-2.0	425.5	-2.0	0.0015778350061737	6575.0	4.0	-2.0	-2.0	-2.0	1707.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	33.0	-2.0	-2.0	13.517999649047852	80.0	4.176404945610557e-05	5.149744987487793	27402.5	3.3838698863983154	-2.0	-2.0	7.54139989567193e-07	-2.0	3463560.0	4.718819856643677	-2.0	2.5551300048828125	2.3624799251556396	-2.0	-2.0	-2.0	1805035.0	-2.0	0.34991249069571495	-2.0	-2.0	0.5	-2.0	-2.0	522326.0	14463.5	0.00011855984848807566	-2.0	-2.0	-2.0	567368.0	-2.0	-2.0	100975.0	12.165305614471436	-2.0	11649.0	-2.0	-2.0	2.5	5490345.0	4.5	10.973700046539307	10.5169997215271	2.5	-2.0	6.110199928283691	-2.0	-2.0	-2.0	-2.0	2854.0	3.701050036397646e-05	-2.0	-2.0	-2.0	44.124149322509766	1.5	10285990.0	-2.0	-2.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	61.97294998168945	4510160.0	48.26019859313965	11.5	2835095.0	-2.0	33.80595016479492	-2.0	-2.0	35.791799545288086	2992.0	-2.0	-2.0	34.64684867858887	-2.0	19.0	-2.0	-2.0	26520.0	-2.0	-2.0	4614910.0	-2.0	15.164499759674072	-2.0	-2.0	6321.5	20.0	12.5	0.0025309749762527645	-2.0	2060.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
8	8	0	7	-2	4	-2	-2	2	-2	3	8	3	4	2	-2	-2	-2	7	3	-2	-2	-2	9	-2	-2	7	1	-2	-2	-2	2	7	4	3	-2	-2	2	0	2	-2	-2	-2	8	2	7	7	-2	-2	9	7	6	-2	6	1	-2	-2	-2	0	-2	-2	5	3	3	-2	-2	-2	7	8	-2	-2	-2	0	4	-2	-2	-2	5	-2	4	1	9	-2	-2	-2	5	-2	-2	3	-2	-2	9	-2	-2	3	5	4	3	8	3	-2	-2	4	-2	2	3	-2	7	7	-2	-2	-2	1	-2	7	-2	-2	6	-2	-2	2	8	4	-2	-2	-2	2	-2	-2	2	7	-2	1	-2	-2	6	2	9	7	7	9	-2	3	-2	-2	-2	-2	5	4	-2	-2	-2	7	9	2	-2	-2	-2	-2	7	-2	-2	7	8	7	6	8	-2	7	-2	-2	3	5	-2	-2	7	-2	6	-2	-2	0	-2	-2	0	-2	3	-2	-2	5	9	6	4	-2	5	-2	-2	-2	-2	6	-2	-2
# Values
272.0	1244.0	90.0	33.0
25.0	984.0	90.0	13.0
1.0	39.0	82.0	0.0
0.0	13.0	2.0	0.0
0.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
1.0	26.0	80.0	0.0
0.0	0.0	23.0	0.0
1.0	26.0	57.0	0.0
1.0	25.0	34.0	0.0
0.0	11.0	34.0	0.0
0.0	3.0	31.0	0.0
0.0	1.0	31.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	29.0	0.0
0.0	2.0	0.0	0.0
0.0	8.0	3.0	0.0
0.0	7.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	2.0	0.0
1.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
0.0	1.0	23.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	0.0	17.0	0.0
24.0	945.0	8.0	13.0
24.0	942.0	8.0	5.0
14.0	929.0	8.0	5.0
5.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
9.0	925.0	8.0	5.0
0.0	12.0	7.0	0.0
0.0	12.0	3.0	0.0
0.0	12.0	0.0	0.0
