# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	10	-1	12	-1	-1	15	-1	-1	18	-1	-1	21	22	23	-1	25	-1	-1	28	-1	-1	-1	32	33	34	35	-1	37	38	39	40	41	-1	43	-1	-1	-1	-1	48	49	-1	-1	-1	-1	54	-1	-1	57	58	59	60	61	-1	-1	-1	65	-1	67	-1	-1	70	-1	72	73	-1	-1	76	-1	78	-1	-1	-1	82	83	84	-1	86	87	88	-1	-1	-1	-1	93	94	95	-1	-1	98	99	-1	101	-1	-1	104	105	106	-1	108	-1	110	-1	-1	-1	114	-1	-1	117	118	119	-1	-1	122	123	-1	-1	-1	127	-1	129	130	131	-1	-1	-1	-1	136	137	138	139	140	141	-1	143	-1	-1	-1	-1	148	-1	150	-1	152	153	154	-1	-1	-1	158	159	160	161	162	-1	-1	-1	-1	-1	-1	169	170	-1	-1	-1	174	-1	176	177	-1	-1	-1	181	182	183	184	185	-1	-1	-1	-1	190	191	192	-1	194	-1	-1	-1	198	-1	200	-1	-1	203	-1	205	206	-1	208	-1	210	211	-1	-1	-1	-1
# Right
180	31	4	-1	20	7	-1	17	14	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	30	27	24	-1	26	-1	-1	29	-1	-1	-1	81	56	53	36	-1	52	47	46	45	42	-1	44	-1	-1	-1	-1	51	50	-1	-1	-1	-1	55	-1	-1	80	69	64	63	62	-1	-1	-1	66	-1	68	-1	-1	71	-1	75	74	-1	-1	77	-1	79	-1	-1	-1	135	92	85	-1	91	90	89	-1	-1	-1	-1	116	97	96	-1	-1	103	100	-1	102	-1	-1	113	112	107	-1	109	-1	111	-1	-1	-1	115	-1	-1	126	121	120	-1	-1	125	124	-1	-1	-1	128	-1	134	133	132	-1	-1	-1	-1	173	168	147	146	145	142	-1	144	-1	-1	-1	-1	149	-1	151	-1	157	156	155	-1	-1	-1	167	166	165	164	163	-1	-1	-1	-1	-1	-1	172	171	-1	-1	-1	175	-1	179	178	-1	-1	-1	202	189	188	187	186	-1	-1	-1	-1	197	196	193	-1	195	-1	-1	-1	199	-1	201	-1	-1	204	-1	214	207	-1	209	-1	213	212	-1	-1	-1	-1
# Threshold
1353.5	28.0	110.0	-2.0	10.0	0.0009648835111875087	-2.0	2936.0	1125.0	0.033800000324845314	-2.0	7.0	-2.0	-2.0	1553.0	-2.0	-2.0	4282.0	-2.0	-2.0	6.913875102996826	3265.0	0.9424330294132233	-2.0	2.5	-2.0	-2.0	399896.5	-2.0	-2.0	-2.0	6.910225056344643e-05	5.185635089874268	2.5	1.7359100183966802e-06	-2.0	766530.5	33747.0	33550.0	4.931389808654785	867111.0	-2.0	4.82644510269165	-2.0	-2.0	-2.0	-2.0	53.5	264591.0	-2.0	-2.0	-2.0	-2.0	7.885489878844965e-07	-2.0	-2.0	6.828094774391502e-05	1.5	1.0492370165593456e-05	5.01009503750538e-06	6.26463508605957	-2.0	-2.0	-2.0	322551.5	-2.0	4.5	-2.0	-2.0	1246.5	-2.0	115634.0	90395.5	-2.0	-2.0	7.917869806289673	-2.0	5.0	-2.0	-2.0	-2.0	13272.5	163.5	1.505115032196045	-2.0	6.0	0.5	2.0317500233650208	-2.0	-2.0	-2.0	-2.0	470.5	3.594974994659424	3.587499976158142	-2.0	-2.0	4.5	861.0	-2.0	12418.5	-2.0	-2.0	82100.5	0.5	18.891499519348145	-2.0	35.0	-2.0	664.5	-2.0	-2.0	-2.0	94013.5	-2.0	-2.0	4604.0	1.5	18.22063657641411	-2.0	-2.0	2.5	6.202704906463623	-2.0	-2.0	-2.0	1.5	-2.0	82.5771484375	15.298500061035156	0.0009240314830094576	-2.0	-2.0	-2.0	-2.0	556.5	220830.5	0.5	248.5	6.5	3.0	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	2.7643250226974487	-2.0	13492.0	-2.0	132.5	14667.0	14220.0	-2.0	-2.0	-2.0	7.0	57.52619934082031	42770.5	46.16274833679199	0.008558614877983928	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	114244.0	7.186644870671444e-05	-2.0	-2.0	-2.0	14.615800380706787	-2.0	0.0008412215101998299	190165.5	-2.0	-2.0	-2.0	16.053250312805176	88605.5	63.54739952087402	0.0008755189774092287	11034.0	-2.0	-2.0	-2.0	-2.0	24724.5	34951.0	224197.0	-2.0	18467.0	-2.0	-2.0	-2.0	0.00031207798747345805	-2.0	4.0	-2.0	-2.0	122.74449920654297	-2.0	0.04643024876713753	0.5	-2.0	141.70149993896484	-2.0	2910.0	2230.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	8	2	-2	8	4	-2	1	0	4	-2	8	-2	-2	0	-2	-2	1	-2	-2	3	2	7	-2	6	-2	-2	0	-2	-2	-2	4	3	9	4	-2	1	8	8	3	2	-2	3	-2	-2	-2	-2	5	0	-2	-2	-2	-2	4	-2	-2	4	6	4	4	3	-2	-2	-2	8	-2	9	-2	-2	8	-2	0	1	-2	-2	7	-2	6	-2	-2	-2	8	2	3	-2	9	9	7	-2	-2	-2	-2	5	3	3	-2	-2	5	8	-2	1	-2	-2	0	9	3	-2	5	-2	8	-2	-2	-2	0	-2	-2	8	9	3	-2	-2	9	3	-2	-2	-2	6	-2	7	7	4	-2	-2	-2	-2	5	1	6	5	9	9	-2	9	-2	-2	-2	-2	3	-2	8	-2	5	8	8	-2	-2	-2	9	7	1	7	4	-2	-2	-2	-2	-2	-2	8	4	-2	-2	-2	3	-2	4	8	-2	-2	-2	3	2	7	4	1	-2	-2	-2	-2	8	0	2	-2	0	-2	-2	-2	4	-2	9	-2	-2	7	-2	4	6	-2	7	-2	5	5	-2	-2	-2	-2
# Values
240.0	1261.0	99.0	39.0
104.0	1198.0	99.0	35.0
0.0	35.0	90.0	3.0
0.0	10.0	0.0	0.0
0.0	25.0	90.0	3.0
0.0	8.0	70.0	0.0
0.0	0.0	35.0	0.0
0.0	8.0	35.0	0.0
0.0	3.0	34.0	0.0
0.0	1.0	27.0	0.0
0.0	0.0	25.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	17.0	20.0	3.0
0.0	17.0	8.0	3.0
0.0	2.0	8.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	3.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	12.0	0.0
104.0	1163.0	9.0	32.0
73.0	72.0	0.0	14.0
67.0	17.0	0.0	0.0
64.0	8.0	0.0	0.0
28.0	0.0	0.0	0.0
36.0	8.0	0.0	0.0
36.0	4.0	0.0	0.0
8.0	3.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
28.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
26.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	9.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
6.0	55.0	0.0	14.0
6.0	55.0	0.0	7.0
5.0	10.0	0.0	4.0
1.0	1.0	0.0	4.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
