# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	17
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	-1	-1	14	15	-1	17	-1	-1	-1	-1	22	23	24	25	-1	-1	-1	29	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	-1	43	44	45	46	-1	48	49	50	51	-1	-1	54	55	-1	-1	58	59	-1	-1	62	63	-1	-1	66	-1	68	69	-1	-1	-1	73	-1	-1	76	-1	-1	79	80	81	82	-1	84	-1	-1	-1	-1	-1	-1	-1	92	-1	94	-1	-1	97	98	99	100	101	-1	-1	-1	105	106	107	-1	109	110	111	-1	113	-1	-1	-1	-1	118	-1	-1	-1	122	-1	124	125	126	127	128	-1	-1	-1	-1	133	134	135	136	137	138	139	-1	141	-1	-1	144	145	-1	-1	-1	149	-1	151	-1	-1	154	155	156	-1	-1	-1	-1	-1	162	163	164	165	-1	-1	-1	-1	-1	171	-1	173	-1	175	-1	177	-1	-1	180	-1	-1	183	184	-1	186	187	188	189	-1	-1	192	-1	194	-1	-1	-1	198	-1	-1	201	202	-1	204	205	-1	-1	208	-1	-1	211	-1	213	214	-1	-1	-1
# Right
38	7	6	5	-1	-1	-1	21	20	13	12	-1	-1	19	16	-1	18	-1	-1	-1	-1	31	28	27	26	-1	-1	-1	30	-1	-1	37	36	35	-1	-1	-1	-1	96	91	42	-1	90	89	78	47	-1	75	72	53	52	-1	-1	57	56	-1	-1	61	60	-1	-1	65	64	-1	-1	67	-1	71	70	-1	-1	-1	74	-1	-1	77	-1	-1	88	87	86	83	-1	85	-1	-1	-1	-1	-1	-1	-1	93	-1	95	-1	-1	182	121	104	103	102	-1	-1	-1	120	117	108	-1	116	115	112	-1	114	-1	-1	-1	-1	119	-1	-1	-1	123	-1	179	132	131	130	129	-1	-1	-1	-1	170	161	160	153	148	143	140	-1	142	-1	-1	147	146	-1	-1	-1	150	-1	152	-1	-1	159	158	157	-1	-1	-1	-1	-1	169	168	167	166	-1	-1	-1	-1	-1	172	-1	174	-1	176	-1	178	-1	-1	181	-1	-1	200	185	-1	197	196	191	190	-1	-1	193	-1	195	-1	-1	-1	199	-1	-1	210	203	-1	207	206	-1	-1	209	-1	-1	212	-1	216	215	-1	-1	-1
# Threshold
28.0	21.5	9.5	8.0	-2.0	-2.0	-2.0	6969.5	26.0	107.0	4.5	-2.0	-2.0	20.5	6.5	-2.0	0.4127485007047653	-2.0	-2.0	-2.0	-2.0	10.0	13308.5	2024.0	1553.0	-2.0	-2.0	-2.0	0.001753640011884272	-2.0	-2.0	9.865324974060059	24.5	2640747.5	-2.0	-2.0	-2.0	-2.0	12093.5	504240.0	3.008545081684133e-05	-2.0	4079.0	0.2731045037508011	34.496999740600586	57.0	-2.0	3675325.0	10985.0	97.0	17.5	-2.0	-2.0	0.36919599771499634	0.34191448986530304	-2.0	-2.0	44.0	6.26419997215271	-2.0	-2.0	3.594974994659424	3.587499976158142	-2.0	-2.0	30.661749839782715	-2.0	30.77715015411377	6.202704906463623	-2.0	-2.0	-2.0	164.5	-2.0	-2.0	779.0	-2.0	-2.0	5.5	2.0	110.177001953125	0.008554590051062405	-2.0	2032.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9724029898643494	-2.0	13.48075008392334	-2.0	-2.0	886.5	4.9585747718811035	26432.0	3.696125030517578	71616.5	-2.0	-2.0	-2.0	7.378395093837753e-05	26335900.0	1.7359100183966802e-06	-2.0	1242150.0	2.937530040740967	51.0	-2.0	867111.0	-2.0	-2.0	-2.0	-2.0	31706500.0	-2.0	-2.0	-2.0	8000.0	-2.0	102.8125	0.5	237.0	26.5	781087.0	-2.0	-2.0	-2.0	-2.0	50633700.0	48.26019859313965	125.83550262451172	339.5	2.327234983444214	28.5	1.9809899926185608	-2.0	59446.0	-2.0	-2.0	50496.0	5.0	-2.0	-2.0	-2.0	13.0	-2.0	47.0	-2.0	-2.0	13.348000526428223	2.5	616.0	-2.0	-2.0	-2.0	-2.0	-2.0	492.0	52206.0	83.5	40734.0	-2.0	-2.0	-2.0	-2.0	-2.0	56822900.0	-2.0	35023.0	-2.0	4731795.0	-2.0	2.0	-2.0	-2.0	0.005398526642238721	-2.0	-2.0	3751715.0	67725.5	-2.0	0.001226294960360974	40.53569984436035	16726.5	18359.0	-2.0	-2.0	2.5	-2.0	7498.0	-2.0	-2.0	-2.0	15200.5	-2.0	-2.0	9354.5	0.5	-2.0	1819.0	1.5	-2.0	-2.0	25074.0	-2.0	-2.0	44.124149322509766	-2.0	0.5	4.7880850615911186e-05	-2.0	-2.0	-2.0
# Feature
8	0	1	1	-2	-2	-2	2	8	1	5	-2	-2	8	9	-2	7	-2	-2	-2	-2	8	2	0	0	-2	-2	-2	4	-2	-2	3	8	2	-2	-2	-2	-2	8	1	4	-2	5	4	7	2	-2	2	8	2	5	-2	-2	7	7	-2	-2	8	7	-2	-2	3	3	-2	-2	7	-2	7	3	-2	-2	-2	5	-2	-2	8	-2	-2	9	9	3	4	-2	0	-2	-2	-2	-2	-2	-2	-2	7	-2	3	-2	-2	5	3	8	3	2	-2	-2	-2	4	2	4	-2	1	7	5	-2	2	-2	-2	-2	-2	2	-2	-2	-2	1	-2	7	6	5	5	2	-2	-2	-2	-2	2	7	3	5	7	5	7	-2	8	-2	-2	8	9	-2	-2	-2	6	-2	5	-2	-2	3	9	5	-2	-2	-2	-2	-2	5	8	9	8	-2	-2	-2	-2	-2	2	-2	8	-2	8	-2	6	-2	-2	4	-2	-2	2	2	-2	4	3	8	0	-2	-2	6	-2	5	-2	-2	-2	8	-2	-2	5	9	-2	5	6	-2	-2	8	-2	-2	7	-2	6	4	-2	-2	-2
# Values
230.0	1272.0	104.0	33.0
1.0	29.0	97.0	1.0
0.0	6.0	2.0	0.0
0.0	2.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0
1.0	23.0	95.0	1.0
0.0	6.0	61.0	0.0
0.0	4.0	61.0	0.0
0.0	2.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	54.0	0.0
0.0	1.0	51.0	0.0
0.0	0.0	32.0	0.0
0.0	1.0	19.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	19.0	0.0
0.0	1.0	3.0	0.0
0.0	2.0	0.0	0.0
1.0	17.0	34.0	1.0
0.0	6.0	28.0	0.0
0.0	5.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	25.0	0.0
0.0	0.0	25.0	0.0
0.0	1.0	0.0	0.0
1.0	11.0	6.0	1.0
1.0	11.0	0.0	1.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0
229.0	1243.0	7.0	32.0
20.0	991.0	7.0	14.0
20.0	986.0	7.0	5.0
3.0	0.0	0.0	0.0
17.0	986.0	7.0	5.0
14.0	986.0	7.0	5.0
14.0	986.0	5.0	5.0
3.0	926.0	5.0	5.0
0.0	0.0	1.0	0.0
3.0	926.0	4.0	5.0
3.0	913.0	4.0	1.0
1.0	904.0	4.0	1.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	902.0	3.0	1.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	891.0	3.0	1.0
0.0	18.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	873.0	2.0	1.0
0.0	87.0	2.0	0.0
0.0	51.0	0.0	0.0
0.0	36.0	2.0	0.0
0.0	786.0	0.0	1.0
0.0	699.0	0.0	0.0
0.0	87.0	0.0	1.0
0.0	66.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	65.0	0.0	1.0
0.0	21.0	0.0	0.0
2.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	13.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0
11.0	60.0	0.0	0.0
11.0	15.0	0.0	0.0
3.0	15.0	0.0	0.0
1.0	15.0	0.0	0.0
0.0	13.0	0.0	0.0
