# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	219	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	-1	13	14	-1	16	17	-1	19	-1	21	-1	23	-1	-1	-1	27	28	-1	-1	-1	32	33	34	35	36	37	-1	-1	40	41	-1	43	44	-1	-1	-1	48	-1	50	51	-1	-1	54	-1	56	-1	-1	59	-1	-1	62	63	64	65	-1	-1	68	69	-1	-1	72	73	-1	-1	76	77	-1	79	80	-1	-1	-1	84	-1	-1	87	-1	89	-1	91	92	-1	94	-1	-1	-1	98	-1	-1	101	-1	103	-1	105	-1	-1	108	-1	-1	111	112	113	114	115	116	-1	118	119	-1	121	-1	-1	124	-1	126	-1	-1	129	130	-1	132	-1	-1	-1	136	137	-1	139	-1	141	-1	143	-1	-1	146	-1	-1	149	150	-1	-1	153	154	155	-1	-1	158	159	160	161	-1	-1	-1	-1	-1	167	-1	-1	170	171	172	173	-1	-1	-1	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	189	-1	-1	192	193	-1	-1	196	197	-1	-1	200	-1	202	-1	-1	205	-1	207	208	-1	-1	-1	-1	213	214	215	-1	-1	-1	-1
# Right
110	31	4	-1	10	7	-1	9	-1	-1	12	-1	26	15	-1	25	18	-1	20	-1	22	-1	24	-1	-1	-1	30	29	-1	-1	-1	107	100	61	58	39	38	-1	-1	47	42	-1	46	45	-1	-1	-1	49	-1	53	52	-1	-1	55	-1	57	-1	-1	60	-1	-1	97	86	67	66	-1	-1	71	70	-1	-1	75	74	-1	-1	83	78	-1	82	81	-1	-1	-1	85	-1	-1	88	-1	90	-1	96	93	-1	95	-1	-1	-1	99	-1	-1	102	-1	104	-1	106	-1	-1	109	-1	-1	184	169	148	135	128	117	-1	123	120	-1	122	-1	-1	125	-1	127	-1	-1	134	131	-1	133	-1	-1	-1	145	138	-1	140	-1	142	-1	144	-1	-1	147	-1	-1	152	151	-1	-1	166	157	156	-1	-1	165	164	163	162	-1	-1	-1	-1	-1	168	-1	-1	181	176	175	174	-1	-1	-1	180	179	-1	-1	-1	183	-1	-1	212	211	204	191	190	-1	-1	195	194	-1	-1	199	198	-1	-1	201	-1	203	-1	-1	206	-1	210	209	-1	-1	-1	-1	218	217	216	-1	-1	-1	-1
# Threshold
14065.0	10.0	107.0	-2.0	2.5	8.0	-2.0	5.637329936027527	-2.0	-2.0	3.978000044822693	-2.0	4282.0	6.0	-2.0	12016.0	3.5	-2.0	1025.0	-2.0	7650.0	-2.0	0.0016666650190018117	-2.0	-2.0	-2.0	3.5	6.0	-2.0	-2.0	-2.0	17569800.0	61.65354919433594	43.5	26.5	6.289350130828097e-05	1.7576214671134949	-2.0	-2.0	17.0	0.6404035091400146	-2.0	114.0	13.5	-2.0	-2.0	-2.0	0.5	-2.0	3.914340019226074	408.0	-2.0	-2.0	40.5	-2.0	28.0	-2.0	-2.0	35.0	-2.0	-2.0	3621380.0	7186.0	2.501559993106639e-05	2.0	-2.0	-2.0	0.3743479996919632	0.34367699921131134	-2.0	-2.0	1578.0	1523.5	-2.0	-2.0	5231.5	0.019894550554454327	-2.0	0.020216749981045723	1882.0	-2.0	-2.0	-2.0	5285.0	-2.0	-2.0	7213.0	-2.0	224.0	-2.0	10.338799953460693	9714.5	-2.0	3.5	-2.0	-2.0	-2.0	672.0	-2.0	-2.0	46.228349685668945	-2.0	1327.5	-2.0	152.7884979248047	-2.0	-2.0	34.88330078125	-2.0	-2.0	2.5	14.201249599456787	420.0	4.346129935584031e-05	2.5	0.01438882970251143	-2.0	35762.0	177899.5	-2.0	204679.5	-2.0	-2.0	1.5	-2.0	15.5	-2.0	-2.0	4.478960037231445	3.4985599517822266	-2.0	1.5	-2.0	-2.0	-2.0	522326.0	3.5768699645996094	-2.0	7.378395093837753e-05	-2.0	11.685450077056885	-2.0	0.0004094949836144224	-2.0	-2.0	2.7441450357437134	-2.0	-2.0	14440.0	18251.0	-2.0	-2.0	2991420.0	81166.0	4.809299945831299	-2.0	-2.0	27.963199615478516	26.329099655151367	24724.5	24247.5	-2.0	-2.0	-2.0	-2.0	-2.0	3283130.0	-2.0	-2.0	36.0	4989105.0	19.93114948272705	39.96074962615967	-2.0	-2.0	-2.0	95.89335250854492	11451375.0	-2.0	-2.0	-2.0	1085.5	-2.0	-2.0	100.63185119628906	9215.0	48.26019859313965	12.0	82704.0	-2.0	-2.0	18253.5	11.0	-2.0	-2.0	0.5	11.74468994140625	-2.0	-2.0	39.46879959106445	-2.0	40.25015068054199	-2.0	-2.0	160.0	-2.0	334.5	2305200.0	-2.0	-2.0	-2.0	-2.0	6279.5	3447.5	22183.5	-2.0	-2.0	-2.0	-2.0
# Feature
