# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	199	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	10	11	-1	13	14	-1	-1	-1	-1	19	-1	-1	-1	23	24	-1	26	-1	-1	29	30	31	-1	-1	-1	35	-1	-1	38	39	40	41	42	43	-1	-1	-1	47	-1	-1	50	-1	52	-1	-1	55	56	-1	-1	59	-1	-1	62	63	64	65	66	67	68	69	-1	-1	-1	73	-1	-1	-1	-1	78	79	80	-1	-1	83	84	85	-1	87	-1	89	90	-1	-1	-1	94	95	-1	-1	-1	99	100	-1	102	103	104	-1	106	107	-1	-1	-1	-1	-1	113	114	115	-1	-1	-1	-1	120	-1	122	123	124	125	-1	127	-1	-1	130	131	-1	133	-1	-1	-1	-1	-1	139	-1	-1	142	143	144	145	-1	147	-1	-1	-1	151	-1	-1	154	155	-1	157	-1	-1	160	-1	162	-1	164	-1	166	-1	-1	169	170	-1	172	173	-1	175	-1	-1	178	179	-1	181	-1	-1	184	-1	-1	187	-1	189	190	191	-1	-1	194	-1	-1	197	-1	-1
# Right
168	37	4	-1	22	21	8	-1	18	17	12	-1	16	15	-1	-1	-1	-1	20	-1	-1	-1	28	25	-1	27	-1	-1	34	33	32	-1	-1	-1	36	-1	-1	61	54	49	46	45	44	-1	-1	-1	48	-1	-1	51	-1	53	-1	-1	58	57	-1	-1	60	-1	-1	141	138	77	76	75	72	71	70	-1	-1	-1	74	-1	-1	-1	-1	119	82	81	-1	-1	98	93	86	-1	88	-1	92	91	-1	-1	-1	97	96	-1	-1	-1	112	101	-1	111	110	105	-1	109	108	-1	-1	-1	-1	-1	118	117	116	-1	-1	-1	-1	121	-1	137	136	129	126	-1	128	-1	-1	135	132	-1	134	-1	-1	-1	-1	-1	140	-1	-1	153	150	149	146	-1	148	-1	-1	-1	152	-1	-1	159	156	-1	158	-1	-1	161	-1	163	-1	165	-1	167	-1	-1	186	171	-1	177	174	-1	176	-1	-1	183	180	-1	182	-1	-1	185	-1	-1	188	-1	196	193	192	-1	-1	195	-1	-1	198	-1	-1
# Threshold
