# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	193	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	10	-1	-1	-1	-1	15	16	17	-1	19	20	-1	-1	-1	-1	-1	26	27	28	29	30	31	-1	33	34	35	-1	-1	-1	39	-1	-1	-1	43	44	-1	46	-1	-1	-1	50	51	-1	-1	-1	55	-1	57	58	-1	60	61	-1	-1	-1	-1	66	67	68	69	70	71	72	73	-1	-1	-1	-1	78	79	80	81	82	-1	-1	-1	-1	87	88	89	-1	-1	92	93	-1	-1	-1	97	-1	-1	100	-1	102	103	-1	-1	-1	107	108	-1	-1	-1	112	113	-1	115	116	-1	118	-1	-1	121	-1	-1	124	125	126	-1	128	-1	130	-1	-1	133	-1	-1	136	-1	-1	139	-1	141	-1	-1	144	145	-1	147	-1	-1	150	151	-1	-1	-1	155	156	157	158	-1	160	-1	-1	-1	164	165	166	-1	168	169	-1	-1	-1	173	-1	175	-1	-1	178	-1	-1	181	182	183	-1	-1	186	187	-1	-1	-1	191	-1	-1
# Right
154	25	4	-1	14	7	-1	13	12	11	-1	-1	-1	-1	24	23	18	-1	22	21	-1	-1	-1	-1	-1	65	54	49	42	41	32	-1	38	37	36	-1	-1	-1	40	-1	-1	-1	48	45	-1	47	-1	-1	-1	53	52	-1	-1	-1	56	-1	64	59	-1	63	62	-1	-1	-1	-1	143	138	111	106	77	76	75	74	-1	-1	-1	-1	99	86	85	84	83	-1	-1	-1	-1	96	91	90	-1	-1	95	94	-1	-1	-1	98	-1	-1	101	-1	105	104	-1	-1	-1	110	109	-1	-1	-1	123	114	-1	120	117	-1	119	-1	-1	122	-1	-1	135	132	127	-1	129	-1	131	-1	-1	134	-1	-1	137	-1	-1	140	-1	142	-1	-1	149	146	-1	148	-1	-1	153	152	-1	-1	-1	180	163	162	159	-1	161	-1	-1	-1	177	172	167	-1	171	170	-1	-1	-1	174	-1	176	-1	-1	179	-1	-1	190	185	184	-1	-1	189	188	-1	-1	-1	192	-1	-1
# Threshold
1353.5	15.5	60.0	-2.0	8500.0	3.5	-2.0	0.4322035014629364	1625.0	5.0	-2.0	-2.0	-2.0	-2.0	0.0017102049896493554	10.0	10500.0	-2.0	0.08260244689881802	0.015133155509829521	-2.0	-2.0	-2.0	-2.0	-2.0	6.910225056344643e-05	1.5	8.759345054626465	3.6816350984736346e-05	2.944164991378784	1.031404972076416	-2.0	2.627969980239868	252835.5	873873.0	-2.0	-2.0	-2.0	2.857480049133301	-2.0	-2.0	-2.0	4.362980127334595	86.5	-2.0	3.5768699645996094	-2.0	-2.0	-2.0	8.318419986608205e-06	5.019910076953238e-06	-2.0	-2.0	-2.0	3.5	-2.0	6.828094774391502e-05	414.5	-2.0	104828.0	97132.5	-2.0	-2.0	-2.0	-2.0	50553.5	0.27594150602817535	227.0	3675325.0	28.0	6.0	2479.0	8.5	-2.0	-2.0	-2.0	-2.0	1488985.0	0.00018018700211541727	0.0001773355033947155	20841.0	19964.0	-2.0	-2.0	-2.0	-2.0	18.432199478149414	44.0	17.990500450134277	-2.0	-2.0	3.594974994659424	3.58351993560791	-2.0	-2.0	-2.0	18.86804962158203	-2.0	-2.0	3.0	-2.0	40.5	29.044599533081055	-2.0	-2.0	-2.0	779.0	76450.0	-2.0	-2.0	-2.0	0.0017668500076979399	15.551349639892578	-2.0	718.5	374483.5	-2.0	0.0008364494715351611	-2.0	-2.0	1238.0	-2.0	-2.0	191.65349578857422	1782540.0	1268.0	-2.0	0.0034212350146844983	-2.0	7.119955062866211	-2.0	-2.0	404.0	-2.0	-2.0	230.29550170898438	-2.0	-2.0	17.5	-2.0	12.96556007862091	-2.0	-2.0	1.5	6.4929749965667725	-2.0	2.955054998397827	-2.0	-2.0	59252.0	20.5	-2.0	-2.0	-2.0	14.87279987335205	102597.0	58.17704963684082	8996.5	-2.0	11649.0	-2.0	-2.0	-2.0	2.5	25.009750366210938	20604.0	-2.0	29923.5	66775.5	-2.0	-2.0	-2.0	2991420.0	-2.0	2.0	-2.0	-2.0	70012.0	-2.0	-2.0	9952.5	13.5	0.5	-2.0	-2.0	14.0	24836.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
