# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	14	15	-1	-1	-1	19	20	21	-1	-1	-1	25	-1	-1	28	-1	-1	31	32	33	-1	-1	36	-1	-1	39	-1	41	42	-1	-1	-1	46	47	48	49	-1	-1	-1	53	54	55	56	57	-1	-1	60	61	-1	-1	64	65	66	-1	-1	-1	70	71	72	-1	-1	-1	-1	77	-1	-1	80	81	-1	-1	84	85	-1	-1	88	-1	90	91	-1	-1	-1	95	-1	-1	98	-1	-1	101	102	103	104	-1	106	107	108	-1	-1	-1	112	113	114	-1	-1	-1	118	119	-1	-1	-1	123	124	125	126	127	-1	-1	130	131	-1	-1	-1	135	-1	-1	138	-1	140	-1	-1	143	-1	-1	146	147	148	-1	-1	151	152	153	154	155	-1	-1	-1	159	-1	-1	162	-1	164	-1	-1	167	-1	-1	170	171	-1	173	174	-1	-1	-1	-1	179	180	181	182	-1	-1	185	186	-1	-1	189	190	-1	-1	-1	194	-1	-1	197	198	-1	-1	201	-1	203	204	205	-1	-1	-1	-1
# Right
100	45	8	5	-1	7	-1	-1	30	27	18	13	-1	17	16	-1	-1	-1	24	23	22	-1	-1	-1	26	-1	-1	29	-1	-1	38	35	34	-1	-1	37	-1	-1	40	-1	44	43	-1	-1	-1	97	52	51	50	-1	-1	-1	94	79	76	59	58	-1	-1	63	62	-1	-1	69	68	67	-1	-1	-1	75	74	73	-1	-1	-1	-1	78	-1	-1	83	82	-1	-1	87	86	-1	-1	89	-1	93	92	-1	-1	-1	96	-1	-1	99	-1	-1	178	145	122	105	-1	111	110	109	-1	-1	-1	117	116	115	-1	-1	-1	121	120	-1	-1	-1	142	137	134	129	128	-1	-1	133	132	-1	-1	-1	136	-1	-1	139	-1	141	-1	-1	144	-1	-1	169	150	149	-1	-1	166	161	158	157	156	-1	-1	-1	160	-1	-1	163	-1	165	-1	-1	168	-1	-1	177	172	-1	176	175	-1	-1	-1	-1	196	193	184	183	-1	-1	188	187	-1	-1	192	191	-1	-1	-1	195	-1	-1	200	199	-1	-1	202	-1	208	207	206	-1	-1	-1	-1
# Threshold
