# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	9	-1	11	12	-1	14	15	-1	-1	-1	19	-1	-1	22	23	24	25	26	27	28	29	-1	31	-1	33	-1	-1	-1	-1	38	-1	-1	41	42	-1	44	-1	46	-1	-1	49	-1	-1	52	-1	-1	55	56	57	58	59	60	-1	62	63	-1	-1	-1	67	-1	-1	70	71	-1	-1	74	-1	76	77	-1	-1	-1	81	-1	-1	84	85	-1	-1	88	89	-1	91	-1	-1	94	95	96	-1	-1	-1	100	-1	102	-1	104	-1	-1	107	-1	-1	110	-1	-1	113	114	115	-1	117	118	119	120	-1	122	123	-1	-1	126	-1	-1	129	-1	-1	132	-1	134	135	-1	-1	-1	139	140	-1	-1	143	144	-1	146	-1	-1	149	-1	-1	152	153	154	155	156	-1	-1	-1	160	-1	-1	163	-1	165	166	167	168	-1	-1	-1	-1	173	-1	-1	176	177	-1	179	-1	-1	182	-1	-1	185	186	-1	188	189	-1	191	192	193	-1	-1	196	-1	198	-1	-1	201	-1	203	-1	205	206	-1	-1	-1	210	-1	-1	213	214	-1	-1	-1
# Right
112	21	4	-1	6	-1	8	-1	10	-1	18	13	-1	17	16	-1	-1	-1	20	-1	-1	109	54	51	40	37	36	35	30	-1	32	-1	34	-1	-1	-1	-1	39	-1	-1	48	43	-1	45	-1	47	-1	-1	50	-1	-1	53	-1	-1	106	83	80	69	66	61	-1	65	64	-1	-1	-1	68	-1	-1	73	72	-1	-1	75	-1	79	78	-1	-1	-1	82	-1	-1	87	86	-1	-1	93	90	-1	92	-1	-1	99	98	97	-1	-1	-1	101	-1	103	-1	105	-1	-1	108	-1	-1	111	-1	-1	184	151	116	-1	138	131	128	121	-1	125	124	-1	-1	127	-1	-1	130	-1	-1	133	-1	137	136	-1	-1	-1	142	141	-1	-1	148	145	-1	147	-1	-1	150	-1	-1	175	162	159	158	157	-1	-1	-1	161	-1	-1	164	-1	172	171	170	169	-1	-1	-1	-1	174	-1	-1	181	178	-1	180	-1	-1	183	-1	-1	212	187	-1	209	190	-1	200	195	194	-1	-1	197	-1	199	-1	-1	202	-1	204	-1	208	207	-1	-1	-1	211	-1	-1	216	215	-1	-1	-1
# Threshold
