# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	12	13	14	-1	16	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	28	-1	30	-1	32	33	34	-1	-1	-1	38	-1	-1	41	42	-1	-1	45	-1	47	48	49	50	-1	-1	-1	54	-1	-1	-1	58	59	60	61	-1	63	64	-1	-1	-1	-1	69	70	-1	-1	73	74	75	76	77	-1	-1	80	81	82	-1	84	-1	86	87	-1	-1	-1	91	-1	-1	94	95	-1	-1	98	-1	100	-1	-1	103	-1	-1	-1	107	108	-1	-1	-1	112	113	114	115	116	-1	118	-1	120	-1	122	-1	-1	-1	126	-1	-1	129	130	131	132	-1	-1	135	136	137	-1	-1	-1	141	142	-1	144	-1	-1	147	148	-1	-1	-1	152	-1	-1	-1	156	157	-1	159	160	-1	-1	-1	164	165	-1	167	-1	-1	170	-1	172	-1	-1	175	176	177	178	179	-1	-1	-1	-1	184	185	186	-1	188	-1	-1	191	-1	193	-1	-1	196	-1	-1	199	200	-1	-1	203	-1	205	206	-1	208	-1	-1	-1
# Right
174	25	4	-1	10	7	-1	9	-1	-1	20	19	18	15	-1	17	-1	-1	-1	-1	24	23	-1	-1	-1	57	40	29	-1	31	-1	37	36	35	-1	-1	-1	39	-1	-1	44	43	-1	-1	46	-1	56	53	52	51	-1	-1	-1	55	-1	-1	-1	111	68	67	62	-1	66	65	-1	-1	-1	-1	72	71	-1	-1	106	105	102	79	78	-1	-1	93	90	83	-1	85	-1	89	88	-1	-1	-1	92	-1	-1	97	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	-1	110	109	-1	-1	-1	155	128	125	124	117	-1	119	-1	121	-1	123	-1	-1	-1	127	-1	-1	154	151	134	133	-1	-1	140	139	138	-1	-1	-1	146	143	-1	145	-1	-1	150	149	-1	-1	-1	153	-1	-1	-1	163	158	-1	162	161	-1	-1	-1	169	166	-1	168	-1	-1	171	-1	173	-1	-1	198	183	182	181	180	-1	-1	-1	-1	195	190	187	-1	189	-1	-1	192	-1	194	-1	-1	197	-1	-1	202	201	-1	-1	204	-1	210	207	-1	209	-1	-1	-1
# Threshold
1489.5	10.0	110.0	-2.0	6.5	10000.0	-2.0	13292.5	-2.0	-2.0	6.5	5.857500076293945	4.911094903945923	0.4171229898929596	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	6.297415018081665	2.0	-2.0	-2.0	-2.0	2.9163199542381335e-05	5.185635089874268	5173.5	-2.0	0.01438882970251143	-2.0	1.5	2.5551300048828125	4.796264886856079	-2.0	-2.0	-2.0	0.042684949934482574	-2.0	-2.0	467262.0	5.963855028152466	-2.0	-2.0	3039.0	-2.0	29.56369972229004	6.384094953536987	11956.0	8725.0	-2.0	-2.0	-2.0	1069570.0	-2.0	-2.0	-2.0	10711.5	28.5	7.786629915237427	0.11453049629926682	-2.0	2573.0	226.0	-2.0	-2.0	-2.0	-2.0	120.0	2.213534951210022	-2.0	-2.0	3621380.0	0.27594150602817535	80.82490158081055	0.36919599771499634	0.34367699921131134	-2.0	-2.0	0.5	556.5	17.937349796295166	-2.0	34.5	-2.0	664.5	88.0	-2.0	-2.0	-2.0	50370.5	-2.0	-2.0	3.598439931869507	3.576545000076294	-2.0	-2.0	5091.0	-2.0	5599.5	-2.0	-2.0	87.3073501586914	-2.0	-2.0	-2.0	3.8495800495147705	37.5	-2.0	-2.0	-2.0	357.0	4.95942497253418	80.0	3.5742900371551514	71950.0	-2.0	2.5282949209213257	-2.0	3.4668949842453003	-2.0	20841.0	-2.0	-2.0	-2.0	0.00019813525796053	-2.0	-2.0	0.008558614877983928	68099002.0	9343.5	9.850415110588074	-2.0	-2.0	138.0	12.0	2.5	-2.0	-2.0	-2.0	34.515198707580566	3.5	-2.0	0.00044701700971927494	-2.0	-2.0	142.0	16320.0	-2.0	-2.0	-2.0	875294.5	-2.0	-2.0	-2.0	1039166.5	11.774330139160156	-2.0	12381.5	11077.0	-2.0	-2.0	-2.0	86.6723518371582	25.31779956817627	-2.0	387.5	-2.0	-2.0	25466.0	-2.0	0.00021371500042732805	-2.0	-2.0	15.08104944229126	88605.5	58.04854965209961	2410.5	11809.5	-2.0	-2.0	-2.0	-2.0	2991420.0	19264.0	18359.0	-2.0	74.72800064086914	-2.0	-2.0	2.5	-2.0	51.97884941101074	-2.0	-2.0	660333.5	-2.0	-2.0	195.21900177001953	1903.5	-2.0	-2.0	0.5	-2.0	0.04139224998652935	137773.5	-2.0	9.0	-2.0	-2.0	-2.0
# Feature
