# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	203	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	15	16	-1	-1	-1	20	21	-1	-1	24	-1	26	-1	-1	29	-1	31	-1	33	-1	-1	36	37	38	39	40	-1	42	43	44	45	46	47	-1	-1	-1	51	-1	-1	54	-1	-1	-1	58	-1	-1	61	62	63	-1	65	66	-1	-1	-1	70	-1	-1	73	74	75	76	-1	78	-1	-1	-1	-1	83	84	85	86	87	88	-1	-1	-1	-1	-1	-1	95	96	-1	-1	99	100	-1	-1	-1	104	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	-1	117	118	119	120	-1	-1	123	-1	125	-1	127	128	-1	-1	-1	132	133	134	-1	-1	137	138	-1	-1	141	142	-1	-1	145	146	147	148	-1	-1	-1	-1	153	-1	155	-1	-1	158	159	-1	-1	-1	163	164	165	-1	-1	168	169	170	-1	172	-1	-1	175	176	177	-1	-1	-1	181	-1	183	-1	-1	186	-1	188	-1	-1	191	192	193	-1	-1	-1	197	198	-1	-1	201	-1	-1
# Right
116	35	10	9	6	-1	8	-1	-1	-1	28	19	14	-1	18	17	-1	-1	-1	23	22	-1	-1	25	-1	27	-1	-1	30	-1	32	-1	34	-1	-1	115	112	103	60	41	-1	57	56	53	50	49	48	-1	-1	-1	52	-1	-1	55	-1	-1	-1	59	-1	-1	72	69	64	-1	68	67	-1	-1	-1	71	-1	-1	82	81	80	77	-1	79	-1	-1	-1	-1	94	93	92	91	90	89	-1	-1	-1	-1	-1	-1	98	97	-1	-1	102	101	-1	-1	-1	107	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	-1	162	131	122	121	-1	-1	124	-1	126	-1	130	129	-1	-1	-1	157	136	135	-1	-1	140	139	-1	-1	144	143	-1	-1	152	151	150	149	-1	-1	-1	-1	154	-1	156	-1	-1	161	160	-1	-1	-1	190	167	166	-1	-1	185	174	171	-1	173	-1	-1	180	179	178	-1	-1	-1	182	-1	184	-1	-1	187	-1	189	-1	-1	196	195	194	-1	-1	-1	200	199	-1	-1	202	-1	-1
# Threshold
