# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	207	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	14	15	16	-1	18	-1	-1	-1	-1	-1	-1	25	26	-1	28	29	-1	-1	-1	-1	34	35	-1	37	38	-1	-1	-1	42	43	44	-1	-1	47	48	49	50	51	-1	-1	54	-1	-1	57	58	-1	-1	61	62	63	64	-1	66	-1	-1	69	-1	-1	-1	73	-1	75	76	-1	-1	79	80	81	-1	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	95	-1	-1	-1	99	100	101	102	103	104	-1	106	-1	-1	109	-1	-1	-1	113	114	-1	116	-1	-1	119	-1	-1	122	123	124	125	126	127	-1	-1	-1	-1	132	133	134	-1	-1	-1	138	139	-1	141	-1	143	-1	-1	146	-1	148	-1	-1	-1	152	153	154	155	-1	-1	-1	159	-1	-1	162	163	164	-1	-1	-1	168	-1	-1	171	172	-1	174	175	176	177	178	-1	-1	-1	-1	183	-1	-1	186	-1	-1	189	190	191	192	-1	194	-1	196	-1	-1	199	-1	-1	202	-1	-1	205	-1	-1
# Right
98	33	8	5	-1	7	-1	-1	24	23	12	-1	22	21	20	17	-1	19	-1	-1	-1	-1	-1	-1	32	27	-1	31	30	-1	-1	-1	-1	41	36	-1	40	39	-1	-1	-1	93	46	45	-1	-1	90	87	56	53	52	-1	-1	55	-1	-1	60	59	-1	-1	72	71	68	65	-1	67	-1	-1	70	-1	-1	-1	74	-1	78	77	-1	-1	84	83	82	-1	-1	-1	86	-1	-1	89	-1	-1	92	-1	-1	97	96	-1	-1	-1	170	121	112	111	108	105	-1	107	-1	-1	110	-1	-1	-1	118	115	-1	117	-1	-1	120	-1	-1	151	150	131	130	129	128	-1	-1	-1	-1	137	136	135	-1	-1	-1	145	140	-1	142	-1	144	-1	-1	147	-1	149	-1	-1	-1	161	158	157	156	-1	-1	-1	160	-1	-1	167	166	165	-1	-1	-1	169	-1	-1	188	173	-1	185	182	181	180	179	-1	-1	-1	-1	184	-1	-1	187	-1	-1	204	201	198	193	-1	195	-1	197	-1	-1	200	-1	-1	203	-1	-1	206	-1	-1
# Threshold
9217.5	12.0	107.0	8.0	-2.0	0.8240884840488434	-2.0	-2.0	4.9320900440216064	8.0	6.5	-2.0	0.5339090079069138	4.5	5000.0	0.0016666650190018117	-2.0	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.335510015487671	0.2926745116710663	-2.0	0.0037703251000493765	6.0	-2.0	-2.0	-2.0	-2.0	176.5	1.5814650058746338	-2.0	6.787879943847656	54.0	-2.0	-2.0	-2.0	17569800.0	3.5	114561.0	-2.0	-2.0	61.798500061035156	3675325.0	44.0	17.869150161743164	3.97337007522583	-2.0	-2.0	21.176250457763672	-2.0	-2.0	2.5276750420744065e-05	1.5	-2.0	-2.0	27.879600524902344	0.5	68004.5	16.978699684143066	-2.0	34.5	-2.0	-2.0	0.004215769935399294	-2.0	-2.0	-2.0	28.827150344848633	-2.0	29.973750114440918	14017.0	-2.0	-2.0	5851.0	30.77715015411377	33.04924011230469	-2.0	-2.0	-2.0	6297.0	-2.0	-2.0	779.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	7428.0	4746000.0	-2.0	-2.0	-2.0	586.5	4.436215021996759e-05	5.173264980316162	2.5551300048828125	1.031404972076416	3.49862003326416	-2.0	3.999994993209839	-2.0	-2.0	252835.5	-2.0	-2.0	-2.0	429465.5	2.5	-2.0	7.1036999225616455	-2.0	-2.0	15076.0	-2.0	-2.0	225.0	59094402.0	3.5742900371551514	3.323300004005432	9.142825001617894e-05	27415.5	-2.0	-2.0	-2.0	-2.0	0.5	0.00029255800473038107	2.955054998397827	-2.0	-2.0	-2.0	2.3551900386810303	502590.5	-2.0	670136.5	-2.0	1.81912499666214	-2.0	-2.0	13.0	-2.0	47.0	-2.0	-2.0	-2.0	3.0	25451.5	16386.0	0.5	-2.0	-2.0	-2.0	6.656505107879639	-2.0	-2.0	89.66184997558594	44.5747013092041	41.90245056152344	-2.0	-2.0	-2.0	0.02057602271088399	-2.0	-2.0	19.64794921875	67725.5	-2.0	19.0	2991420.0	4.911794900894165	2.5	32387.5	-2.0	-2.0	-2.0	-2.0	3686940.0	-2.0	-2.0	7159.5	-2.0	-2.0	111.72200012207031	13.5	7.892270150477998e-05	42668550.0	-2.0	2609560.0	-2.0	95.89335250854492	-2.0	-2.0	33.0	-2.0	-2.0	70.51004981994629	-2.0	-2.0	0.041109248995780945	-2.0	-2.0
# Feature
8	8	1	8	-2	7	-2	-2	3	9	8	-2	7	5	0	4	-2	0	-2	-2	-2	-2	-2	-2	3	7	-2	4	8	-2	-2	-2	-2	2	7	-2	3	8	-2	-2	-2	2	5	2	-2	-2	7	2	8	3	3	-2	-2	3	-2	-2	4	6	-2	-2	7	9	2	3	-2	5	-2	-2	4	-2	-2	-2	7	-2	7	0	-2	-2	8	7	3	-2	-2	-2	8	-2	-2	8	-2	-2	3	-2	-2	8	1	-2	-2	-2	5	4	3	7	7	3	-2	3	-2	-2	0	-2	-2	-2	1	9	-2	7	-2	-2	8	-2	-2	5	2	3	3	4	8	-2	-2	-2	-2	6	4	7	-2	-2	-2	7	2	-2	2	-2	7	-2	-2	6	-2	5	-2	-2	-2	9	1	1	9	-2	-2	-2	7	-2	-2	7	3	3	-2	-2	-2	4	-2	-2	3	2	-2	9	1	3	6	8	-2	-2	-2	-2	8	-2	-2	5	-2	-2	3	6	4	2	-2	1	-2	7	-2	-2	9	-2	-2	7	-2	-2	4	-2	-2
# Values
248.0	1256.0	100.0	35.0
16.0	976.0	100.0	16.0
0.0	22.0	85.0	0.0
0.0	7.0	1.0	0.0
0.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	15.0	84.0	0.0
0.0	4.0	63.0	0.0
0.0	3.0	63.0	0.0
0.0	0.0	37.0	0.0
0.0	3.0	26.0	0.0
0.0	3.0	16.0	0.0
0.0	2.0	16.0	0.0
0.0	2.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	7.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	21.0	0.0
0.0	11.0	6.0	0.0
0.0	0.0	3.0	0.0
0.0	11.0	3.0	0.0
0.0	11.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	15.0	0.0
16.0	954.0	15.0	16.0
0.0	7.0	10.0	0.0
0.0	5.0	0.0	0.0
0.0	2.0	10.0	0.0
0.0	1.0	10.0	0.0
0.0	0.0	10.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	947.0	5.0	16.0
16.0	942.0	5.0	8.0
5.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	0.0	0.0	0.0
11.0	936.0	5.0	8.0
4.0	920.0	5.0	8.0
4.0	906.0	5.0	4.0
0.0	27.0	5.0	0.0
0.0	26.0	1.0	0.0
0.0	3.0	1.0	0.0
0.0	23.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	1.0	0.0
4.0	879.0	0.0	4.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	878.0	0.0	4.0
0.0	788.0	0.0	2.0
0.0	127.0	0.0	2.0
0.0	121.0	0.0	1.0
0.0	100.0	0.0	0.0
0.0	21.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	661.0	0.0	0.0
3.0	90.0	0.0	2.0
1.0	0.0	0.0	0.0
2.0	90.0	0.0	2.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	88.0	0.0	2.0
0.0	81.0	0.0	2.0
0.0	47.0	0.0	2.0
0.0	46.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	14.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0
7.0	16.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	5.0	0.0	8.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0
232.0	280.0	0.0	19.0
80.0	230.0	0.0	13.0
63.0	44.0	0.0	1.0
56.0	7.0	0.0	0.0
28.0	7.0	0.0	0.0
24.0	2.0	0.0	0.0
21.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
28.0	0.0	0.0	0.0
7.0	37.0	0.0	1.0
7.0	6.0	0.0	0.0
6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	31.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0
17.0	186.0	0.0	12.0
7.0	160.0	0.0	7.0
7.0	160.0	0.0	6.0
4.0	11.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	149.0	0.0	6.0
3.0	11.0	0.0	2.0
3.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	138.0	0.0	4.0
0.0	28.0	0.0	3.0
0.0	23.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	110.0	0.0	1.0
0.0	100.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
10.0	26.0	0.0	5.0
10.0	4.0	0.0	2.0
1.0	3.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
9.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	22.0	0.0	3.0
0.0	21.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
