# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	227	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	12	13	14	-1	16	-1	-1	19	-1	21	-1	-1	24	-1	-1	-1	28	-1	30	-1	-1	33	-1	-1	36	37	38	39	40	-1	-1	43	44	45	46	47	-1	49	-1	-1	-1	-1	54	-1	-1	57	-1	-1	60	61	62	-1	-1	65	-1	67	68	69	70	71	72	-1	74	75	-1	-1	-1	-1	80	81	-1	83	-1	85	-1	87	-1	-1	90	-1	-1	93	-1	-1	96	-1	98	-1	100	101	-1	-1	104	105	-1	-1	108	109	110	-1	-1	-1	114	115	-1	117	-1	-1	-1	121	-1	123	-1	125	-1	-1	128	129	-1	131	-1	-1	134	135	136	-1	-1	-1	-1	141	142	143	-1	-1	-1	-1	148	-1	-1	151	152	153	154	155	-1	-1	158	-1	160	161	-1	-1	164	-1	-1	167	168	169	-1	-1	172	173	-1	-1	176	177	-1	-1	-1	-1	182	183	-1	185	-1	-1	188	189	-1	-1	192	-1	-1	195	196	197	-1	199	-1	201	202	-1	-1	205	206	207	-1	-1	210	-1	212	-1	214	215	-1	-1	-1	219	220	-1	-1	-1	224	-1	-1	-1
# Right
150	35	6	5	-1	-1	32	9	-1	27	26	23	18	15	-1	17	-1	-1	20	-1	22	-1	-1	25	-1	-1	-1	29	-1	31	-1	-1	34	-1	-1	147	140	59	42	41	-1	-1	56	53	52	51	48	-1	50	-1	-1	-1	-1	55	-1	-1	58	-1	-1	127	64	63	-1	-1	66	-1	120	95	92	79	78	73	-1	77	76	-1	-1	-1	-1	89	82	-1	84	-1	86	-1	88	-1	-1	91	-1	-1	94	-1	-1	97	-1	99	-1	103	102	-1	-1	107	106	-1	-1	113	112	111	-1	-1	-1	119	116	-1	118	-1	-1	-1	122	-1	124	-1	126	-1	-1	133	130	-1	132	-1	-1	139	138	137	-1	-1	-1	-1	146	145	144	-1	-1	-1	-1	149	-1	-1	194	181	166	157	156	-1	-1	159	-1	163	162	-1	-1	165	-1	-1	180	171	170	-1	-1	175	174	-1	-1	179	178	-1	-1	-1	-1	187	184	-1	186	-1	-1	191	190	-1	-1	193	-1	-1	226	223	198	-1	200	-1	204	203	-1	-1	218	209	208	-1	-1	211	-1	213	-1	217	216	-1	-1	-1	222	221	-1	-1	-1	225	-1	-1	-1
# Threshold
29774.0	17.0	106.0	8.5	-2.0	-2.0	10.0	6.5	-2.0	5.9100000858306885	5.857500076293945	8.5	0.00483600003644824	4.997799873352051	-2.0	4.99978494644165	-2.0	-2.0	3.5	-2.0	0.2403700053691864	-2.0	-2.0	0.005267704196739942	-2.0	-2.0	-2.0	10.0	-2.0	6.88346004486084	-2.0	-2.0	5.596695184707642	-2.0	-2.0	4665.0	17569800.0	41.5	3.2580649852752686	1.4223389476537704	-2.0	-2.0	25.0	40.0	24.5	10.0	1.6571900248527527	-2.0	1940.0	-2.0	-2.0	-2.0	-2.0	5.757575035095215	-2.0	-2.0	9.5	-2.0	-2.0	1497.5	3.693535109050572e-05	4.941910028457642	-2.0	-2.0	120.0	-2.0	80.82490158081055	7182.5	3675325.0	3.8861249685287476	3.8702549934387207	12.5	-2.0	1579.0	1.5	-2.0	-2.0	-2.0	-2.0	4928.0	1864.5	-2.0	1882.0	-2.0	1268.0	-2.0	0.0034212350146844983	-2.0	-2.0	5166.5	-2.0	-2.0	672.0	-2.0	-2.0	7260.0	-2.0	2.28815495967865	-2.0	5121.0	42068.0	-2.0	-2.0	0.9687905013561249	0.6297865062952042	-2.0	-2.0	159.0	3.5742900371551514	3.5579700469970703	-2.0	-2.0	-2.0	0.000979752978309989	7.126384973526001	-2.0	28861.0	-2.0	-2.0	-2.0	50.939401626586914	-2.0	14.0	-2.0	1118161.5	-2.0	-2.0	2202.5	8.0	-2.0	15610.0	-2.0	-2.0	3.5	10.861400127410889	56139.0	-2.0	-2.0	-2.0	-2.0	109.0	7428.0	2377.5	-2.0	-2.0	-2.0	-2.0	11158345.0	-2.0	-2.0	2.5	14.2846999168396	34.5	3.4046000242233276	1417340.0	-2.0	-2.0	0.5	-2.0	29.0	41121.0	-2.0	-2.0	6.668129935860634e-05	-2.0	-2.0	6.5	25451.5	23048.0	-2.0	-2.0	53.5	2020920.5	-2.0	-2.0	5.076894998550415	5.29480504989624	-2.0	-2.0	-2.0	-2.0	44.456199645996094	3264465.0	-2.0	11451375.0	-2.0	-2.0	77.1588020324707	0.0008940709813032299	-2.0	-2.0	112.0	-2.0	-2.0	9215.0	99.52885055541992	5.5	-2.0	30130.0	-2.0	11.5	302833.0	-2.0	-2.0	58.305450439453125	0.5	105485.5	-2.0	-2.0	220830.5	-2.0	282455.0	-2.0	4.5	1775530.0	-2.0	-2.0	-2.0	491.5	0.0012867019686382264	-2.0	-2.0	-2.0	8198580.0	-2.0	-2.0	-2.0
# Feature
8	8	1	5	-2	-2	9	8	-2	3	3	8	4	3	-2	3	-2	-2	6	-2	7	-2	-2	4	-2	-2	-2	8	-2	3	-2	-2	3	-2	-2	5	2	8	3	7	-2	-2	9	8	8	9	7	-2	1	-2	-2	-2	-2	3	-2	-2	6	-2	-2	5	4	3	-2	-2	2	-2	7	8	2	3	3	5	-2	2	9	-2	-2	-2	-2	8	8	-2	8	-2	5	-2	4	-2	-2	1	-2	-2	8	-2	-2	8	-2	3	-2	0	2	-2	-2	7	7	-2	-2	5	3	3	-2	-2	-2	4	3	-2	1	-2	-2	-2	3	-2	6	-2	2	-2	-2	5	9	-2	8	-2	-2	9	3	2	-2	-2	-2	-2	5	8	8	-2	-2	-2	-2	2	-2	-2	6	3	5	3	1	-2	-2	6	-2	5	8	-2	-2	4	-2	-2	9	1	1	-2	-2	5	0	-2	-2	7	3	-2	-2	-2	-2	7	1	-2	0	-2	-2	3	4	-2	-2	9	-2	-2	5	7	5	-2	8	-2	5	1	-2	-2	7	9	0	-2	-2	1	-2	0	-2	6	1	-2	-2	-2	5	4	-2	-2	-2	2	-2	-2	-2
# Values
237.0	1269.0	101.0	32.0
56.0	1124.0	101.0	19.0
0.0	27.0	84.0	1.0
0.0	15.0	3.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	12.0	81.0	1.0
0.0	8.0	78.0	1.0
0.0	0.0	28.0	0.0
0.0	8.0	50.0	1.0
0.0	8.0	27.0	0.0
0.0	5.0	27.0	0.0
0.0	3.0	26.0	0.0
0.0	1.0	20.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	2.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	23.0	1.0
0.0	0.0	20.0	0.0
0.0	0.0	3.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0
0.0	4.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
56.0	1097.0	17.0	18.0
39.0	1094.0	17.0	18.0
39.0	1089.0	17.0	6.0
3.0	37.0	12.0	0.0
3.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	37.0	9.0	0.0
0.0	36.0	5.0	0.0
0.0	32.0	2.0	0.0
0.0	11.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	21.0	0.0	0.0
0.0	4.0	3.0	0.0
0.0	4.0	0.0	0.0
