# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	197	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	12	-1	-1	15	16	17	-1	-1	-1	-1	22	23	24	-1	-1	27	-1	29	-1	-1	-1	33	34	35	36	-1	-1	39	-1	-1	42	-1	-1	-1	46	47	48	49	50	-1	-1	53	54	55	56	57	-1	59	60	-1	-1	-1	-1	-1	66	-1	68	69	-1	-1	-1	73	-1	-1	76	77	78	-1	-1	81	82	-1	84	-1	-1	-1	88	89	90	91	-1	-1	-1	95	96	-1	-1	-1	100	-1	102	103	-1	-1	-1	107	-1	-1	110	111	112	-1	-1	-1	116	117	-1	119	-1	121	-1	-1	-1	125	126	127	128	129	-1	-1	132	133	-1	-1	136	137	-1	139	-1	-1	142	-1	-1	145	146	147	-1	-1	150	-1	152	153	154	-1	-1	-1	158	-1	-1	161	-1	-1	164	165	-1	167	-1	-1	170	-1	-1	173	174	175	-1	177	178	-1	-1	181	182	-1	-1	185	-1	187	-1	-1	190	191	192	-1	-1	-1	-1	-1
# Right
124	45	32	5	-1	21	14	9	-1	11	-1	13	-1	-1	20	19	18	-1	-1	-1	-1	31	26	25	-1	-1	28	-1	30	-1	-1	-1	44	41	38	37	-1	-1	40	-1	-1	43	-1	-1	-1	109	106	75	52	51	-1	-1	72	65	64	63	58	-1	62	61	-1	-1	-1	-1	-1	67	-1	71	70	-1	-1	-1	74	-1	-1	87	80	79	-1	-1	86	83	-1	85	-1	-1	-1	99	94	93	92	-1	-1	-1	98	97	-1	-1	-1	101	-1	105	104	-1	-1	-1	108	-1	-1	115	114	113	-1	-1	-1	123	118	-1	120	-1	122	-1	-1	-1	172	163	144	131	130	-1	-1	135	134	-1	-1	141	138	-1	140	-1	-1	143	-1	-1	160	149	148	-1	-1	151	-1	157	156	155	-1	-1	-1	159	-1	-1	162	-1	-1	169	166	-1	168	-1	-1	171	-1	-1	196	189	176	-1	180	179	-1	-1	184	183	-1	-1	186	-1	188	-1	-1	195	194	193	-1	-1	-1	-1	-1
# Threshold
26953.0	28.5	10.0	107.0	-2.0	4.997799873352051	0.006839990150183439	3.5	-2.0	0.0010666649613995105	-2.0	0.0016666650190018117	-2.0	-2.0	2625.5	4.5	1.5	-2.0	-2.0	-2.0	-2.0	6.335510015487671	1952.0	0.4039655029773712	-2.0	-2.0	5.9100000858306885	-2.0	25958.0	-2.0	-2.0	-2.0	12.0	2753.0	74.0	9.5	-2.0	-2.0	0.0075913851615041494	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	1497.0	17569800.0	4928.0	120.0	0.10865474864840508	-2.0	-2.0	3675325.0	18.659249305725098	3.8861249685287476	3.8702549934387207	12.5	-2.0	441.0	1.4320300221443176	-2.0	-2.0	-2.0	-2.0	-2.0	18.84119987487793	-2.0	6.5410850048065186	0.0034212350146844983	-2.0	-2.0	-2.0	3810075.0	-2.0	-2.0	137.5	0.8347784876823425	2.604255041660508e-05	-2.0	-2.0	3.5959250926971436	3.5579700469970703	-2.0	12083.0	-2.0	-2.0	-2.0	141541.0	718.5	15.298500061035156	11.197885274887085	-2.0	-2.0	-2.0	10120.0	30.992850303649902	-2.0	-2.0	-2.0	4.245574951171875	-2.0	183.0	22072.5	-2.0	-2.0	-2.0	623824.0	-2.0	-2.0	8521.0	9.0	6547.0	-2.0	-2.0	-2.0	40725.5	67725.5	-2.0	223299.0	-2.0	12.170100212097168	-2.0	-2.0	-2.0	2.5	28.920000076293945	35.0	2.9996100664138794	92807.0	-2.0	-2.0	0.5	1278043.0	-2.0	-2.0	29.0	2.8558599948883057	-2.0	131508.5	-2.0	-2.0	1.5	-2.0	-2.0	17877000.0	24018.5	166042.5	-2.0	-2.0	97545.0	-2.0	6.0	4.433384895324707	5.282434940338135	-2.0	-2.0	-2.0	9.0	-2.0	-2.0	1.5	-2.0	-2.0	9.601415149518289e-05	0.5	-2.0	918.0	-2.0	-2.0	136.5	-2.0	-2.0	9215.0	47.97189903259277	4.5	-2.0	32191.0	29774.0	-2.0	-2.0	0.5	11.685699939727783	-2.0	-2.0	1422630.0	-2.0	1462030.0	-2.0	-2.0	20.0	49034.5	29920.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	8	8	2	-2	3	4	6	-2	4	-2	4	-2	-2	2	5	6	-2	-2	-2	-2	3	0	7	-2	-2	3	-2	2	-2	-2	-2	5	2	1	1	-2	-2	4	-2	-2	5	-2	-2	-2	5	2	8	2	4	-2	-2	2	7	3	3	5	-2	0	7	-2	-2	-2	-2	-2	7	-2	3	4	-2	-2	-2	2	-2	-2	5	7	4	-2	-2	3	3	-2	8	-2	-2	-2	2	5	7	7	-2	-2	-2	1	7	-2	-2	-2	7	-2	5	8	-2	-2	-2	1	-2	-2	8	9	0	-2	-2	-2	1	2	-2	2	-2	3	-2	-2	-2	6	3	5	3	8	-2	-2	6	1	-2	-2	5	7	-2	0	-2	-2	6	-2	-2	2	1	2	-2	-2	2	-2	9	7	3	-2	-2	-2	9	-2	-2	9	-2	-2	4	6	-2	5	-2	-2	9	-2	-2	5	7	5	-2	8	8	-2	-2	9	3	-2	-2	0	-2	0	-2	-2	9	0	0	-2	-2	-2	-2	-2
# Values
293.0	1206.0	110.0	30.0
58.0	1049.0	110.0	15.0
2.0	41.0	104.0	0.0
0.0	12.0	82.0	0.0
0.0	3.0	0.0	0.0
0.0	9.0	82.0	0.0
0.0	3.0	63.0	0.0
0.0	1.0	54.0	0.0
0.0	0.0	41.0	0.0
0.0	1.0	13.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	9.0	0.0
0.0	1.0	9.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	6.0	19.0	0.0
0.0	6.0	7.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	12.0	0.0
2.0	29.0	22.0	0.0
2.0	29.0	11.0	0.0
0.0	13.0	11.0	0.0
0.0	11.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	2.0	10.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	9.0	0.0
2.0	16.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	0.0	11.0	0.0
56.0	1008.0	6.0	15.0
22.0	984.0	6.0	15.0
22.0	981.0	6.0	9.0
1.0	802.0	6.0	8.0
0.0	4.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	4.0	0.0	0.0
1.0	798.0	3.0	8.0
1.0	784.0	3.0	5.0
1.0	642.0	3.0	0.0
1.0	111.0	3.0	0.0
0.0	111.0	3.0	0.0
0.0	63.0	0.0	0.0
0.0	48.0	3.0	0.0
0.0	32.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	30.0	3.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	531.0	0.0	0.0
0.0	142.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	142.0	0.0	1.0
0.0	61.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	47.0	0.0	1.0
0.0	81.0	0.0	0.0
0.0	14.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0
21.0	179.0	0.0	1.0
5.0	134.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	132.0	0.0	0.0
2.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	122.0	0.0	0.0
16.0	45.0	0.0	1.0
15.0	9.0	0.0	0.0
12.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
