# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	10	-1	-1	13	-1	15	-1	17	-1	19	-1	-1	22	23	24	-1	-1	-1	-1	29	30	31	32	33	-1	-1	36	-1	-1	-1	40	-1	42	-1	-1	-1	46	47	48	-1	50	51	52	53	-1	55	-1	-1	58	59	-1	-1	62	63	-1	-1	66	67	68	-1	70	71	-1	-1	-1	75	-1	-1	-1	79	-1	81	82	-1	-1	85	-1	87	-1	-1	-1	91	92	-1	-1	95	96	-1	-1	-1	100	101	-1	-1	-1	105	106	107	108	-1	110	-1	-1	113	114	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	-1	129	-1	-1	132	133	134	-1	-1	137	-1	-1	140	141	142	-1	144	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	156	157	158	159	160	161	162	-1	164	-1	-1	-1	-1	-1	-1	-1	-1	173	174	175	176	-1	178	-1	-1	-1	-1	183	-1	185	186	187	188	189	-1	-1	-1	193	-1	195	-1	-1	-1	199	-1	-1
# Right
104	45	28	5	-1	7	-1	21	12	11	-1	-1	14	-1	16	-1	18	-1	20	-1	-1	27	26	25	-1	-1	-1	-1	44	39	38	35	34	-1	-1	37	-1	-1	-1	41	-1	43	-1	-1	-1	99	90	49	-1	89	78	57	54	-1	56	-1	-1	61	60	-1	-1	65	64	-1	-1	77	74	69	-1	73	72	-1	-1	-1	76	-1	-1	-1	80	-1	84	83	-1	-1	86	-1	88	-1	-1	-1	94	93	-1	-1	98	97	-1	-1	-1	103	102	-1	-1	-1	154	131	112	109	-1	111	-1	-1	118	115	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	139	136	135	-1	-1	138	-1	-1	151	146	143	-1	145	-1	-1	148	-1	150	-1	-1	153	-1	-1	172	171	170	169	168	167	166	163	-1	165	-1	-1	-1	-1	-1	-1	-1	-1	182	181	180	177	-1	179	-1	-1	-1	-1	184	-1	198	197	192	191	190	-1	-1	-1	194	-1	196	-1	-1	-1	200	-1	-1
# Threshold
