# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	213	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	12	-1	14	15	-1	-1	18	-1	20	-1	-1	23	24	-1	26	-1	28	-1	-1	-1	32	33	34	-1	36	37	-1	39	40	41	-1	43	-1	-1	-1	-1	48	-1	50	-1	-1	53	54	55	56	-1	-1	59	60	61	62	-1	-1	65	66	-1	-1	-1	70	-1	72	-1	74	75	-1	-1	-1	79	-1	81	82	-1	-1	-1	86	-1	88	-1	-1	91	-1	-1	94	-1	96	-1	98	-1	-1	101	102	103	104	105	106	-1	108	109	110	-1	-1	-1	-1	115	-1	117	-1	-1	120	-1	122	-1	-1	125	126	127	128	-1	-1	131	-1	133	-1	-1	-1	-1	138	139	140	-1	142	-1	144	-1	146	-1	-1	149	-1	151	152	-1	154	155	-1	157	-1	-1	160	-1	-1	163	-1	-1	166	167	168	-1	-1	171	-1	173	-1	-1	176	-1	-1	179	180	-1	182	183	184	-1	-1	187	188	189	190	-1	-1	193	-1	195	196	-1	-1	-1	200	201	202	-1	-1	205	-1	-1	-1	-1	210	-1	-1	-1
# Right
100	31	4	-1	10	7	-1	9	-1	-1	22	13	-1	17	16	-1	-1	19	-1	21	-1	-1	30	25	-1	27	-1	29	-1	-1	-1	93	52	35	-1	47	38	-1	46	45	42	-1	44	-1	-1	-1	-1	49	-1	51	-1	-1	90	85	58	57	-1	-1	78	69	64	63	-1	-1	68	67	-1	-1	-1	71	-1	73	-1	77	76	-1	-1	-1	80	-1	84	83	-1	-1	-1	87	-1	89	-1	-1	92	-1	-1	95	-1	97	-1	99	-1	-1	178	137	124	119	114	107	-1	113	112	111	-1	-1	-1	-1	116	-1	118	-1	-1	121	-1	123	-1	-1	136	135	130	129	-1	-1	132	-1	134	-1	-1	-1	-1	165	148	141	-1	143	-1	145	-1	147	-1	-1	150	-1	162	153	-1	159	156	-1	158	-1	-1	161	-1	-1	164	-1	-1	175	170	169	-1	-1	172	-1	174	-1	-1	177	-1	-1	212	181	-1	209	186	185	-1	-1	208	199	192	191	-1	-1	194	-1	198	197	-1	-1	-1	207	204	203	-1	-1	206	-1	-1	-1	-1	211	-1	-1	-1
# Threshold
