# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	205	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	-1	13	14	15	16	17	-1	-1	-1	-1	-1	23	-1	-1	26	27	28	29	-1	31	32	33	34	-1	-1	-1	38	-1	-1	41	-1	43	-1	-1	46	47	-1	-1	-1	51	-1	53	54	-1	56	-1	-1	59	-1	-1	62	63	64	65	66	-1	-1	-1	70	71	72	73	-1	-1	76	-1	-1	79	80	81	82	-1	84	-1	-1	-1	-1	89	-1	-1	92	-1	94	95	96	97	98	99	-1	-1	102	103	-1	-1	-1	-1	108	109	-1	-1	112	113	-1	-1	-1	117	118	-1	-1	-1	122	-1	-1	125	126	127	-1	129	-1	131	-1	-1	134	135	-1	137	-1	-1	140	-1	-1	143	144	-1	146	-1	-1	149	150	151	-1	-1	-1	155	-1	-1	158	-1	160	-1	-1	163	164	-1	166	-1	-1	169	170	171	172	173	174	-1	-1	177	-1	179	-1	-1	182	183	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	-1	197	198	199	-1	-1	-1	203	-1	-1
# Right
162	25	10	9	6	-1	8	-1	-1	-1	12	-1	22	21	20	19	18	-1	-1	-1	-1	-1	24	-1	-1	61	50	45	30	-1	40	37	36	35	-1	-1	-1	39	-1	-1	42	-1	44	-1	-1	49	48	-1	-1	-1	52	-1	58	55	-1	57	-1	-1	60	-1	-1	157	124	69	68	67	-1	-1	-1	91	78	75	74	-1	-1	77	-1	-1	88	87	86	83	-1	85	-1	-1	-1	-1	90	-1	-1	93	-1	121	116	107	106	101	100	-1	-1	105	104	-1	-1	-1	-1	111	110	-1	-1	115	114	-1	-1	-1	120	119	-1	-1	-1	123	-1	-1	142	133	128	-1	130	-1	132	-1	-1	139	136	-1	138	-1	-1	141	-1	-1	148	145	-1	147	-1	-1	154	153	152	-1	-1	-1	156	-1	-1	159	-1	161	-1	-1	168	165	-1	167	-1	-1	196	193	190	181	176	175	-1	-1	178	-1	180	-1	-1	187	184	-1	186	-1	-1	189	-1	-1	192	-1	-1	195	-1	-1	202	201	200	-1	-1	-1	204	-1	-1
# Threshold
1360.0	17.0	107.0	8.5	201.0	-2.0	7.5	-2.0	-2.0	-2.0	8500.0	-2.0	4142.0	3001.0	13082.5	12016.0	0.0023155599483288825	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	3.830505011137575e-05	1.5	8.719840049743652	5173.5	-2.0	2.316510017408291e-05	17856550.0	43451.0	1245560.0	-2.0	-2.0	-2.0	2984455.0	-2.0	-2.0	2.9272650480270386	-2.0	110728.5	-2.0	-2.0	3973285.0	38.5	-2.0	-2.0	-2.0	3.4046000242233276	-2.0	76.0	0.001544079976156354	-2.0	414.5	-2.0	-2.0	38.46590042114258	-2.0	-2.0	17569800.0	398.5	28.5	27.5	9.66664981842041	-2.0	-2.0	-2.0	12888.5	189.0	34.5	6.420289993286133	-2.0	-2.0	1.8231249451637268	-2.0	-2.0	3621380.0	3.8783750534057617	3.8702549934387207	0.007671054918318987	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	-2.0	3810075.0	-2.0	-2.0	13225.0	-2.0	0.002635785029269755	13.0	4.9585747718811035	4.913969993591309	2.7643250226974487	29.0	-2.0	-2.0	14667.0	14030.5	-2.0	-2.0	-2.0	-2.0	0.5	2.0	-2.0	-2.0	5.5897849961183965e-05	665520.0	-2.0	-2.0	-2.0	19.0	43460.0	-2.0	-2.0	-2.0	15.0	-2.0	-2.0	0.0017384699895046651	15.926650047302246	481.0	-2.0	9612.5	-2.0	41691.5	-2.0	-2.0	12.171299934387207	806.5	-2.0	19.177800178527832	-2.0	-2.0	1.5	-2.0	-2.0	1.5	16.156050205230713	-2.0	0.010495349997654557	-2.0	-2.0	167.2224998474121	2.5	30.77715015411377	-2.0	-2.0	-2.0	0.013011300005018711	-2.0	-2.0	20123700.0	-2.0	61.5	-2.0	-2.0	10319.5	58.17704963684082	-2.0	132.25360488891602	-2.0	-2.0	29.806700706481934	2.5	7702025.0	24724.5	6.488059997558594	4.4795849323272705	-2.0	-2.0	224197.0	-2.0	74.72800064086914	-2.0	-2.0	0.00031207798747345805	2991420.0	-2.0	2.0	-2.0	-2.0	0.0003203389933332801	-2.0	-2.0	3.953540086746216	-2.0	-2.0	7502.0	-2.0	-2.0	89533.5	8222.5	0.0011318414763081819	-2.0	-2.0	-2.0	3095.0	-2.0	-2.0
# Feature
5	8	1	5	2	-2	8	-2	-2	-2	2	-2	1	0	2	2	4	-2	-2	-2	-2	-2	8	-2	-2	4	6	3	8	-2	4	2	8	2	-2	-2	-2	8	-2	-2	7	-2	8	-2	-2	8	5	-2	-2	-2	3	-2	5	7	-2	8	-2	-2	3	-2	-2	2	5	8	8	3	-2	-2	-2	8	2	1	3	-2	-2	7	-2	-2	2	3	3	4	-2	4	-2	-2	-2	-2	2	-2	-2	8	-2	4	6	3	3	3	5	-2	-2	8	8	-2	-2	-2	-2	6	9	-2	-2	4	2	-2	-2	-2	6	1	-2	-2	-2	6	-2	-2	4	7	5	-2	0	-2	8	-2	-2	3	5	-2	7	-2	-2	9	-2	-2	9	7	-2	4	-2	-2	7	9	7	-2	-2	-2	4	-2	-2	2	-2	9	-2	-2	8	7	-2	7	-2	-2	3	6	0	8	3	3	-2	-2	2	-2	7	-2	-2	4	0	-2	9	-2	-2	4	-2	-2	3	-2	-2	5	-2	-2	0	5	4	-2	-2	-2	5	-2	-2
# Values
257.0	1251.0	97.0	34.0
110.0	1175.0	97.0	31.0
0.0	23.0	88.0	0.0
0.0	12.0	3.0	0.0
0.0	12.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	11.0	85.0	0.0
0.0	0.0	43.0	0.0
0.0	11.0	42.0	0.0
0.0	9.0	8.0	0.0
0.0	4.0	8.0	0.0
0.0	4.0	4.0	0.0
0.0	2.0	4.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	5.0	0.0	0.0
0.0	2.0	34.0	0.0
0.0	0.0	34.0	0.0
0.0	2.0	0.0	0.0
110.0	1152.0	9.0	31.0
65.0	65.0	0.0	6.0
56.0	20.0	0.0	5.0
56.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0
56.0	6.0	0.0	0.0
47.0	2.0	0.0	0.0
45.0	1.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	5.0
0.0	9.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0
9.0	45.0	0.0	1.0
5.0	0.0	0.0	0.0
4.0	45.0	0.0	1.0
1.0	41.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	41.0	0.0	1.0
