# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	199	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	-1	12	13	-1	-1	16	17	18	-1	20	-1	-1	23	24	-1	-1	-1	-1	-1	30	31	32	-1	34	35	-1	37	38	39	-1	-1	-1	43	-1	-1	46	-1	-1	49	-1	51	-1	-1	54	55	56	57	-1	59	-1	-1	62	-1	64	-1	-1	67	-1	69	70	-1	-1	73	74	75	-1	-1	78	79	-1	-1	82	83	84	-1	86	-1	-1	89	90	-1	-1	-1	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	106	107	108	-1	-1	-1	112	113	114	115	-1	-1	-1	-1	120	121	-1	123	124	-1	126	127	-1	-1	-1	-1	-1	133	-1	-1	136	137	138	-1	140	-1	142	-1	-1	145	-1	-1	148	149	150	151	-1	-1	-1	155	156	-1	158	-1	-1	-1	-1	163	164	165	-1	167	-1	-1	170	171	-1	-1	174	-1	176	-1	178	-1	180	-1	-1	183	184	-1	186	-1	-1	189	-1	191	192	-1	194	195	-1	-1	-1	-1
# Right
162	29	4	-1	28	7	-1	11	10	-1	-1	15	14	-1	-1	27	22	19	-1	21	-1	-1	26	25	-1	-1	-1	-1	-1	53	48	33	-1	45	36	-1	42	41	40	-1	-1	-1	44	-1	-1	47	-1	-1	50	-1	52	-1	-1	101	66	61	58	-1	60	-1	-1	63	-1	65	-1	-1	68	-1	72	71	-1	-1	98	77	76	-1	-1	81	80	-1	-1	93	88	85	-1	87	-1	-1	92	91	-1	-1	-1	97	96	-1	-1	-1	100	-1	-1	135	104	-1	132	111	110	109	-1	-1	-1	119	118	117	116	-1	-1	-1	-1	131	122	-1	130	125	-1	129	128	-1	-1	-1	-1	-1	134	-1	-1	147	144	139	-1	141	-1	143	-1	-1	146	-1	-1	161	154	153	152	-1	-1	-1	160	157	-1	159	-1	-1	-1	-1	182	169	166	-1	168	-1	-1	173	172	-1	-1	175	-1	177	-1	179	-1	181	-1	-1	188	185	-1	187	-1	-1	190	-1	198	193	-1	197	196	-1	-1	-1	-1
# Threshold
1360.0	14.0	106.0	-2.0	485588.0	2890.0	-2.0	3427.5	4.5	-2.0	-2.0	4.9320900440216064	8.5	-2.0	-2.0	6.297415018081665	0.25746800005435944	4.989799976348877	-2.0	39999.0	-2.0	-2.0	1952.0	0.4039655029773712	-2.0	-2.0	-2.0	-2.0	-2.0	2.9163199542381335e-05	4.965285062789917	0.01438882970251143	-2.0	2.3952649826242123e-05	5173.5	-2.0	3.0	43451.0	42941.5	-2.0	-2.0	-2.0	3.4985599517822266	-2.0	-2.0	2.9272650480270386	-2.0	-2.0	1.8066749362333212e-05	-2.0	1287498.0	-2.0	-2.0	4928.0	28.5	1.9186150431632996	3.318179965019226	-2.0	7.5	-2.0	-2.0	26.0	-2.0	19.0	-2.0	-2.0	57.0	-2.0	122.0	44.5	-2.0	-2.0	4414135.0	44.0	5.885570049285889	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	2.5	18.45205020904541	931.0	-2.0	0.0034212350146844983	-2.0	-2.0	4117.5	34.5	-2.0	-2.0	-2.0	3.627179980278015	3.5209649801254272	-2.0	-2.0	-2.0	0.0005020759999752045	-2.0	-2.0	224.0	2.3871549367904663	-2.0	475085.0	23532.5	3.5742900371551514	3.5579700469970703	-2.0	-2.0	-2.0	0.5	0.0001093794999178499	347386.0	227925.0	-2.0	-2.0	-2.0	-2.0	43.776649475097656	0.5	-2.0	31066.0	41705.5	-2.0	29.71280002593994	28032.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.816005043219775e-05	-2.0	-2.0	15.396700382232666	104740.5	0.001177565020043403	-2.0	15.501899719238281	-2.0	4.0	-2.0	-2.0	8.563530206680298	-2.0	-2.0	1144.5	64.71025085449219	44.5747013092041	41.90245056152344	-2.0	-2.0	-2.0	75552.5	14765.0	-2.0	0.0022478049504570663	-2.0	-2.0	-2.0	-2.0	14.956250190734863	10331.5	1.5	-2.0	40.03899955749512	-2.0	-2.0	5.9634950160980225	4.870175123214722	-2.0	-2.0	4.5	-2.0	2854.0	-2.0	224197.0	-2.0	18467.0	-2.0	-2.0	148.59650421142578	1673.0	-2.0	2.0	-2.0	-2.0	0.5	-2.0	0.04643024876713753	10818150.0	-2.0	9750.0	5390.5	-2.0	-2.0	-2.0	-2.0
# Feature
5	8	1	-2	1	2	-2	2	5	-2	-2	3	8	-2	-2	3	7	3	-2	1	-2	-2	0	7	-2	-2	-2	-2	-2	4	3	7	-2	4	8	-2	9	8	8	-2	-2	-2	3	-2	-2	7	-2	-2	4	-2	1	-2	-2	8	8	7	3	-2	5	-2	-2	8	-2	9	-2	-2	2	-2	2	8	-2	-2	2	8	7	-2	-2	7	7	-2	-2	9	3	5	-2	4	-2	-2	1	5	-2	-2	-2	3	3	-2	-2	-2	4	-2	-2	5	3	-2	0	8	3	3	-2	-2	-2	9	4	2	2	-2	-2	-2	-2	7	6	-2	8	0	-2	3	8	-2	-2	-2	-2	-2	4	-2	-2	3	2	4	-2	7	-2	9	-2	-2	7	-2	-2	5	7	3	3	-2	-2	-2	1	0	-2	4	-2	-2	-2	-2	3	8	6	-2	7	-2	-2	3	3	-2	-2	9	-2	5	-2	2	-2	0	-2	-2	7	5	-2	9	-2	-2	6	-2	4	2	-2	5	5	-2	-2	-2	-2
# Values
252.0	1266.0	96.0	25.0
105.0	1202.0	96.0	23.0
0.0	33.0	85.0	2.0
0.0	11.0	0.0	0.0
0.0	22.0	85.0	2.0
0.0	22.0	85.0	0.0
0.0	0.0	25.0	0.0
0.0	22.0	60.0	0.0
0.0	6.0	3.0	0.0
0.0	4.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	16.0	57.0	0.0
0.0	2.0	35.0	0.0
0.0	0.0	35.0	0.0
0.0	2.0	0.0	0.0
0.0	14.0	22.0	0.0
0.0	14.0	9.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	12.0	4.0	0.0
0.0	3.0	4.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	13.0	0.0
0.0	0.0	0.0	2.0
105.0	1169.0	11.0	21.0
57.0	36.0	0.0	0.0
