# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	193	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	11	-1	-1	14	-1	16	17	-1	-1	-1	21	22	-1	24	-1	-1	-1	28	29	30	-1	32	33	34	35	-1	-1	38	-1	-1	-1	-1	43	44	45	46	47	-1	-1	-1	51	52	-1	-1	55	56	57	-1	59	-1	61	62	-1	-1	-1	66	67	-1	-1	70	71	72	-1	-1	75	-1	77	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	89	-1	-1	92	-1	-1	95	-1	-1	98	-1	-1	101	102	103	104	-1	106	-1	108	-1	-1	111	112	-1	-1	115	-1	117	118	-1	120	121	-1	-1	124	-1	126	-1	-1	-1	130	131	132	133	134	-1	136	137	-1	-1	-1	141	142	-1	144	-1	146	-1	-1	-1	150	-1	-1	153	154	-1	-1	-1	158	-1	-1	161	162	163	-1	165	166	167	168	-1	-1	-1	172	173	-1	-1	-1	177	-1	-1	180	-1	-1	183	-1	185	186	-1	-1	189	190	-1	-1	-1
# Right
100	27	20	5	-1	13	8	-1	10	-1	12	-1	-1	15	-1	19	18	-1	-1	-1	26	23	-1	25	-1	-1	-1	97	42	31	-1	41	40	37	36	-1	-1	39	-1	-1	-1	-1	94	91	50	49	48	-1	-1	-1	54	53	-1	-1	84	65	58	-1	60	-1	64	63	-1	-1	-1	69	68	-1	-1	81	74	73	-1	-1	76	-1	80	79	-1	-1	-1	83	-1	-1	86	-1	88	-1	90	-1	-1	93	-1	-1	96	-1	-1	99	-1	-1	160	129	110	105	-1	107	-1	109	-1	-1	114	113	-1	-1	116	-1	128	119	-1	123	122	-1	-1	125	-1	127	-1	-1	-1	157	152	149	140	135	-1	139	138	-1	-1	-1	148	143	-1	145	-1	147	-1	-1	-1	151	-1	-1	156	155	-1	-1	-1	159	-1	-1	182	179	164	-1	176	171	170	169	-1	-1	-1	175	174	-1	-1	-1	178	-1	-1	181	-1	-1	184	-1	188	187	-1	-1	192	191	-1	-1	-1
# Threshold
10711.5	10.0	5.737499952316284	117.0	-2.0	4.777774810791016	3.5	-2.0	2500.0	-2.0	16000.0	-2.0	-2.0	4.84659481048584	-2.0	0.04385329969227314	39999.0	-2.0	-2.0	-2.0	6.297415018081665	1952.0	-2.0	0.0014704400091432035	-2.0	-2.0	-2.0	17569800.0	28.5	6.289350130828097e-05	-2.0	11.5	2753.0	74.0	9.5	-2.0	-2.0	1.6571900248527527	-2.0	-2.0	-2.0	-2.0	3675325.0	63.557701110839844	183.5	3.4095399379730225	8.5	-2.0	-2.0	-2.0	2.5276750420744065e-05	1.5	-2.0	-2.0	9370.5	0.5	18.891499519348145	-2.0	34.5	-2.0	664.5	17.701449394226074	-2.0	-2.0	-2.0	44.0	27.0	-2.0	-2.0	5931.0	3.598439931869507	3.5209649801254272	-2.0	-2.0	1268.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	-2.0	-2.0	6192.0	-2.0	-2.0	9528.5	-2.0	40.29309844970703	-2.0	4.5	-2.0	-2.0	35.229549407958984	-2.0	-2.0	3880420.0	-2.0	-2.0	34.88330078125	-2.0	-2.0	14.27715015411377	66.5	2.9996100664138794	51405.5	-2.0	1.0211549997329712	-2.0	738025.0	-2.0	-2.0	0.5	0.00013066450264886953	-2.0	-2.0	0.007812249939888716	-2.0	9.026904808706604e-05	260288.5	-2.0	564441.5	522326.0	-2.0	-2.0	2.627969980239868	-2.0	1.5	-2.0	-2.0	-2.0	2991420.0	5031.5	4.5	20175.0	0.0002764260061667301	-2.0	0.5	36.06139945983887	-2.0	-2.0	-2.0	0.0005327094841049984	138065.5	-2.0	1.5	-2.0	862.5	-2.0	-2.0	-2.0	102646.5	-2.0	-2.0	14440.0	18413.0	-2.0	-2.0	-2.0	3906245.0	-2.0	-2.0	83.54714965820312	2304235.0	2.327234983444214	-2.0	66.43099975585938	50633700.0	11.755199909210205	11.4308500289917	-2.0	-2.0	-2.0	659717.0	1189026.5	-2.0	-2.0	-2.0	78907.0	-2.0	-2.0	3086870.0	-2.0	-2.0	813.0	-2.0	2.0	6.5	-2.0	-2.0	173.59400177001953	74.88669967651367	-2.0	-2.0	-2.0
# Feature
8	8	3	1	-2	3	6	-2	1	-2	2	-2	-2	3	-2	7	0	-2	-2	-2	3	1	-2	4	-2	-2	-2	2	8	4	-2	5	2	0	1	-2	-2	7	-2	-2	-2	-2	2	7	2	7	5	-2	-2	-2	4	6	-2	-2	8	9	3	-2	5	-2	8	7	-2	-2	-2	8	5	-2	-2	8	3	3	-2	-2	5	-2	7	4	-2	-2	-2	8	-2	-2	8	-2	7	-2	6	-2	-2	3	-2	-2	2	-2	-2	3	-2	-2	3	5	3	0	-2	7	-2	0	-2	-2	6	4	-2	-2	7	-2	4	2	-2	2	2	-2	-2	7	-2	9	-2	-2	-2	0	5	9	8	4	-2	6	7	-2	-2	-2	4	8	-2	9	-2	5	-2	-2	-2	1	-2	-2	8	1	-2	-2	-2	8	-2	-2	7	8	7	-2	7	2	7	7	-2	-2	-2	8	0	-2	-2	-2	8	-2	-2	0	-2	-2	5	-2	9	6	-2	-2	7	3	-2	-2	-2
# Values
273.0	1232.0	96.0	38.0
13.0	986.0	96.0	20.0
0.0	13.0	79.0	0.0
0.0	5.0	68.0	0.0
0.0	2.0	0.0	0.0
0.0	3.0	68.0	0.0
0.0	1.0	57.0	0.0
0.0	0.0	41.0	0.0
0.0	1.0	16.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	9.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	6.0	0.0
0.0	2.0	11.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	8.0	0.0
0.0	8.0	11.0	0.0
0.0	8.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	9.0	0.0
13.0	973.0	17.0	20.0
13.0	971.0	17.0	9.0
3.0	30.0	13.0	0.0
3.0	0.0	0.0	0.0
0.0	30.0	13.0	0.0
0.0	30.0	9.0	0.0
0.0	16.0	9.0	0.0
0.0	11.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	5.0	8.0	0.0
0.0	0.0	6.0	0.0
0.0	5.0	2.0	0.0
0.0	14.0	0.0	0.0
0.0	0.0	4.0	0.0
10.0	941.0	4.0	9.0
10.0	925.0	4.0	4.0
6.0	916.0	4.0	4.0
0.0	4.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
6.0	912.0	2.0	4.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	911.0	2.0	4.0
1.0	884.0	2.0	4.0
0.0	144.0	0.0	3.0
0.0	109.0	0.0	0.0
0.0	35.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0
1.0	740.0	2.0	1.0
0.0	22.0	1.0	0.0
0.0	21.0	0.0	0.0
0.0	1.0	1.0	0.0
1.0	718.0	1.0	1.0
0.0	687.0	1.0	1.0
0.0	68.0	1.0	0.0
0.0	34.0	0.0	0.0
0.0	34.0	1.0	0.0
0.0	619.0	0.0	1.0
0.0	548.0	0.0	0.0
0.0	71.0	0.0	1.0
0.0	49.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	42.0	0.0	1.0
0.0	22.0	0.0	0.0
1.0	31.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0
4.0	27.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0
0.0	26.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	9.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	16.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0
0.0	2.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
260.0	246.0	0.0	18.0
230.0	114.0	0.0	5.0
39.0	83.0	0.0	5.0
28.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
28.0	2.0	0.0	0.0
26.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	79.0	0.0	5.0
6.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	76.0	0.0	5.0
1.0	0.0	0.0	0.0
4.0	76.0	0.0	5.0
4.0	35.0	0.0	5.0
2.0	0.0	0.0	0.0
2.0	35.0	0.0	5.0
0.0	8.0	0.0	5.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0
2.0	27.0	0.0	0.0
0.0	24.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	41.0	0.0	0.0
191.0	31.0	0.0	0.0
186.0	24.0	0.0	0.0
100.0	23.0	0.0	0.0
97.0	15.0	0.0	0.0
14.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
14.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
83.0	6.0	0.0	0.0
