# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	12	13	-1	15	16	17	-1	-1	-1	21	22	-1	-1	-1	-1	27	28	-1	-1	31	32	-1	-1	-1	36	37	38	39	40	41	42	-1	-1	-1	-1	-1	48	49	-1	51	-1	53	54	55	-1	-1	58	59	60	-1	62	-1	-1	65	-1	67	-1	69	-1	-1	72	73	74	-1	-1	-1	78	-1	-1	81	-1	83	84	-1	-1	87	-1	89	-1	91	-1	93	-1	-1	-1	97	-1	-1	100	101	-1	-1	-1	105	106	107	108	109	110	111	112	-1	-1	115	116	-1	-1	-1	-1	121	-1	123	124	-1	-1	-1	128	-1	130	-1	132	-1	-1	135	136	-1	-1	-1	140	141	142	-1	-1	-1	146	147	-1	-1	150	151	152	-1	154	-1	-1	157	158	-1	160	-1	162	163	164	165	-1	-1	-1	169	170	-1	172	-1	-1	-1	-1	-1	178	-1	-1	181	182	183	184	185	-1	-1	188	-1	190	-1	-1	-1	194	195	-1	197	-1	-1	200	-1	-1	203	204	205	-1	-1	208	-1	-1	211	212	213	-1	-1	-1	-1
# Right
104	35	6	5	-1	-1	26	9	-1	11	-1	25	14	-1	20	19	18	-1	-1	-1	24	23	-1	-1	-1	-1	30	29	-1	-1	34	33	-1	-1	-1	99	96	47	46	45	44	43	-1	-1	-1	-1	-1	95	50	-1	52	-1	80	57	56	-1	-1	71	64	61	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	77	76	75	-1	-1	-1	79	-1	-1	82	-1	86	85	-1	-1	88	-1	90	-1	92	-1	94	-1	-1	-1	98	-1	-1	103	102	-1	-1	-1	180	139	134	127	120	119	114	113	-1	-1	118	117	-1	-1	-1	-1	122	-1	126	125	-1	-1	-1	129	-1	131	-1	133	-1	-1	138	137	-1	-1	-1	145	144	143	-1	-1	-1	149	148	-1	-1	177	156	153	-1	155	-1	-1	176	159	-1	161	-1	175	168	167	166	-1	-1	-1	174	171	-1	173	-1	-1	-1	-1	-1	179	-1	-1	202	193	192	187	186	-1	-1	189	-1	191	-1	-1	-1	199	196	-1	198	-1	-1	201	-1	-1	210	207	206	-1	-1	209	-1	-1	216	215	214	-1	-1	-1	-1
# Threshold
