# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	209	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	13	-1	-1	16	17	18	19	-1	21	-1	23	-1	-1	-1	-1	-1	29	-1	31	-1	-1	34	35	36	37	38	39	40	41	-1	-1	44	-1	-1	47	-1	49	-1	-1	-1	53	-1	55	56	57	58	-1	-1	61	62	-1	64	-1	66	67	-1	-1	-1	71	72	-1	-1	75	76	-1	-1	79	80	81	-1	-1	-1	85	-1	-1	88	-1	90	91	92	-1	-1	95	96	97	98	-1	-1	-1	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	-1	114	115	-1	-1	118	-1	120	-1	-1	123	124	-1	-1	-1	128	129	-1	-1	-1	133	134	135	136	-1	-1	139	140	-1	-1	143	144	-1	146	-1	-1	149	150	-1	152	-1	-1	155	156	-1	-1	-1	160	161	162	163	164	-1	166	167	-1	-1	-1	-1	172	-1	-1	-1	176	-1	-1	179	180	181	-1	-1	184	185	186	-1	188	-1	-1	191	-1	-1	-1	195	196	-1	198	-1	-1	201	202	-1	204	-1	-1	207	-1	-1
# Right
132	33	6	5	-1	-1	28	15	10	-1	12	-1	14	-1	-1	27	26	25	20	-1	22	-1	24	-1	-1	-1	-1	-1	30	-1	32	-1	-1	127	122	113	52	51	46	43	42	-1	-1	45	-1	-1	48	-1	50	-1	-1	-1	54	-1	108	87	60	59	-1	-1	70	63	-1	65	-1	69	68	-1	-1	-1	74	73	-1	-1	78	77	-1	-1	84	83	82	-1	-1	-1	86	-1	-1	89	-1	103	94	93	-1	-1	102	101	100	99	-1	-1	-1	-1	-1	105	-1	107	-1	-1	110	-1	112	-1	-1	117	116	-1	-1	119	-1	121	-1	-1	126	125	-1	-1	-1	131	130	-1	-1	-1	178	159	138	137	-1	-1	142	141	-1	-1	148	145	-1	147	-1	-1	154	151	-1	153	-1	-1	158	157	-1	-1	-1	175	174	171	170	165	-1	169	168	-1	-1	-1	-1	173	-1	-1	-1	177	-1	-1	194	183	182	-1	-1	193	190	187	-1	189	-1	-1	192	-1	-1	-1	200	197	-1	199	-1	-1	206	203	-1	205	-1	-1	208	-1	-1
# Threshold
27534.5	14.0	107.0	1.4859750270843506	-2.0	-2.0	10.0	6.5	3.5	-2.0	0.0010666649613995105	-2.0	0.0016666650190018117	-2.0	-2.0	6.5	0.0071970149874687195	0.8840025067329407	3.5	-2.0	9666.0	-2.0	4100.0	-2.0	-2.0	-2.0	-2.0	-2.0	6307.0	-2.0	12.0	-2.0	-2.0	4545.0	17569800.0	1366.0	28.5	14.5	5.6407201290130615	1.5713900327682495	0.022021267584932502	-2.0	-2.0	2479.0	-2.0	-2.0	7.561630010604858	-2.0	18.5	-2.0	-2.0	-2.0	57.0	-2.0	89404.5	7186.0	97.0	0.5	-2.0	-2.0	0.5	18.891499519348145	-2.0	34.5	-2.0	664.5	2162.5	-2.0	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	3.6179099082946777	3.576545000076294	-2.0	-2.0	4928.0	43.5	27.0	-2.0	-2.0	-2.0	5273.0	-2.0	-2.0	7330.0	-2.0	552.0	9.636025060899556e-05	53972.0	-2.0	-2.0	113987.0	217.0	0.00017257699801120907	0.00017075950017897412	-2.0	-2.0	-2.0	-2.0	-2.0	17.126700401306152	-2.0	7922.5	-2.0	-2.0	94013.5	-2.0	3.28090500831604	-2.0	-2.0	2267.5	47225.0	-2.0	-2.0	62.29399871826172	-2.0	43.5	-2.0	-2.0	14.5	66.63005065917969	-2.0	-2.0	-2.0	0.0006612789875362068	0.0006590179982595146	-2.0	-2.0	-2.0	14.2846999168396	66.0	3.981955051422119	44667.0	-2.0	-2.0	0.5	0.00011108050239272416	-2.0	-2.0	0.5	196776.0	-2.0	2981270.0	-2.0	-2.0	3.5	77420.5	-2.0	1.2118630111217499	-2.0	-2.0	1.5	4.782240152359009	-2.0	-2.0	-2.0	2991420.0	0.0005307094834279269	2.5	382.0	201.0	-2.0	386543.5	5.280135154724121	-2.0	-2.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	61.872798919677734	32479.0	985399.5	-2.0	-2.0	4731795.0	744587.0	13.5	-2.0	39.54444885253906	-2.0	-2.0	990497.5	-2.0	-2.0	-2.0	2472.5	5.0	-2.0	83.54714965820312	-2.0	-2.0	2.0	3.3114250072685536e-05	-2.0	136.5	-2.0	-2.0	8417875.0	-2.0	-2.0
# Feature
8	8	1	7	-2	-2	8	9	6	-2	4	-2	4	-2	-2	5	4	7	6	-2	2	-2	1	-2	-2	-2	-2	-2	2	-2	9	-2	-2	5	2	5	8	5	3	7	4	-2	-2	2	-2	-2	3	-2	8	-2	-2	-2	2	-2	1	8	2	9	-2	-2	9	3	-2	5	-2	8	0	-2	-2	-2	7	7	-2	-2	3	3	-2	-2	8	8	5	-2	-2	-2	8	-2	-2	8	-2	5	4	1	-2	-2	2	5	4	4	-2	-2	-2	-2	-2	7	-2	0	-2	-2	1	-2	3	-2	-2	5	2	-2	-2	7	-2	9	-2	-2	9	3	-2	-2	-2	4	4	-2	-2	-2	3	5	3	1	-2	-2	6	4	-2	-2	9	1	-2	2	-2	-2	9	0	-2	7	-2	-2	6	3	-2	-2	-2	1	4	6	5	5	-2	8	3	-2	-2	-2	-2	7	-2	-2	-2	9	-2	-2	7	8	2	-2	-2	8	8	6	-2	3	-2	-2	8	-2	-2	-2	5	6	-2	7	-2	-2	6	4	-2	9	-2	-2	2	-2	-2
# Values
253.0	1238.0	105.0	43.0
52.0	1092.0	105.0	21.0
0.0	22.0	89.0	0.0
0.0	9.0	3.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	13.0	86.0	0.0
0.0	8.0	80.0	0.0
0.0	1.0	49.0	0.0
0.0	0.0	33.0	0.0
0.0	1.0	16.0	0.0
0.0	0.0	8.0	0.0
0.0	1.0	8.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	7.0	31.0	0.0
0.0	7.0	9.0	0.0
0.0	7.0	6.0	0.0
0.0	7.0	4.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	4.0	0.0
0.0	1.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	22.0	0.0
0.0	5.0	6.0	0.0
0.0	0.0	5.0	0.0
0.0	5.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0
52.0	1070.0	16.0	21.0
32.0	1068.0	16.0	21.0
32.0	1065.0	16.0	10.0
16.0	1034.0	16.0	10.0
1.0	18.0	11.0	0.0
1.0	18.0	6.0	0.0
1.0	3.0	5.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	15.0	1.0	0.0
0.0	14.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0
15.0	1016.0	5.0	10.0
0.0	0.0	1.0	0.0
15.0	1016.0	4.0	10.0
13.0	978.0	4.0	4.0
2.0	841.0	4.0	4.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
2.0	839.0	3.0	4.0
0.0	151.0	0.0	4.0
0.0	111.0	0.0	0.0
0.0	40.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	40.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0
2.0	688.0	3.0	0.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	677.0	3.0	0.0
0.0	57.0	2.0	0.0
0.0	25.0	0.0	0.0
0.0	32.0	2.0	0.0
1.0	620.0	1.0	0.0
0.0	603.0	1.0	0.0
0.0	18.0	1.0	0.0
0.0	18.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	585.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
11.0	137.0	0.0	0.0
3.0	0.0	0.0	0.0
8.0	137.0	0.0	0.0
4.0	119.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	113.0	0.0	0.0
2.0	41.0	0.0	0.0
1.0	41.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0
4.0	18.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	38.0	0.0	6.0
0.0	0.0	0.0	6.0
2.0	38.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0
16.0	31.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
5.0	28.0	0.0	0.0
0.0	24.0	0.0	0.0
5.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	11.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	10.0
20.0	2.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
201.0	146.0	0.0	22.0
183.0	54.0	0.0	6.0
35.0	41.0	0.0	6.0
23.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
12.0	40.0	0.0	6.0
6.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
6.0	40.0	0.0	3.0
5.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	35.0	0.0	3.0
0.0	9.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	26.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	22.0	0.0	0.0
148.0	13.0	0.0	0.0
139.0	8.0	0.0	0.0
139.0	7.0	0.0	0.0
136.0	5.0	0.0	0.0
28.0	5.0	0.0	0.0
23.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	0.0	0.0	0.0
108.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	5.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
18.0	92.0	0.0	16.0
2.0	78.0	0.0	6.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
2.0	77.0	0.0	2.0
2.0	77.0	0.0	1.0
0.0	68.0	0.0	1.0
0.0	55.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
16.0	14.0	0.0	10.0
5.0	1.0	0.0	10.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
11.0	13.0	0.0	0.0
3.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
