# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	19
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	-1	7	-1	9	-1	-1	-1	13	14	-1	16	17	-1	-1	20	21	-1	-1	-1	25	26	27	28	29	-1	31	32	33	34	-1	36	37	38	39	40	-1	42	-1	44	45	-1	-1	-1	-1	-1	-1	52	-1	-1	55	56	-1	-1	59	-1	61	-1	-1	64	-1	-1	-1	68	-1	-1	71	-1	-1	74	75	-1	-1	78	79	-1	-1	82	83	84	85	86	-1	88	-1	-1	91	92	93	94	-1	-1	-1	-1	-1	-1	101	-1	103	-1	-1	106	-1	-1	109	110	111	-1	-1	114	115	-1	-1	-1	119	-1	-1
# Right
12	3	-1	11	6	-1	8	-1	10	-1	-1	-1	24	15	-1	19	18	-1	-1	23	22	-1	-1	-1	108	73	70	67	30	-1	66	63	54	35	-1	51	50	49	48	41	-1	43	-1	47	46	-1	-1	-1	-1	-1	-1	53	-1	-1	58	57	-1	-1	60	-1	62	-1	-1	65	-1	-1	-1	69	-1	-1	72	-1	-1	77	76	-1	-1	81	80	-1	-1	105	100	99	90	87	-1	89	-1	-1	98	97	96	95	-1	-1	-1	-1	-1	-1	102	-1	104	-1	-1	107	-1	-1	118	113	112	-1	-1	117	116	-1	-1	-1	120	-1	-1
# Threshold
2.241160035133362	0.5605269968509674	-2.0	110820000.0	27.5	-2.0	1.125095009803772	-2.0	632.0	-2.0	-2.0	-2.0	4.5	3.5	-2.0	1.0	0.8033030033111572	-2.0	-2.0	0.645517498254776	2.898829936981201	-2.0	-2.0	-2.0	0.7472130060195923	1.5	11.0	167652.0	108.0	-2.0	3.5	0.0365060493350029	0.945252001285553	40.0	-2.0	269554.5	8844.5	8780.0	10663.0	20.90549945831299	-2.0	0.001123279012972489	-2.0	25.98194980621338	237.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	272023.5	-2.0	-2.0	1.041982501745224	0.0008836074848659337	-2.0	-2.0	0.12371299788355827	-2.0	40.29409980773926	-2.0	-2.0	0.36608049273490906	-2.0	-2.0	-2.0	304582.0	-2.0	-2.0	27720.0	-2.0	-2.0	2.2704799675921095e-06	2.860454969777493e-06	-2.0	-2.0	2.8146350383758545	2.62746000289917	-2.0	-2.0	0.708191990852356	0.178787000477314	0.1774829998612404	37.0	0.0030155350686982274	-2.0	4.713760137557983	-2.0	-2.0	0.0016530199791304767	0.0015019450220279396	6235.5	5914.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8905855119228363	-2.0	0.02747449930757284	-2.0	-2.0	0.08371780067682266	-2.0	-2.0	4.970944881439209	2.4591000080108643	61110.5	-2.0	-2.0	1.142295002937317	37923.0	-2.0	-2.0	-2.0	0.748040497303009	-2.0	-2.0
# Feature
3	12	-2	0	0	-2	7	-2	0	-2	-2	-2	5	5	-2	9	11	-2	-2	13	3	-2	-2	-2	13	9	6	5	2	-2	6	10	12	5	-2	8	1	0	8	7	-2	10	-2	7	5	-2	-2	-2	-2	-2	-2	1	-2	-2	12	4	-2	-2	11	-2	7	-2	-2	13	-2	-2	-2	5	-2	-2	2	-2	-2	4	10	-2	-2	3	3	-2	-2	13	11	11	5	10	-2	3	-2	-2	10	10	1	8	-2	-2	-2	-2	-2	-2	10	-2	4	-2	-2	11	-2	-2	3	7	0	-2	-2	12	8	-2	-2	-2	13	-2	-2
# Values
94.0	1500.0	90.0
51.0	6.0	1.0
0.0	3.0	0.0
51.0	3.0	1.0
51.0	3.0	0.0
0.0	1.0	0.0
51.0	2.0	0.0
45.0	0.0	0.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
0.0	0.0	1.0
43.0	1494.0	89.0
26.0	16.0	12.0
0.0	15.0	0.0
26.0	1.0	12.0
2.0	0.0	10.0
2.0	0.0	0.0
0.0	0.0	10.0
24.0	1.0	2.0
24.0	1.0	0.0
0.0	1.0	0.0
24.0	0.0	0.0
0.0	0.0	2.0
17.0	1478.0	77.0
9.0	1425.0	44.0
3.0	267.0	36.0
3.0	265.0	23.0
3.0	263.0	20.0
1.0	0.0	0.0
2.0	263.0	20.0
2.0	182.0	20.0
2.0	180.0	17.0
2.0	133.0	6.0
2.0	0.0	0.0
0.0	133.0	6.0
0.0	127.0	4.0
0.0	50.0	4.0
0.0	50.0	3.0
0.0	50.0	2.0
0.0	39.0	0.0
