# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	123	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	-1	7	8	9	10	-1	-1	-1	14	-1	16	-1	-1	19	20	21	22	-1	24	25	-1	-1	-1	29	-1	31	-1	-1	34	35	36	37	-1	-1	40	-1	42	-1	-1	-1	46	-1	-1	49	50	51	52	-1	54	-1	56	57	58	-1	-1	61	-1	63	-1	65	-1	-1	68	69	-1	-1	72	-1	74	-1	76	-1	78	-1	-1	81	82	-1	84	-1	-1	87	-1	-1	90	-1	92	-1	-1	95	96	97	98	-1	-1	101	102	103	-1	105	106	-1	-1	-1	110	111	-1	-1	-1	115	-1	-1	118	-1	-1	121	-1	-1
# Right
6	5	4	-1	-1	-1	18	13	12	11	-1	-1	-1	15	-1	17	-1	-1	48	33	28	23	-1	27	26	-1	-1	-1	30	-1	32	-1	-1	45	44	39	38	-1	-1	41	-1	43	-1	-1	-1	47	-1	-1	94	89	80	53	-1	55	-1	67	60	59	-1	-1	62	-1	64	-1	66	-1	-1	71	70	-1	-1	73	-1	75	-1	77	-1	79	-1	-1	86	83	-1	85	-1	-1	88	-1	-1	91	-1	93	-1	-1	120	117	100	99	-1	-1	114	109	104	-1	108	107	-1	-1	-1	113	112	-1	-1	-1	116	-1	-1	119	-1	-1	122	-1	-1
# Threshold
1.8693699836730957	104.0	0.6130950003862381	-2.0	-2.0	-2.0	4.5	3.30308997631073	8.0	1.0	-2.0	-2.0	-2.0	1.0	-2.0	0.656112015247345	-2.0	-2.0	4.19589505327167e-05	4.95088005065918	0.09177284687757492	0.6528739929199219	-2.0	0.00018441300198901445	3.70067500625737e-05	-2.0	-2.0	-2.0	0.43857501447200775	-2.0	1.1270400285720825	-2.0	-2.0	154548.0	373169984.0	194432.5	2.891804979299195e-05	-2.0	-2.0	5729720.0	-2.0	0.0014794950257055461	-2.0	-2.0	-2.0	0.3905564993619919	-2.0	-2.0	1.5	11.5	61.14459800720215	0.39627601206302643	-2.0	0.39832450449466705	-2.0	4117.5	2493.5	0.4572239965200424	-2.0	-2.0	2804.5	-2.0	3086.0	-2.0	55259.0	-2.0	-2.0	5.509959919436369e-05	2.935379981994629	-2.0	-2.0	11414.0	-2.0	9397.5	-2.0	1.1394500136375427	-2.0	2.481719970703125	-2.0	-2.0	0.15687499940395355	0.3361784964799881	-2.0	12707095.0	-2.0	-2.0	0.0015480099827982485	-2.0	-2.0	0.3336685001850128	-2.0	25.0	-2.0	-2.0	0.7352429926395416	0.8905855119228363	2.8325999975204468	2.62746000289917	-2.0	-2.0	399.66551208496094	0.013909199740737677	1292.5	-2.0	1194.5	0.0067071751691401005	-2.0	-2.0	-2.0	4.849095106124878	4.82787013053894	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0	0.026912899687886238	-2.0	-2.0	0.7482190132141113	-2.0	-2.0
# Feature
3	2	11	-2	-2	-2	5	3	9	9	-2	-2	-2	9	-2	13	-2	-2	4	3	11	12	-2	10	4	-2	-2	-2	11	-2	12	-2	-2	5	2	0	10	-2	-2	8	-2	11	-2	-2	-2	13	-2	-2	9	6	3	13	-2	13	-2	1	0	11	-2	-2	8	-2	1	-2	2	-2	-2	4	7	-2	-2	8	-2	0	-2	12	-2	7	-2	-2	11	13	-2	2	-2	-2	4	-2	-2	13	-2	5	-2	-2	13	10	3	3	-2	-2	7	11	0	-2	5	11	-2	-2	-2	3	3	-2	-2	-2	7	-2	-2	4	-2	-2	13	-2	-2
# Values
91.0	1498.0	95.0
39.0	5.0	0.0
4.0	5.0	0.0
0.0	5.0	0.0
4.0	0.0	0.0
35.0	0.0	0.0
52.0	1493.0	95.0
32.0	30.0	6.0
2.0	30.0	1.0
0.0	30.0	1.0
0.0	0.0	1.0
0.0	30.0	0.0
2.0	0.0	0.0
30.0	0.0	5.0
0.0	0.0	4.0
30.0	0.0	1.0
30.0	0.0	0.0
0.0	0.0	1.0
20.0	1463.0	89.0
17.0	91.0	42.0
17.0	21.0	35.0
0.0	17.0	35.0
0.0	14.0	0.0
0.0	3.0	35.0
0.0	1.0	35.0
0.0	0.0	35.0
0.0	1.0	0.0
0.0	2.0	0.0
17.0	4.0	0.0
14.0	0.0	0.0
3.0	4.0	0.0
3.0	0.0	0.0
0.0	4.0	0.0
0.0	70.0	7.0
0.0	69.0	4.0
0.0	69.0	2.0
