# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	125	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	-1	-1	-1	15	-1	17	-1	-1	-1	21	22	23	-1	-1	26	-1	28	-1	-1	31	32	33	34	35	36	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	48	-1	-1	51	52	53	54	55	56	57	-1	59	-1	61	-1	63	-1	-1	66	-1	-1	69	-1	-1	72	73	-1	-1	-1	77	78	-1	-1	-1	-1	83	-1	85	-1	-1	88	-1	90	-1	-1	93	94	-1	-1	97	98	99	100	-1	-1	-1	-1	105	106	107	108	109	-1	-1	112	-1	-1	115	-1	-1	118	-1	120	-1	-1	123	-1	-1
# Right
20	19	14	13	8	7	-1	-1	10	-1	12	-1	-1	-1	16	-1	18	-1	-1	-1	30	25	24	-1	-1	27	-1	29	-1	-1	92	87	50	45	38	37	-1	-1	40	-1	42	-1	44	-1	-1	47	-1	49	-1	-1	82	81	76	71	68	65	58	-1	60	-1	62	-1	64	-1	-1	67	-1	-1	70	-1	-1	75	74	-1	-1	-1	80	79	-1	-1	-1	-1	84	-1	86	-1	-1	89	-1	91	-1	-1	96	95	-1	-1	104	103	102	101	-1	-1	-1	-1	122	117	114	111	110	-1	-1	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	124	-1	-1
# Threshold
2.4279450178146362	1.5	2.801129937171936	2.5	0.05311594903469086	0.05243169888854027	-2.0	-2.0	1.1950550079345703	-2.0	0.007764255104120821	-2.0	-2.0	-2.0	617.0	-2.0	71012499.5	-2.0	-2.0	-2.0	4.5	3.373990058898926	2.724334955215454	-2.0	-2.0	1.5	-2.0	0.6510570049285889	-2.0	-2.0	1.5	11.5	4.19589505327167e-05	4.947664976119995	51.0	7.71331659734642e-05	-2.0	-2.0	0.7040084898471832	-2.0	3.2229150533676147	-2.0	3.504515051841736	-2.0	-2.0	4131790.0	-2.0	0.0014794950257055461	-2.0	-2.0	61.14459800720215	9.983719825744629	0.8062154948711395	8.20497989654541	1.4924499988555908	0.6521565020084381	6.026015043258667	-2.0	6.162145137786865	-2.0	0.00219413498416543	-2.0	3.0	-2.0	-2.0	1.0296284854412079	-2.0	-2.0	1.5333250164985657	-2.0	-2.0	1.009532481431961	0.0004172053486399818	-2.0	-2.0	-2.0	0.08781250193715096	66826.0	-2.0	-2.0	-2.0	-2.0	0.14661149680614471	-2.0	0.0015480099827982485	-2.0	-2.0	38461.5	-2.0	1104.9110107421875	-2.0	-2.0	2.787484959299036e-06	0.22381050139665604	-2.0	-2.0	3.496654987335205	3.39200496673584	0.006650220137089491	3971.0	-2.0	-2.0	-2.0	-2.0	0.7385579943656921	4.830690145492554	307.5	2.499100089073181	4.82787013053894	-2.0	-2.0	3122.0	-2.0	-2.0	4.502894878387451	-2.0	-2.0	0.0641665980219841	-2.0	0.06775444746017456	-2.0	-2.0	0.748040497303009	-2.0	-2.0
# Feature
3	6	7	9	11	11	-2	-2	7	-2	10	-2	-2	-2	5	-2	8	-2	-2	-2	5	3	3	-2	-2	9	-2	13	-2	-2	9	6	4	3	5	10	-2	-2	12	-2	7	-2	7	-2	-2	8	-2	11	-2	-2	3	3	13	3	12	13	3	-2	3	-2	4	-2	6	-2	-2	12	-2	-2	12	-2	-2	12	10	-2	-2	-2	11	0	-2	-2	-2	-2	11	-2	4	-2	-2	8	-2	3	-2	-2	4	11	-2	-2	3	3	10	1	-2	-2	-2	-2	13	3	5	12	3	-2	-2	0	-2	-2	3	-2	-2	4	-2	4	-2	-2	13	-2	-2
# Values
104.0	1498.0	82.0
58.0	14.0	2.0
58.0	10.0	2.0
53.0	3.0	2.0
53.0	1.0	2.0
2.0	0.0	2.0
2.0	0.0	0.0
0.0	0.0	2.0
51.0	1.0	0.0
49.0	0.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
0.0	2.0	0.0
5.0	7.0	0.0
0.0	6.0	0.0
5.0	1.0	0.0
5.0	0.0	0.0
0.0	1.0	0.0
0.0	4.0	0.0
46.0	1484.0	80.0
29.0	14.0	13.0
0.0	14.0	2.0
0.0	0.0	2.0
0.0	14.0	0.0
29.0	0.0	11.0
0.0	0.0	9.0
29.0	0.0	2.0
29.0	0.0	0.0
0.0	0.0	2.0
17.0	1470.0	67.0
9.0	293.0	60.0
9.0	291.0	45.0
