# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	129	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	-1	-1	10	11	12	-1	-1	15	16	-1	-1	19	-1	21	-1	-1	-1	25	26	27	28	29	-1	-1	32	33	-1	35	-1	-1	38	39	-1	-1	42	43	44	45	46	-1	-1	-1	50	-1	52	-1	-1	55	-1	57	58	-1	-1	-1	-1	-1	64	65	-1	67	68	-1	70	-1	-1	-1	74	-1	-1	77	78	-1	80	-1	-1	83	84	-1	-1	87	-1	89	90	91	-1	93	-1	95	-1	-1	98	99	-1	101	-1	103	104	105	106	-1	108	-1	-1	111	-1	-1	-1	-1	116	117	118	119	-1	-1	122	-1	124	-1	-1	-1	-1	-1
# Right
24	9	4	-1	6	-1	8	-1	-1	23	14	13	-1	-1	18	17	-1	-1	20	-1	22	-1	-1	-1	76	63	62	31	30	-1	-1	37	34	-1	36	-1	-1	41	40	-1	-1	61	54	49	48	47	-1	-1	-1	51	-1	53	-1	-1	56	-1	60	59	-1	-1	-1	-1	-1	73	66	-1	72	69	-1	71	-1	-1	-1	75	-1	-1	82	79	-1	81	-1	-1	86	85	-1	-1	88	-1	128	97	92	-1	94	-1	96	-1	-1	115	100	-1	102	-1	114	113	110	107	-1	109	-1	-1	112	-1	-1	-1	-1	127	126	121	120	-1	-1	123	-1	125	-1	-1	-1	-1	-1
# Threshold
4.5	0.002112615038640797	45883.0	-2.0	3.5	-2.0	73402.0	-2.0	-2.0	0.656112015247345	0.5	3.5	-2.0	-2.0	0.8757070004940033	1.5	-2.0	-2.0	0.5311470031738281	-2.0	806.0	-2.0	-2.0	-2.0	0.5	133523.0	22.0	1.8681500554084778	584.5	-2.0	-2.0	0.00010605799980112351	0.6315585076808929	-2.0	5.547735054278746e-05	-2.0	-2.0	1.0237480103969574	7.5	-2.0	-2.0	0.24902700632810593	0.10095314681529999	0.008513165172189474	8595.0	18659.0	-2.0	-2.0	-2.0	0.014275699853897095	-2.0	0.9027854800224304	-2.0	-2.0	19731.0	-2.0	5.5	0.938508003950119	-2.0	-2.0	-2.0	-2.0	-2.0	0.09351474791765213	0.7334405183792114	-2.0	0.8666944801807404	4.960909843444824	-2.0	663.0	-2.0	-2.0	-2.0	1.4573150277137756	-2.0	-2.0	2.29851496219635	898.5	-2.0	4.936155080795288	-2.0	-2.0	1.2283399541956896e-06	3650530.0	-2.0	-2.0	1.485050006522215e-06	-2.0	1183.5549926757812	3.485700011253357	0.4380214959383011	-2.0	1.5	-2.0	20.0	-2.0	-2.0	2.5	112.0	-2.0	8.185789585113525	-2.0	143624.0	202.5	12.54449987411499	0.8924224972724915	-2.0	70931.0	-2.0	-2.0	167.0	-2.0	-2.0	-2.0	-2.0	0.8425055146217346	0.8413375020027161	11.694849967956543	5.771169900894165	-2.0	-2.0	0.021028700284659863	-2.0	0.022224999964237213	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	10	2	-2	5	-2	2	-2	-2	13	9	3	-2	-2	11	6	-2	-2	13	-2	8	-2	-2	-2	9	0	6	3	0	-2	-2	4	13	-2	4	-2	-2	7	5	-2	-2	11	11	11	8	2	-2	-2	-2	10	-2	12	-2	-2	2	-2	6	12	-2	-2	-2	-2	-2	11	12	-2	13	3	-2	5	-2	-2	-2	12	-2	-2	3	2	-2	7	-2	-2	10	0	-2	-2	4	-2	3	3	13	-2	6	-2	8	-2	-2	9	8	-2	3	-2	5	5	3	12	-2	2	-2	-2	5	-2	-2	-2	-2	12	12	7	3	-2	-2	11	-2	11	-2	-2	-2	-2	-2
# Values
83.0	1507.0	94.0
57.0	16.0	7.0
2.0	11.0	4.0
0.0	0.0	4.0
2.0	11.0	0.0
0.0	10.0	0.0
2.0	1.0	0.0
0.0	1.0	0.0
2.0	0.0	0.0
55.0	5.0	3.0
55.0	5.0	1.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
55.0	4.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
53.0	2.0	0.0
47.0	0.0	0.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
0.0	0.0	2.0
26.0	1491.0	87.0
13.0	206.0	69.0
8.0	193.0	31.0
8.0	193.0	20.0
6.0	1.0	0.0
0.0	1.0	0.0
6.0	0.0	0.0
2.0	192.0	20.0
