# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	135	18
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	-1	13	14	-1	16	17	-1	19	-1	-1	-1	23	24	25	26	-1	28	-1	30	-1	-1	33	34	35	36	37	38	-1	40	-1	42	-1	44	45	46	47	48	-1	-1	-1	52	-1	-1	-1	-1	-1	58	59	-1	-1	-1	63	-1	-1	66	-1	-1	69	70	71	72	-1	74	-1	-1	-1	-1	79	80	81	-1	-1	84	85	86	87	-1	-1	-1	91	-1	93	-1	95	-1	97	-1	-1	-1	101	102	-1	-1	105	106	107	-1	-1	-1	111	-1	113	-1	-1	-1	117	118	119	120	121	-1	-1	124	-1	126	-1	-1	-1	130	-1	-1	133	-1	-1
# Right
12	11	6	5	-1	-1	10	9	-1	-1	-1	-1	22	15	-1	21	18	-1	20	-1	-1	-1	116	115	32	27	-1	29	-1	31	-1	-1	68	65	62	57	56	39	-1	41	-1	43	-1	55	54	51	50	49	-1	-1	-1	53	-1	-1	-1	-1	-1	61	60	-1	-1	-1	64	-1	-1	67	-1	-1	78	77	76	73	-1	75	-1	-1	-1	-1	100	83	82	-1	-1	99	90	89	88	-1	-1	-1	92	-1	94	-1	96	-1	98	-1	-1	-1	104	103	-1	-1	110	109	108	-1	-1	-1	112	-1	114	-1	-1	-1	132	129	128	123	122	-1	-1	125	-1	127	-1	-1	-1	131	-1	-1	134	-1	-1
# Threshold
4.5	0.41666649281978607	3.473050117492676	8.0	-2.0	-2.0	3.0	1.5	-2.0	-2.0	-2.0	-2.0	2.4105499982833862	2.3904699087142944	-2.0	0.5944674909114838	0.5243194997310638	-2.0	1.8288750052452087	-2.0	-2.0	-2.0	0.7472130060195923	1183.5549926757812	2.2627549469689257e-06	2736530.0	-2.0	0.7962290048599243	-2.0	2.5	-2.0	-2.0	0.5	21.5	82.43004989624023	0.6265684962272644	3573200.0	0.38809849321842194	-2.0	0.38904300332069397	-2.0	1.0356129705905914	-2.0	141129.0	99307.5	601.5	0.39832450449466705	0.39685700833797455	-2.0	-2.0	-2.0	0.005141454981639981	-2.0	-2.0	-2.0	-2.0	-2.0	0.6885434985160828	0.6652314960956573	-2.0	-2.0	-2.0	0.007710555102676153	-2.0	-2.0	38.80739974975586	-2.0	-2.0	3.485700011253357	3.408584952354431	2.5	0.0012404200388118625	-2.0	2.705940008163452	-2.0	-2.0	-2.0	-2.0	0.9479325115680695	156.5	107.0	-2.0	-2.0	0.9457789957523346	19.33764934539795	18.97800064086914	4.809385061264038	-2.0	-2.0	-2.0	0.021319299936294556	-2.0	0.022224999964237213	-2.0	0.635670006275177	-2.0	0.6576539874076843	-2.0	-2.0	-2.0	1.5	40.61284828186035	-2.0	-2.0	0.498695507645607	0.1345909982919693	0.13410750031471252	-2.0	-2.0	-2.0	0.498989000916481	-2.0	0.045574748888611794	-2.0	-2.0	-2.0	0.09020790085196495	165.0	219831.0	813879.0	0.0030848750611767173	-2.0	-2.0	2.6885600090026855	-2.0	0.0844012014567852	-2.0	-2.0	-2.0	83021.0	-2.0	-2.0	12292800.0	-2.0	-2.0
# Feature
5	10	3	9	-2	-2	9	6	-2	-2	-2	-2	3	7	-2	13	13	-2	3	-2	-2	-2	13	3	4	1	-2	12	-2	6	-2	-2	9	6	3	13	0	13	-2	13	-2	7	-2	2	2	5	13	13	-2	-2	-2	11	-2	-2	-2	-2	-2	13	13	-2	-2	-2	4	-2	-2	3	-2	-2	3	3	9	4	-2	3	-2	-2	-2	-2	12	0	5	-2	-2	12	7	7	3	-2	-2	-2	11	-2	11	-2	13	-2	13	-2	-2	-2	9	7	-2	-2	13	11	11	-2	-2	-2	13	-2	4	-2	-2	-2	11	5	1	2	10	-2	-2	7	-2	11	-2	-2	-2	0	-2	-2	0	-2	-2
# Values
76.0	1523.0	85.0
47.0	25.0	12.0
12.0	25.0	12.0
1.0	25.0	0.0
0.0	25.0	0.0
1.0	0.0	0.0
11.0	0.0	12.0
1.0	0.0	12.0
1.0	0.0	0.0
0.0	0.0	12.0
10.0	0.0	0.0
35.0	0.0	0.0
29.0	1498.0	73.0
20.0	11.0	0.0
18.0	0.0	0.0
2.0	11.0	0.0
1.0	11.0	0.0
0.0	9.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
9.0	1487.0	73.0
