# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	149	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	-1	12	13	-1	-1	-1	-1	18	19	-1	21	-1	-1	24	-1	-1	27	28	29	30	31	32	-1	-1	-1	-1	37	38	-1	40	-1	-1	43	44	-1	46	-1	-1	49	50	-1	52	-1	-1	55	56	57	58	59	-1	-1	-1	63	-1	-1	-1	-1	68	69	-1	71	-1	73	74	-1	76	-1	-1	79	-1	-1	82	83	-1	-1	86	87	-1	-1	-1	91	92	-1	94	-1	-1	97	98	99	-1	-1	-1	103	104	105	106	107	108	-1	110	111	-1	-1	114	-1	-1	-1	118	-1	120	121	122	123	-1	-1	126	127	128	-1	-1	-1	132	-1	-1	135	-1	-1	-1	139	-1	-1	142	-1	144	145	-1	-1	-1	-1
# Right
26	17	16	5	-1	11	10	9	-1	-1	-1	15	14	-1	-1	-1	-1	23	20	-1	22	-1	-1	25	-1	-1	90	67	36	35	34	33	-1	-1	-1	-1	42	39	-1	41	-1	-1	48	45	-1	47	-1	-1	54	51	-1	53	-1	-1	66	65	62	61	60	-1	-1	-1	64	-1	-1	-1	-1	81	70	-1	72	-1	78	75	-1	77	-1	-1	80	-1	-1	85	84	-1	-1	89	88	-1	-1	-1	96	93	-1	95	-1	-1	102	101	100	-1	-1	-1	148	141	138	117	116	109	-1	113	112	-1	-1	115	-1	-1	-1	119	-1	137	134	125	124	-1	-1	131	130	129	-1	-1	-1	133	-1	-1	136	-1	-1	-1	140	-1	-1	143	-1	147	146	-1	-1	-1	-1
# Threshold
4.5	6.625900030136108	0.02380950003862381	0.00013188249431550503	-2.0	0.5969649851322174	0.43974149227142334	0.42782600224018097	-2.0	-2.0	-2.0	0.6024635136127472	2.1413049697875977	-2.0	-2.0	-2.0	-2.0	780.5	102.5	-2.0	0.00011386998153284367	-2.0	-2.0	1.0	-2.0	-2.0	0.5	140835.0	0.3404799997806549	1.2406449913978577	6289.0	621141.0	-2.0	-2.0	-2.0	-2.0	7.260454731294885e-05	4.7370100021362305	-2.0	1103.0	-2.0	-2.0	1.906345009803772	1.1950550079345703	-2.0	0.0018238200573250651	-2.0	-2.0	0.00024901949655031785	0.5199685096740723	-2.0	7.71737003326416	-2.0	-2.0	0.002087000058963895	0.0019443249912001193	37.093149185180664	37.5	8.295965194702148	-2.0	-2.0	-2.0	0.0009573180286679417	-2.0	-2.0	-2.0	-2.0	981405.5	53.5	-2.0	0.6017900109291077	-2.0	4.9515299797058105	0.8676925003528595	-2.0	0.8720059990882874	-2.0	-2.0	0.842604011297226	-2.0	-2.0	1.2402399778366089	24.5	-2.0	-2.0	2.1218049255367077e-06	50396.0	-2.0	-2.0	-2.0	2.3133749961853027	0.36287249624729156	-2.0	6.9230852127075195	-2.0	-2.0	2.2704799675921095e-06	19.5	4.99918007850647	-2.0	-2.0	-2.0	1183.5549926757812	0.708464503288269	158995.0	0.44756700098514557	5931.0	0.7051939964294434	-2.0	1.5	11.961475372314453	-2.0	-2.0	5890.0	-2.0	-2.0	-2.0	0.44863949716091156	-2.0	389.9455108642578	0.030599050223827362	3.480334997177124	1.2890599966049194	-2.0	-2.0	8.5	3.92343008518219	3.8200650215148926	-2.0	-2.0	-2.0	16.26140022277832	-2.0	-2.0	0.03836805000901222	-2.0	-2.0	-2.0	299529.5	-2.0	-2.0	0.7101694941520691	-2.0	0.08427960053086281	12928.5	-2.0	-2.0	-2.0	-2.0
# Feature
5	12	4	10	-2	13	13	7	-2	-2	-2	13	12	-2	-2	-2	-2	8	8	-2	4	-2	-2	9	-2	-2	9	1	13	12	1	2	-2	-2	-2	-2	4	3	-2	5	-2	-2	3	7	-2	4	-2	-2	4	13	-2	3	-2	-2	10	10	7	5	7	-2	-2	-2	10	-2	-2	-2	-2	1	5	-2	12	-2	3	13	-2	13	-2	-2	12	-2	-2	7	5	-2	-2	10	5	-2	-2	-2	3	13	-2	7	-2	-2	4	5	3	-2	-2	-2	3	13	5	13	2	12	-2	9	7	-2	-2	2	-2	-2	-2	13	-2	7	4	3	12	-2	-2	6	3	3	-2	-2	-2	3	-2	-2	4	-2	-2	-2	5	-2	-2	13	-2	11	8	-2	-2	-2	-2
# Values
85.0	1523.0	76.0
57.0	25.0	6.0
52.0	5.0	3.0
52.0	2.0	3.0
0.0	0.0	2.0
52.0	2.0	1.0
