# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	149	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	-1	-1	14	15	16	-1	18	-1	20	-1	-1	-1	-1	25	26	-1	28	29	-1	-1	-1	33	34	35	36	-1	-1	39	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	52	-1	-1	55	-1	57	-1	59	-1	-1	-1	63	64	-1	-1	-1	68	69	70	-1	72	73	-1	-1	76	77	78	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	90	-1	92	-1	94	95	96	-1	-1	-1	100	-1	102	103	-1	105	-1	107	-1	-1	110	-1	-1	113	-1	-1	116	-1	118	-1	-1	121	-1	123	124	125	126	-1	-1	129	130	-1	132	-1	-1	-1	136	137	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	-1
# Right
24	9	6	5	-1	-1	8	-1	-1	13	12	-1	-1	23	22	17	-1	19	-1	21	-1	-1	-1	-1	32	27	-1	31	30	-1	-1	-1	120	67	38	37	-1	-1	46	43	42	-1	-1	45	-1	-1	62	61	50	-1	54	53	-1	-1	56	-1	58	-1	60	-1	-1	-1	66	65	-1	-1	-1	115	88	71	-1	75	74	-1	-1	85	82	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	112	91	-1	93	-1	99	98	97	-1	-1	-1	101	-1	109	104	-1	106	-1	108	-1	-1	111	-1	-1	114	-1	-1	117	-1	119	-1	-1	122	-1	146	135	128	127	-1	-1	134	131	-1	133	-1	-1	-1	141	140	139	-1	-1	-1	143	-1	145	-1	-1	148	-1	-1
# Threshold
4.5	0.0028875800780951977	3.4590749740600586	1.0	-2.0	-2.0	2028377.5	-2.0	-2.0	0.5	3.5	-2.0	-2.0	0.025122550316154957	0.656112015247345	0.2465589940547943	-2.0	0.549905002117157	-2.0	0.08429270051419735	-2.0	-2.0	-2.0	-2.0	2.256909966468811	2.1154699325561523	-2.0	0.7508744895458221	0.0008515215465489945	-2.0	-2.0	-2.0	2.5	6.484305049525574e-05	0.5340914875268936	1008.2135009765625	-2.0	-2.0	4.674930095672607	0.04456705041229725	8333396.0	-2.0	-2.0	1.5	-2.0	-2.0	0.1550956517457962	2.8661450414801948e-05	208534.5	-2.0	34767.0	12.177475094795227	-2.0	-2.0	3.885689920934965e-06	-2.0	0.8676925003528595	-2.0	0.04321074951440096	-2.0	-2.0	-2.0	356669992.0	0.3512459993362427	-2.0	-2.0	-2.0	16.0	4152.0	31.5	-2.0	2.68245005607605	0.5005549937486649	-2.0	-2.0	0.07525989785790443	20.091349601745605	2462.5	-2.0	27317.5	-2.0	-2.0	2627.0	-2.0	-2.0	0.046294448897242546	-2.0	-2.0	0.6573930084705353	0.0005289105174597353	-2.0	0.0005850059969816357	-2.0	0.9470599889755249	0.5	0.0010539200156927109	-2.0	-2.0	-2.0	8.185620307922363	-2.0	0.38811299204826355	0.3341069966554642	-2.0	1.2406449913978577	-2.0	3.5	-2.0	-2.0	0.4993184953927994	-2.0	-2.0	405386.0	-2.0	-2.0	32.5	-2.0	0.3443160057067871	-2.0	-2.0	1.3013919897275628e-06	-2.0	385.16600036621094	0.8425055146217346	11.376799583435059	5.771169900894165	-2.0	-2.0	0.839397519826889	0.021319299936294556	-2.0	12.602200031280518	-2.0	-2.0	-2.0	0.498695507645607	0.1345909982919693	0.13410750031471252	-2.0	-2.0	-2.0	0.499160498380661	-2.0	4869.0	-2.0	-2.0	8602.5	-2.0	-2.0
# Feature
5	10	3	9	-2	-2	8	-2	-2	9	5	-2	-2	4	13	13	-2	13	-2	10	-2	-2	-2	-2	3	7	-2	12	11	-2	-2	-2	9	4	12	7	-2	-2	3	11	2	-2	-2	6	-2	-2	11	4	1	-2	8	7	-2	-2	4	-2	13	-2	11	-2	-2	-2	2	13	-2	-2	-2	6	8	8	-2	3	13	-2	-2	4	3	1	-2	2	-2	-2	8	-2	-2	10	-2	-2	13	4	-2	4	-2	12	6	10	-2	-2	-2	7	-2	13	13	-2	12	-2	6	-2	-2	13	-2	-2	2	-2	-2	6	-2	13	-2	-2	4	-2	7	12	7	3	-2	-2	12	11	-2	3	-2	-2	-2	13	11	11	-2	-2	-2	13	-2	2	-2	-2	5	-2	-2
# Values
103.0	1490.0	91.0
54.0	17.0	9.0
2.0	11.0	4.0
1.0	11.0	0.0
1.0	0.0	0.0
0.0	11.0	0.0
