# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	149	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	-1	8	-1	10	11	-1	13	14	-1	16	-1	-1	19	-1	-1	-1	23	24	25	26	27	28	-1	-1	31	32	-1	-1	35	-1	-1	38	39	40	-1	-1	43	44	45	-1	-1	-1	-1	-1	51	52	-1	-1	55	-1	-1	58	59	60	61	-1	63	-1	-1	66	67	68	69	70	-1	72	-1	-1	75	-1	-1	78	79	-1	-1	82	-1	84	-1	-1	87	88	-1	-1	-1	92	-1	94	-1	-1	97	-1	99	-1	101	102	-1	-1	-1	106	-1	-1	109	-1	111	112	-1	-1	115	116	117	-1	-1	120	121	122	-1	124	-1	126	-1	-1	-1	130	-1	132	133	134	135	-1	-1	-1	139	-1	-1	-1	143	-1	145	146	-1	-1	-1
# Right
22	5	4	-1	-1	7	-1	9	-1	21	12	-1	18	15	-1	17	-1	-1	20	-1	-1	-1	108	57	50	37	30	29	-1	-1	34	33	-1	-1	36	-1	-1	49	42	41	-1	-1	48	47	46	-1	-1	-1	-1	-1	54	53	-1	-1	56	-1	-1	105	96	65	62	-1	64	-1	-1	91	86	77	74	71	-1	73	-1	-1	76	-1	-1	81	80	-1	-1	83	-1	85	-1	-1	90	89	-1	-1	-1	93	-1	95	-1	-1	98	-1	100	-1	104	103	-1	-1	-1	107	-1	-1	110	-1	114	113	-1	-1	142	119	118	-1	-1	129	128	123	-1	125	-1	127	-1	-1	-1	131	-1	141	138	137	136	-1	-1	-1	140	-1	-1	-1	144	-1	148	147	-1	-1	-1
# Threshold
4.5	0.0028875800780951977	3.5	-2.0	-2.0	0.2465589940547943	-2.0	0.5	-2.0	0.6510570049285889	27.5	-2.0	0.025122550316154957	42814.0	-2.0	65536.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	1.5	6.060595114831813e-05	10.647690296173096	4.752964973449707	1.935109992245998e-06	1.0714100003242493	-2.0	-2.0	3.0813099328952376e-05	1.5	-2.0	-2.0	3.505650043487549	-2.0	-2.0	4.970944881439209	0.02988120075315237	1.123520016670227	-2.0	-2.0	1091987.0	41422.0	0.8603425025939941	-2.0	-2.0	-2.0	-2.0	-2.0	0.7127989828586578	172842.0	-2.0	-2.0	0.78421550989151	-2.0	-2.0	21.5	69.65380096435547	7.5	0.0044168049935251474	-2.0	0.4513860046863556	-2.0	-2.0	9.744160175323486	8.20497989654541	0.5185205042362213	1.4924499988555908	20.721099853515625	-2.0	21.79659938812256	-2.0	-2.0	1.5313650369644165	-2.0	-2.0	0.0005360920040402561	0.00019737800175789744	-2.0	-2.0	0.5197435021400452	-2.0	0.785181999206543	-2.0	-2.0	0.009315859992057085	0.945252001285553	-2.0	-2.0	-2.0	0.5421089828014374	-2.0	0.5590420067310333	-2.0	-2.0	70.70244979858398	-2.0	219.20249938964844	-2.0	12.5	0.6275075078010559	-2.0	-2.0	-2.0	0.017987260362133384	-2.0	-2.0	2.29851496219635	-2.0	2.86339008808136	2.5	-2.0	-2.0	0.708464503288269	1.2283399541956896e-06	0.5136295109987259	-2.0	-2.0	0.4476504921913147	0.1356944963335991	0.8413375020027161	-2.0	0.8424745202064514	-2.0	0.13410750031471252	-2.0	-2.0	-2.0	0.44863949716091156	-2.0	356.8785095214844	0.05864514783024788	3.9030250310897827	3.81017005443573	-2.0	-2.0	-2.0	0.5202505141496658	-2.0	-2.0	-2.0	0.7126534879207611	-2.0	29610.0	14.286705493927002	-2.0	-2.0	-2.0
# Feature
5	10	5	-2	-2	13	-2	9	-2	13	1	-2	4	0	-2	1	-2	-2	9	-2	-2	-2	9	4	7	3	10	12	-2	-2	4	6	-2	-2	3	-2	-2	3	11	12	-2	-2	2	8	13	-2	-2	-2	-2	-2	12	5	-2	-2	12	-2	-2	6	3	5	10	-2	13	-2	-2	3	3	13	12	7	-2	7	-2	-2	12	-2	-2	4	10	-2	-2	13	-2	13	-2	-2	10	12	-2	-2	-2	13	-2	13	-2	-2	7	-2	7	-2	6	12	-2	-2	-2	4	-2	-2	3	-2	3	9	-2	-2	13	10	11	-2	-2	13	11	12	-2	12	-2	11	-2	-2	-2	13	-2	7	4	3	3	-2	-2	-2	13	-2	-2	-2	13	-2	0	7	-2	-2	-2
# Values
88.0	1493.0	103.0
52.0	23.0	7.0
0.0	16.0	4.0
0.0	16.0	0.0
