# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	153	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	-1	6	7	8	-1	10	-1	-1	-1	-1	15	16	17	18	19	20	-1	-1	-1	24	25	-1	-1	28	-1	-1	31	32	33	-1	35	-1	37	-1	-1	40	-1	-1	-1	44	45	46	-1	-1	49	50	51	52	53	-1	-1	56	57	-1	-1	-1	61	-1	-1	64	-1	66	-1	68	69	70	71	-1	73	-1	75	76	-1	-1	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	90	91	-1	93	-1	-1	-1	97	-1	99	-1	-1	102	-1	104	-1	-1	107	108	-1	-1	111	-1	113	114	115	-1	-1	118	119	-1	121	-1	-1	124	125	126	127	-1	-1	130	-1	-1	133	-1	-1	136	137	138	139	140	-1	-1	-1	-1	-1	146	-1	-1	149	150	-1	-1	-1
# Right
14	3	-1	5	-1	13	12	9	-1	11	-1	-1	-1	-1	106	43	30	23	22	21	-1	-1	-1	27	26	-1	-1	29	-1	-1	42	39	34	-1	36	-1	38	-1	-1	41	-1	-1	-1	101	48	47	-1	-1	96	63	60	55	54	-1	-1	59	58	-1	-1	-1	62	-1	-1	65	-1	67	-1	89	86	83	72	-1	74	-1	78	77	-1	-1	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	95	92	-1	94	-1	-1	-1	98	-1	100	-1	-1	103	-1	105	-1	-1	110	109	-1	-1	112	-1	148	117	116	-1	-1	123	120	-1	122	-1	-1	135	132	129	128	-1	-1	131	-1	-1	134	-1	-1	145	144	143	142	141	-1	-1	-1	-1	-1	147	-1	-1	152	151	-1	-1	-1
# Threshold
4.5	9.454774954065215e-07	-2.0	0.5	-2.0	0.655412495136261	0.025122550316154957	50043.0	-2.0	3.433109998703003	-2.0	-2.0	-2.0	-2.0	1.5	3.70067500625737e-05	3.464924931526184	2.265304923057556	1.5	155040496.0	-2.0	-2.0	-2.0	4.9430248737335205	28970.0	-2.0	-2.0	12292800.0	-2.0	-2.0	3.226240005460568e-05	2935960.0	2.2432850003242493	-2.0	335.7969970703125	-2.0	1.1579539659578586e-05	-2.0	-2.0	0.07218714989721775	-2.0	-2.0	-2.0	20.5	1.906345009803772	74.5	-2.0	-2.0	14589750.0	0.38809849321842194	166.22750091552734	269.5	800.0	-2.0	-2.0	9.5	0.36967550218105316	-2.0	-2.0	-2.0	7679.0	-2.0	-2.0	0.392629012465477	-2.0	41.5	-2.0	126932.5	99307.5	1.4803799986839294	9.647465229034424	-2.0	0.0009418240224476904	-2.0	0.9382905066013336	0.3063800036907196	-2.0	-2.0	60.0	-2.0	77.0	-2.0	-2.0	0.009200939384754747	-2.0	-2.0	1760.5	-2.0	-2.0	4.870754957199097	0.5966579914093018	-2.0	6.682640014332719e-05	-2.0	-2.0	-2.0	22917750.0	-2.0	3107440.0	-2.0	-2.0	32.5	-2.0	144.0	-2.0	-2.0	1.242957011982071e-06	10.048349618911743	-2.0	-2.0	1.2283399541956896e-06	-2.0	0.708464503288269	2.2726149559020996	0.8741170018911362	-2.0	-2.0	3.480334997177124	0.48279599845409393	-2.0	0.4982589930295944	-2.0	-2.0	4.83663010597229	2.4181500673294067	0.33839450776576996	0.32911549508571625	-2.0	-2.0	4.82787013053894	-2.0	-2.0	4.0	-2.0	-2.0	0.8905855119228363	0.17862699925899506	0.1754015013575554	19.206850051879883	18.97800064086914	-2.0	-2.0	-2.0	-2.0	-2.0	700.0	-2.0	-2.0	29610.0	10.767750263214111	-2.0	-2.0	-2.0
# Feature
5	10	-2	9	-2	13	4	2	-2	3	-2	-2	-2	-2	9	4	7	7	6	1	-2	-2	-2	3	8	-2	-2	0	-2	-2	4	0	3	-2	7	-2	10	-2	-2	12	-2	-2	-2	6	3	1	-2	-2	2	13	3	8	2	-2	-2	5	13	-2	-2	-2	5	-2	-2	13	-2	8	-2	2	2	12	7	-2	10	-2	12	11	-2	-2	5	-2	5	-2	-2	4	-2	-2	5	-2	-2	3	13	-2	4	-2	-2	-2	2	-2	8	-2	-2	6	-2	5	-2	-2	4	3	-2	-2	10	-2	13	3	7	-2	-2	3	13	-2	13	-2	-2	3	12	13	13	-2	-2	3	-2	-2	9	-2	-2	10	11	11	7	7	-2	-2	-2	-2	-2	0	-2	-2	1	3	-2	-2	-2
# Values
81.0	1504.0	99.0
47.0	13.0	8.0
0.0	7.0	0.0
