# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	137	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	-1	11	-1	-1	14	-1	-1	17	18	19	-1	21	-1	23	-1	-1	26	27	-1	-1	30	31	32	-1	-1	35	-1	-1	-1	39	40	41	42	-1	44	45	46	-1	48	-1	-1	51	-1	-1	-1	55	56	57	58	-1	60	61	62	-1	-1	-1	66	-1	-1	-1	70	-1	-1	73	74	75	-1	-1	-1	79	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	92	-1	-1	95	96	97	98	99	100	-1	-1	103	104	-1	106	-1	-1	109	110	-1	-1	-1	-1	115	116	-1	-1	119	120	-1	-1	-1	124	125	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	-1
# Right
16	13	4	-1	8	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	38	25	20	-1	22	-1	24	-1	-1	29	28	-1	-1	37	34	33	-1	-1	36	-1	-1	-1	90	87	54	43	-1	53	50	47	-1	49	-1	-1	52	-1	-1	-1	72	69	68	59	-1	65	64	63	-1	-1	-1	67	-1	-1	-1	71	-1	-1	78	77	76	-1	-1	-1	82	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	94	93	-1	-1	136	123	114	113	102	101	-1	-1	108	105	-1	107	-1	-1	112	111	-1	-1	-1	-1	118	117	-1	-1	122	121	-1	-1	-1	129	128	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	-1
# Threshold
4.5	0.41666649281978607	3.5	-2.0	1.0	0.5956659913063049	-2.0	-2.0	3.473050117492676	-2.0	55.5	-2.0	-2.0	0.022281649988144636	-2.0	-2.0	3.072914958000183	3.015434958797414e-05	14993050.0	-2.0	0.026400611787266826	-2.0	192366496.0	-2.0	-2.0	6.5	18.5	-2.0	-2.0	0.006760505028069019	2.6787149906158447	3971.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	0.5	21.5	4.996520042419434	4.198655128479004	-2.0	7.9292051792144775	0.8676529824733734	107.0	-2.0	0.038432300090789795	-2.0	-2.0	930575.0	-2.0	-2.0	-2.0	9.417805194854736	8.484769821166992	1.4924499988555908	8.295965194702148	-2.0	0.7538555264472961	6.222685098648071	0.6547180116176605	-2.0	-2.0	-2.0	237073.5	-2.0	-2.0	-2.0	27706.0	-2.0	-2.0	0.3365129977464676	547.3569946289062	79.38885116577148	-2.0	-2.0	-2.0	0.7258924841880798	0.011544520035386086	-2.0	-2.0	0.9282320141792297	0.9218074977397919	-2.0	-2.0	-2.0	640.0	-2.0	-2.0	1.2283399541956896e-06	2.599220037460327	-2.0	-2.0	0.9286324977874756	0.03153359983116388	0.8720355033874512	0.8691005110740662	7520.5	0.012203834718093276	-2.0	-2.0	0.021957499906420708	0.8383435010910034	-2.0	18.041500091552734	-2.0	-2.0	0.0030848750611767173	107691.0	-2.0	-2.0	-2.0	-2.0	3.9275150299072266	2.2612000107765198	-2.0	-2.0	4.830690145492554	4.82787013053894	-2.0	-2.0	-2.0	0.4601605087518692	0.08033045008778572	1800.5	-2.0	-2.0	-2.0	18.0	-2.0	0.47423800826072693	-2.0	0.8318420052528381	-2.0	-2.0	-2.0
# Feature
5	10	5	-2	9	13	-2	-2	3	-2	8	-2	-2	4	-2	-2	3	4	8	-2	11	-2	0	-2	-2	5	8	-2	-2	10	7	0	-2	-2	9	-2	-2	-2	9	6	3	3	-2	7	13	5	-2	11	-2	-2	2	-2	-2	-2	3	3	12	7	-2	12	3	12	-2	-2	-2	1	-2	-2	-2	2	-2	-2	13	7	3	-2	-2	-2	12	11	-2	-2	12	12	-2	-2	-2	0	-2	-2	10	12	-2	-2	13	4	12	12	2	4	-2	-2	11	12	-2	7	-2	-2	10	2	-2	-2	-2	-2	3	12	-2	-2	3	3	-2	-2	-2	13	11	2	-2	-2	-2	8	-2	13	-2	11	-2	-2	-2
# Values
91.0	1514.0	79.0
53.0	23.0	9.0
15.0	21.0	9.0
0.0	19.0	0.0
15.0	2.0	9.0
1.0	0.0	8.0
0.0	0.0	8.0
1.0	0.0	0.0
14.0	2.0	1.0
0.0	2.0	0.0
14.0	0.0	1.0
0.0	0.0	1.0
14.0	0.0	0.0
38.0	2.0	0.0
38.0	0.0	0.0
0.0	2.0	0.0
38.0	1491.0	70.0
34.0	38.0	2.0
22.0	2.0	2.0
21.0	0.0	0.0
