# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	141	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	-1	-1	14	-1	-1	17	18	19	-1	21	-1	23	-1	-1	26	27	-1	-1	-1	31	32	33	34	35	36	37	-1	39	40	-1	-1	-1	-1	45	-1	-1	48	-1	50	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	-1	64	-1	-1	67	68	-1	70	-1	-1	73	-1	75	76	77	78	79	-1	81	-1	83	-1	-1	86	-1	-1	89	-1	-1	-1	93	94	-1	-1	-1	98	99	100	-1	102	-1	-1	-1	-1	-1	-1	109	110	-1	-1	113	-1	115	116	117	118	119	120	-1	-1	-1	-1	-1	126	127	128	-1	-1	-1	132	-1	134	-1	-1	137	138	-1	-1	-1
# Right
16	13	4	-1	10	9	8	-1	-1	-1	12	-1	-1	15	-1	-1	30	25	20	-1	22	-1	24	-1	-1	29	28	-1	-1	-1	108	107	56	47	44	43	38	-1	42	41	-1	-1	-1	-1	46	-1	-1	49	-1	53	52	-1	-1	55	-1	-1	106	97	66	61	-1	63	-1	65	-1	-1	72	69	-1	71	-1	-1	74	-1	92	91	88	85	80	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	-1	-1	96	95	-1	-1	-1	105	104	101	-1	103	-1	-1	-1	-1	-1	-1	112	111	-1	-1	114	-1	136	125	124	123	122	121	-1	-1	-1	-1	-1	131	130	129	-1	-1	-1	133	-1	135	-1	-1	140	139	-1	-1	-1
# Threshold
4.5	0.41666649281978607	3.5	-2.0	3.0	0.007111544953659177	2.648829936981201	-2.0	-2.0	-2.0	0.8990955054759979	-2.0	-2.0	0.8700000047683716	-2.0	-2.0	2.2688950300216675	2.6787149906158447	89.5	-2.0	329207504.0	-2.0	213508504.0	-2.0	-2.0	1.8404800295829773	1.4494349956512451	-2.0	-2.0	-2.0	1.5	16.5	3.70067500625737e-05	3.8069450855255127	0.8676925003528595	4.9430248737335205	30.0	-2.0	1.142295002937317	175452.0	-2.0	-2.0	-2.0	-2.0	2.4653249979019165	-2.0	-2.0	1.7594399537301797e-06	-2.0	335.7969970703125	3.2524649213883094e-05	-2.0	-2.0	1.1579539659578586e-05	-2.0	-2.0	0.0940433032810688	61.14459800720215	6.493960245279595e-05	0.6197890043258667	-2.0	0.055657099932432175	-2.0	0.001869644009275362	-2.0	-2.0	3328.0	0.07565874978899956	-2.0	11.825475215911865	-2.0	-2.0	3431.5	-2.0	9.583624839782715	0.0025435350835323334	2.5	0.5280919969081879	0.0007498839986510575	-2.0	0.0008503385179210454	-2.0	6.799599885940552	-2.0	-2.0	0.00041194901132257655	-2.0	-2.0	6.449429988861084	-2.0	-2.0	-2.0	0.5	16346.0	-2.0	-2.0	-2.0	1.0477380156517029	1183.5549926757812	196608.0	-2.0	655362.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.485050006522215e-06	1231.0	-2.0	-2.0	1.2283399541956896e-06	-2.0	0.708191990852356	4.688824892044067	4.632194995880127	2.499100089073181	5.1466249715304e-05	75104.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.498695507645607	0.0067071751691401005	1194.5	-2.0	-2.0	-2.0	290.0	-2.0	0.498989000916481	-2.0	-2.0	0.08427960053086281	11.0	-2.0	-2.0	-2.0
# Feature
5	10	5	-2	9	4	3	-2	-2	-2	7	-2	-2	11	-2	-2	3	7	2	-2	2	-2	8	-2	-2	3	3	-2	-2	-2	9	6	4	7	13	3	5	-2	12	1	-2	-2	-2	-2	7	-2	-2	10	-2	7	4	-2	-2	10	-2	-2	10	3	4	13	-2	11	-2	10	-2	-2	8	4	-2	7	-2	-2	8	-2	3	4	6	13	10	-2	10	-2	3	-2	-2	4	-2	-2	3	-2	-2	-2	6	8	-2	-2	-2	12	3	0	-2	1	-2	-2	-2	-2	-2	-2	4	5	-2	-2	10	-2	13	3	3	12	4	0	-2	-2	-2	-2	-2	13	11	5	-2	-2	-2	1	-2	13	-2	-2	11	6	-2	-2	-2
# Values
82.0	1509.0	93.0
47.0	17.0	10.0
14.0	15.0	10.0
0.0	14.0	0.0
14.0	1.0	10.0
3.0	0.0	10.0
1.0	0.0	10.0
1.0	0.0	0.0
0.0	0.0	10.0
2.0	0.0	0.0
11.0	1.0	0.0
11.0	0.0	0.0
0.0	1.0	0.0
33.0	2.0	0.0
