# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	-1	-1	14	-1	-1	17	18	19	20	-1	22	-1	-1	25	26	-1	-1	29	-1	31	-1	-1	34	35	36	-1	38	39	40	41	-1	-1	-1	-1	-1	47	-1	49	50	-1	-1	-1	54	55	56	57	-1	59	-1	-1	62	63	-1	65	-1	-1	68	-1	-1	71	72	73	74	-1	-1	77	78	79	-1	-1	-1	-1	-1	-1	86	87	-1	89	90	-1	-1	-1	94	-1	-1	97	-1	99	100	-1	-1	103	104	105	-1	107	108	-1	110	111	112	-1	-1	-1	-1	-1	118	-1	120	-1	122	-1	124	-1	-1	-1
# Right
16	7	6	5	-1	-1	-1	9	-1	13	12	-1	-1	15	-1	-1	96	33	24	21	-1	23	-1	-1	28	27	-1	-1	30	-1	32	-1	-1	53	46	37	-1	45	44	43	42	-1	-1	-1	-1	-1	48	-1	52	51	-1	-1	-1	85	70	61	58	-1	60	-1	-1	67	64	-1	66	-1	-1	69	-1	-1	84	83	76	75	-1	-1	82	81	80	-1	-1	-1	-1	-1	-1	93	88	-1	92	91	-1	-1	-1	95	-1	-1	98	-1	102	101	-1	-1	126	117	106	-1	116	109	-1	115	114	113	-1	-1	-1	-1	-1	119	-1	121	-1	123	-1	125	-1	-1	-1
# Threshold
4.5	3.40215003490448	1.5	5007.5	-2.0	-2.0	-2.0	29.0	-2.0	0.2938235104084015	71976.0	-2.0	-2.0	374.0	-2.0	-2.0	2.5	3.3922349214553833	1.1862599849700928	7031.0	-2.0	26.5	-2.0	-2.0	1.6865450143814087	0.0018238200573250651	-2.0	-2.0	12534.5	-2.0	31623.5	-2.0	-2.0	5.437535037344787e-05	1834445.0	2.4569599628448486	-2.0	17.808350086212158	1195030.0	4.9515299797058105	834946.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.089324951171875	-2.0	143624.0	3325110.0	-2.0	-2.0	-2.0	41.49680137634277	4152.0	1295.0	9.5	-2.0	0.07525989785790443	-2.0	-2.0	20.091349601745605	2617.0	-2.0	2892.0	-2.0	-2.0	27.788249969482422	-2.0	-2.0	12.534150123596191	1116.0	2.928529977798462	2.5	-2.0	-2.0	45926.0	23401.5	18.79794979095459	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	70.70244979858398	-2.0	0.028506499715149403	196608.0	-2.0	-2.0	-2.0	0.018048580503091216	-2.0	-2.0	1.2698070008809736e-06	-2.0	3.9030250310897827	1228.5	-2.0	-2.0	19.5	14.744999885559082	35.5	-2.0	5909.0	4.797950029373169	-2.0	5648.0	4.01308012008667	3.8360700607299805	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005452525219880044	-2.0	0.0006369905022438616	-2.0	116.0	-2.0	15.599650382995605	-2.0	-2.0	-2.0
# Feature
5	3	6	8	-2	-2	-2	8	-2	7	1	-2	-2	0	-2	-2	9	3	7	1	-2	5	-2	-2	3	4	-2	-2	1	-2	8	-2	-2	4	2	7	-2	7	2	3	2	-2	-2	-2	-2	-2	3	-2	5	1	-2	-2	-2	3	8	2	5	-2	4	-2	-2	3	0	-2	1	-2	-2	7	-2	-2	3	5	7	6	-2	-2	8	0	7	-2	-2	-2	-2	-2	-2	6	7	-2	4	0	-2	-2	-2	4	-2	-2	4	-2	3	8	-2	-2	9	3	5	-2	1	3	-2	1	7	7	-2	-2	-2	-2	-2	4	-2	4	-2	8	-2	3	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
22.0	20.0	1.0
22.0	1.0	1.0
21.0	0.0	0.0
1.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
15.0	0.0	0.0
14.0	0.0	8.0
5.0	0.0	7.0
1.0	0.0	6.0
4.0	0.0	1.0
9.0	0.0	1.0
1.0	0.0	1.0
8.0	0.0	0.0
36.0	1484.0	84.0
33.0	427.0	76.0
31.0	40.0	1.0
23.0	3.0	1.0
5.0	3.0	0.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
8.0	37.0	0.0
6.0	4.0	0.0
6.0	0.0	0.0
0.0	4.0	0.0
2.0	33.0	0.0
0.0	22.0	0.0
2.0	11.0	0.0
2.0	3.0	0.0
0.0	8.0	0.0
2.0	387.0	75.0
2.0	42.0	33.0
2.0	12.0	23.0
2.0	4.0	1.0
0.0	8.0	22.0
0.0	4.0	22.0
0.0	4.0	11.0
