# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	-1	-1	16	-1	18	19	-1	-1	-1	23	-1	25	-1	-1	28	29	-1	31	-1	33	34	-1	36	-1	-1	-1	-1	41	42	43	44	-1	46	47	-1	49	-1	-1	-1	-1	54	55	56	-1	58	-1	-1	-1	62	-1	-1	65	66	67	68	69	-1	-1	72	73	-1	-1	76	77	-1	79	80	-1	-1	-1	-1	85	86	-1	88	89	-1	-1	-1	-1	94	-1	96	97	98	-1	-1	101	-1	103	-1	-1	-1	107	108	-1	110	-1	112	113	-1	-1	116	-1	118	-1	120	121	122	-1	-1	-1	126	-1	-1	-1
# Right
40	27	10	5	-1	9	8	-1	-1	-1	22	15	14	-1	-1	17	-1	21	20	-1	-1	-1	24	-1	26	-1	-1	39	30	-1	32	-1	38	35	-1	37	-1	-1	-1	-1	64	53	52	45	-1	51	48	-1	50	-1	-1	-1	-1	61	60	57	-1	59	-1	-1	-1	63	-1	-1	106	93	84	71	70	-1	-1	75	74	-1	-1	83	78	-1	82	81	-1	-1	-1	-1	92	87	-1	91	90	-1	-1	-1	-1	95	-1	105	100	99	-1	-1	102	-1	104	-1	-1	-1	128	109	-1	111	-1	115	114	-1	-1	117	-1	119	-1	125	124	123	-1	-1	-1	127	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	100.0	-2.0	1.5	275.5	-2.0	-2.0	-2.0	3.692170023918152	2.226300001144409	0.3790760040283203	-2.0	-2.0	2.62746000289917	-2.0	7.5	0.44946250319480896	-2.0	-2.0	-2.0	13991.5	-2.0	555.5	-2.0	-2.0	0.00169754505623132	3110.0	-2.0	1.8553550839424133	-2.0	3.4195799827575684	43.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	5.859340126335155e-05	4.966304779052734	0.5	2.4569599628448486	-2.0	167.5	2.229389974672813e-05	-2.0	170683.0	-2.0	-2.0	-2.0	-2.0	4131790.0	1.5	274966.0	-2.0	486164.5	-2.0	-2.0	-2.0	1.6439950059066177e-06	-2.0	-2.0	1.5	41.49680137634277	9.930619716644287	33.5	14504.0	-2.0	-2.0	21207.5	7.327975034713745	-2.0	-2.0	23942.5	0.0002309615010744892	-2.0	9360.0	3175.5	-2.0	-2.0	-2.0	-2.0	24.5	25.741600036621094	-2.0	9484.5	0.5	-2.0	-2.0	-2.0	-2.0	84.0	-2.0	1183.5549926757812	810.0	12766.0	-2.0	-2.0	9215.0	-2.0	49157.0	-2.0	-2.0	-2.0	19.5	17.5	-2.0	0.0005174870020709932	-2.0	0.0006544094940181822	10.5817551612854	-2.0	-2.0	32.0	-2.0	4.731549978256226	-2.0	6081.0	4.01308012008667	288.0	-2.0	-2.0	-2.0	9520.0	-2.0	-2.0	-2.0
# Feature
3	7	9	8	-2	6	1	-2	-2	-2	3	3	7	-2	-2	3	-2	5	7	-2	-2	-2	1	-2	8	-2	-2	4	2	-2	3	-2	3	5	-2	9	-2	-2	-2	-2	4	3	9	7	-2	5	4	-2	1	-2	-2	-2	-2	8	9	8	-2	8	-2	-2	-2	4	-2	-2	9	3	3	5	8	-2	-2	2	3	-2	-2	8	4	-2	1	1	-2	-2	-2	-2	6	7	-2	1	9	-2	-2	-2	-2	5	-2	3	5	0	-2	-2	1	-2	5	-2	-2	-2	9	5	-2	4	-2	4	3	-2	-2	8	-2	3	-2	8	7	1	-2	-2	-2	1	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
25.0	0.0	0.0
7.0	2.0	10.0
7.0	1.0	3.0
0.0	1.0	1.0
7.0	0.0	2.0
0.0	1.0	7.0
44.0	39.0	2.0
14.0	38.0	0.0
8.0	2.0	0.0
0.0	2.0	0.0
8.0	0.0	0.0
6.0	36.0	0.0
0.0	15.0	0.0
6.0	21.0	0.0
2.0	21.0	0.0
0.0	16.0	0.0
2.0	5.0	0.0
4.0	0.0	0.0
30.0	1.0	2.0
22.0	0.0	0.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
9.0	156.0	0.0
9.0	57.0	0.0
3.0	0.0	0.0
6.0	57.0	0.0
3.0	0.0	0.0
3.0	57.0	0.0
3.0	24.0	0.0
2.0	3.0	0.0
1.0	21.0	0.0
0.0	15.0	0.0
1.0	6.0	0.0
0.0	33.0	0.0
0.0	99.0	0.0
